((LOS >= 1.526) U[0,1] (n_evts >= 0.452))
((LOS >= 1.066) U[1,2] (srr <= 0.178))
((Mort >= 0.172) U[0,1] (n_evts >= 0.053))
((death <= 0.490) U[0,1] (n_edrk <= 0.984))
G[0,1](s24_hr <= -1.4699109893383797e-05 & SpO2 <= 98.101)
((ICU_Pt_Days >= 0.436) U[1,1] (Pulse >= 72.425))
((LOS >= 1.643) U[1,1] (MET <= 0.459))
((af <= 0.373) U[1,1] (n_evts >= 0.115))
((Glasgow_Coma_Scale_Total >= 14.828) U[1,1] (hr >= 78.738))
G[0,1](dfa >= 0.436 -> n_evts <= 0.984)
F[0,1](edrk <= 22.739 & hr >= 72.780)
F[1,1](death >= 0.086 | y >= 0.274)
F[0,1]((af <= 0.280 | AF <= 0.207) & cosen >= -2.374)
((hr >= 80.942) U[1,2] (s8_hr >= -0.001))
((MET <= 0.611) U[0,0] (tte <= -0.074))
((cosen >= -2.457) U[1,2] (LACTIC_ACID >= 1.300))
((dfa <= 1.060) U[0,1] (n_edrk <= 0.798))
F[0,0](Glasgow_Coma_Scale_Total <= 14.911 | n_edrk <= 0.999)
