((GLUCOSE >= 102.098) U[1,1] (n_evts >= 0.031))
((MAGNESIUM >= 2.150) U[0,1] (n_evts >= 0.001))
((CREATININE <= 1.464) U[1,1] (n_evts >= 0.053))
((CO2 >= 23.107) U[0,1] (n_evts >= 0.144))
F[0,0](n_evts >= 0.038 & PLATELET_COUNT >= 165.102)
((CHLORIDE <= 106.969) U[0,0] (n_evts >= 0.126))
F[0,1](LOS >= 2.508 & PARTIAL_THROMBOPLASTIN_TIME <= 35.870)
((ICU_Pt_Days <= 1.718) U[0,0] (LOS >= 2.515))
((LOS >= 2.186) U[0,0] (n_edrk <= 0.973))
F[0,0](Mort >= 0.046 | n_edrk <= 0.975)
((PROTIME_INR <= 2.045) U[0,1] (tte <= -0.063))
((death >= 0.025) U[0,1] (tte <= -0.086))
G[1,1](PLATELET_COUNT <= 175.624 & srr <= 0.081)
G[0,0](CO2 >= 23.100 -> PROTIME_INR >= 1.539)
G[0,0](CALCIUM >= 8.275 -> PARTIAL_THROMBOPLASTIN_TIME >= 34.344)
((O2_Flow >= 2.003) U[0,0] (PARTIAL_THROMBOPLASTIN_TIME <= 35.614))
((ICU_Pt_Days >= 0.037) U[0,0] (PARTIAL_THROMBOPLASTIN_TIME <= 36.127))
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 36.026 -> PHOSPHORUS <= 3.347)
G[1,1](O2_Flow <= 3.534 & PROTIME_INR >= 1.869)
((PROTIME_INR <= 1.972) U[0,1] (y >= 0.046))
G[0,1](ALT_GPT >= 15.296 -> MAGNESIUM >= 2.159)
G[0,0](BLOOD_UREA_NITROGEN >= 13.245 -> CREATININE >= 1.287)
((n_edrk <= 0.968) U[0,0] (y >= 0.088))
((AST_GOT <= 24.880) U[0,1] (tte <= -0.097))
F[0,0](AST_GOT >= 21.383 | y >= 0.059)
F[0,0](CHLORIDE >= 102.847 -> death >= 0.001)
F[0,1](ICU_Pt_Days >= 0.416 & srr >= 0.042)
((death >= 0.038) U[0,1] (Mort >= 0.017))
((BLOOD_UREA_NITROGEN >= 13.771) U[0,1] (Mort >= 0.058))
G[0,0](ALT_GPT <= 19.920 | direct <= 0.411)
G[0,0](n_edrk >= 0.454 | PROTIME_INR >= 1.273)
G[0,1](Glasgow_Coma_Scale_Total >= 14.393 & O2_Flow <= 2.686)
((ALT_GPT <= 20.848) U[0,1] (O2_Flow >= 2.021))
F[0,0](AST_GOT >= 19.219 & O2_Flow >= 2.094)
G[1,1](ALT_GPT <= 18.939 | LOS <= 5.105)
G[0,0](LOS <= 8.142 -> PROTIME_INR >= 1.252)
F[0,1](Glasgow_Coma_Scale_Total <= 14.979 & y >= 0.066)
((CHLORIDE <= 106.861) U[1,2] (LOS <= 5.338))
F[0,0](Mort <= 0.992 & PARTIAL_THROMBOPLASTIN_TIME <= 35.325)
G[1,1](CREATININE >= 1.135 | direct >= 0.043)
G[0,1](ALT_GPT >= 14.291 -> srr <= 0.127)
G[1,1](hr >= 77.812 -> LOS <= 11.638)
G[0,0](cosen >= -2.488 -> MET <= 0.882)
F[1,1](Glasgow_Coma_Scale_Total <= 14.994 & MET >= 0.013)
((AF >= 0.007) U[1,2] (cosen <= -1.154))
F[0,0](SODIUM <= 138.123 -> tte <= -0.023)
((MET >= 0.004) U[1,1] (Resp <= 21.232))
((PLATELET_COUNT >= 163.097) U[1,1] (y <= 0.485))
((MET >= 0.007) U[0,1] (death = 0.045))
((MET >= 0.011) U[1,1] (death = 0.045))
((TOTAL_BILIRUBIN >= 0.609) U[0,0] (y = 0.229))
((s24_hr < 0.001) U[1,1] (y = 0.249))
F[0,0](PHOSPHORUS >= 3.154 & y = 0.471)
((MET >= 0.007) U[0,0] (death = 0.045))
((AF >= 0.004) U[1,1] (SBP <= 170.048))
G[0,1](AST_GOT <= 22.986 -> PROTIME_INR >= 1.846)
((s8_edrk > -0.001) U[0,1] (y = 0.048))
((lds > 1.195) U[0,1] (y = 0.697))
((dfa > 0.578) U[0,0] (y = 0.778))
((s2_edrk >= -0.008) U[1,1] (y = 0.471))
F[0,0](LACTIC_ACID >= 1.300 & y = 0.865)
G[1,1](ICU_Pt_Days <= 2.240 | SODIUM <= 138.359)
F[1,1](PCO2 > 39.500 & y = 0.743)
((PROTIME_INR <= 2.039) U[0,0] (y = 0.310))
((MET >= 0.014) U[0,1] (death = 0.045))
F[0,1](n_edrk < 0.966 & y = 0.812)
((Mort >= 0.028) U[1,1] (n_evts <= 0.944))
((MET <= 0.988) U[1,1] (y = 0.793))
F[1,1](MAGNESIUM >= 2.109 & PHOSPHORUS >= 3.004)
F[0,1](CREATININE >= 1.331 -> PARTIAL_THROMBOPLASTIN_TIME <= 35.865)
G[0,0](CO2 <= 25.153 -> PLATELET_COUNT <= 176.517)
G[0,0](CALCIUM <= 8.624 | SBP <= 133.752)
G[0,0](PHOSPHORUS <= 3.342 | POTASSIUM >= 3.467)
G[0,1](CREATININE <= 1.415 | SBP <= 147.056)
G[0,1](death <= 0.081 -> Temp >= 36.163)
((MET >= 0.004) U[0,1] (death = 0.045))
G[0,0](s24_edrk >= -0.002 | s8_edrk >= -0.006)
G[1,1](BLOOD_UREA_NITROGEN >= 12.029 | PLATELET_COUNT <= 211.811)
G[0,1](CHLORIDE >= 104.992 -> SODIUM >= 137.741)
G[0,0](POTASSIUM >= 3.885 | TOTAL_BILIRUBIN <= 0.629)
G[1,1](n_edrk >= 0.716 | SBP <= 153.263)
G[0,1](LOS <= 11.191 | WHITE_BLOOD_CELL_COUNT >= 5.423)
G[0,1](n_evts >= 0.088 | SBP <= 163.729)
G[0,0](Pulse >= 70.537 | s8_hr <= 0.001)
G[1,1](AF <= 0.065 | s24_hr >= -0.000)
G[1,1](hr <= 109.163 | n_edrk >= 0.407)
G[0,1](Resp <= 20.078 | srr >= 0.014)
G[1,1](AST_GOT <= 22.579 | ICU_Pt_Days >= 0.193)
