((LOS >= 2.112) U[0,0] (n_evts >= 0.276))
F[0,1](hr >= 77.251 & PARTIAL_THROMBOPLASTIN_TIME <= 41.609)
((AF <= 0.183) U[0,1] (n_evts >= 0.042))
G[0,1](ICU_Pt_Days >= 0.833 -> MAGNESIUM >= 2.036)
F[0,1](n_edrk >= 0.690 -> y >= 0.132)
G[0,1](cosen <= -2.226 & hr <= 81.223)
G[1,1](CALCIUM >= 8.936 | hr <= 85.284)
G[1,1](ICU_Pt_Days <= 3.323 & Pulse <= 99.982)
((lds <= 2.065) U[0,1] (n_edrk <= 0.846))
((TOTAL_BILIRUBIN <= 0.677) U[0,0] (tte <= -0.232))
((MAGNESIUM >= 2.014) U[0,1] (tte <= -0.247))
F[1,1](srr >= 0.024 -> tte <= -0.157)
G[0,0](AST_GOT <= 26.716 | y <= 0.410)
F[1,1]((af <= 0.304 | AF <= 0.380) & cosen >= -2.359)
((O2_Flow <= 2.760) U[0,1] (Pulse >= 73.487))
((LOS >= 4.146) U[0,1] (Pulse >= 72.462))
((LOS >= 4.608) U[1,1] (s8_hr >= -0.001))
G[1,1](GLUCOSE >= 137.831 | ICU_Pt_Days <= 3.249)
F[0,1](CALCIUM <= 9.417 & Pulse >= 70.588)
((ALKALINE_PHOSPHATASE >= 80.427) U[0,1] (direct >= 0.144))
((ALKALINE_PHOSPHATASE <= 89.176) U[0,1] (Mort >= 0.015))
((CALCIUM >= 9.040) U[0,1] (direct >= 0.139))
G[0,0](Glasgow_Coma_Scale_Total >= 14.789 & s8_edrk <= 0.001)
F[0,1](direct >= 0.099 & n_edrk <= 0.839)
F[0,1]((af <= 0.645 | AF <= 0.384) & cosen >= -2.346)
F[1,1](Pulse >= 71.579 & s2_edrk >= -0.005)
F[0,1]((af <= 0.566 | AF <= 0.282) & cosen >= -2.350)
G[0,0](death <= 0.267 & lds <= 2.136)
G[0,0](dfa <= 0.826 & y <= 0.428)
G[0,1](cosen <= -2.079 & Temp >= 35.735)
