((af <= 0.643) U[1,1] (n_evts >= 0.050))
((GLUCOSE >= 125.904) U[0,1] (n_evts >= 0.049))
((MET <= 0.699) U[0,1] (n_evts >= 0.052))
((n_evts >= 0.027) U[1,2] (s24_hr <= 0.001))
F[0,1](direct >= 0.030 | tte <= -0.003)
F[1,1](POTASSIUM <= 4.236 & y >= 0.037)
((GLUCOSE >= 114.391) U[0,0] (y >= 0.026))
((edrk <= 23.391) U[0,1] (Mort >= 0.021))
G[0,1](CREATININE >= 1.255 | Mort <= 0.477)
G[0,0](ICU_Pt_Days >= 0.364 & LOS >= 5.981)
F[0,1](CREATININE <= 1.935 & O2_Flow >= 2.063)
G[0,1](direct <= 0.489 | hr <= 86.757)
F[0,0](s8_hr <= 0.001 & y >= 0.025)
G[0,1](AF <= 0.456 -> direct <= 0.103)
G[0,1](death >= 0.018 -> PHOSPHORUS >= 3.587)
((ICU_Pt_Days >= 0.437) U[0,0] (Mort >= 0.010))
((direct >= 0.027) U[0,1] (Glasgow_Coma_Scale_Total <= 14.990))
F[0,1](Glasgow_Coma_Scale_Total <= 14.996 & lds <= 3.481)
((Glasgow_Coma_Scale_Total <= 14.997) U[1,1] (n_edrk <= 0.977))
((s24_hr <= 0.000) U[1,1] (y >= 0.005))
F[0,1](death >= 0.006 & s2_edrk <= 0.000)
((edrk <= 20.555) U[0,0] (Glasgow_Coma_Scale_Total <= 14.991))
((CREATININE >= 1.291) U[0,1] (MET >= 0.006))
G[1,1](hr <= 95.676 -> O2_Flow <= 4.454)
G[0,1](death <= 0.584 | Glasgow_Coma_Scale_Total >= 14.683)
G[0,1](af >= 0.353 | SpO2 >= 91.671)
G[0,1](PHOSPHORUS <= 3.964 -> Resp >= 12.028)
G[0,1](ICU_Pt_Days >= 0.268 | y >= 0.044)
G[0,1](Glasgow_Coma_Scale_Total >= 14.694 & srr <= 0.252)
G[0,1](AF >= 0.001 -> HEMOGLOBIN <= 8.900)
((death >= 0.001) U[1,1] (dfa >= 0.600))
G[0,0](ICU_Pt_Days >= 0.880 | n_evts <= 0.395)
G[0,0](HEMOGLOBIN >= 7.552 -> tte >= -3.700)
G[1,1](Glasgow_Coma_Scale_Total >= 14.628 & s24_edrk >= -0.006)
G[0,1](MAGNESIUM <= 3.082 -> PARTIAL_THROMBOPLASTIN_TIME <= 31.623)
G[0,1](death >= 0.007 -> s24_edrk >= -0.004)
G[1,1](CHLORIDE >= 104.020 | ICU_Pt_Days >= 0.582)
G[0,1](s24_hr <= 0.001 & s8_hr <= 0.001)
G[0,0](AF <= 0.047 -> O2_Flow <= 3.956)
G[1,1](n_edrk >= 0.846 | O2_Flow >= 2.052)
F[0,1](s24_hr < 0.001 -> y = 0.919)
F[0,1](s2_edrk >= -0.005 -> y = 0.834)
G[0,1](CHLORIDE >= 103.618 & PLATELET_COUNT <= 173.269)
((AF >= 0.005) U[1,2] (ICU_Pt_Days <= 1.550))
F[0,1](BLOOD_UREA_NITROGEN >= 28.821 -> death >= 0.015)
F[1,1](CHLORIDE >= 102.161 -> O2_Flow >= 2.031)
G[0,0](AF <= 0.126 & s24_hr >= -0.001)
G[0,1](BLOOD_UREA_NITROGEN >= 25.849 | lds >= 2.053)
G[0,1](CREATININE >= 1.523 | SODIUM <= 136.709)
((CO2 <= 25.150) U[1,1] (tte <= -0.014))
G[0,1](n_evts >= 0.034 -> POTASSIUM <= 4.279)
((ALT_GPT <= 22.000) U[0,1] (y = 0.700))
G[0,1](n_evts <= 0.863 -> LOS >= 6.490)
((SODIUM <= 136.681) U[0,1] (y = 0.723))
G[0,1](s24_edrk >= -0.004 | s2_edrk <= 0.002)
((af <= 0.519) U[0,1] (y = 0.850))
F[1,1](LOS > 4.483 & y = 0.554)
F[0,1](Resp < 33.357 & y = 0.442)
F[0,1](s2_hr <= 0.001 & y = 0.929)
F[0,0](TROPONIN_I >= 0.060 & y = 0.804)
((death >= 0.011) U[1,1] (SODIUM <= 136.534))
((TOTAL_BILIRUBIN <= 0.700) U[0,1] (y = 0.268))
F[0,1](CREATININE >= 1.663 & tte <= -0.004)
G[0,1](edrk <= 18.826 -> MET <= 0.928)
F[0,1](CALCIUM >= 8.718 & POTASSIUM >= 4.149)
F[0,1](direct >= 0.031 & PARTIAL_THROMBOPLASTIN_TIME <= 31.648)
((death <= 0.335) U[0,1] (y = 0.322))
F[0,1](BLOOD_UREA_NITROGEN <= 58.538 & CREATININE >= 1.670)
((CREATININE >= 1.644) U[1,1] (y >= 0.035))
((MET >= 0.003) U[0,1] (death = 0.020))
((n_edrk <= 0.970) U[0,1] (y = 0.433))
F[1,1](HEMOGLOBIN >= 7.938 & y = 0.852)
F[0,1](Mort >= 0.030 & PARTIAL_THROMBOPLASTIN_TIME <= 31.762)
((Pulse > 69.878) U[1,1] (y = 0.935))
G[1,1](hr >= 72.798 -> srr <= 0.272)
G[0,0](Sgy < 0.000 -> y = 0.164)
G[0,1](AF <= 0.210 | CO2 >= 22.124)
G[0,1](lds <= 3.491 | Mort <= 0.845)
G[1,1](n_evts <= 0.941 -> LOS >= 2.917)
