((MET >= 0.011) U[0,1] (n_evts >= 0.018))
F[0,1](BLOOD_UREA_NITROGEN >= 19.773 & n_evts >= 0.064)
((HEMOGLOBIN <= 11.735) U[1,1] (n_evts >= 0.032))
((n_evts >= 0.080) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 10.009))
((n_evts >= 0.049) U[1,1] (POTASSIUM >= 3.960))
G[0,1](n_edrk <= 0.943 -> PHOSPHORUS <= 2.952)
G[0,1](HEMOGLOBIN >= 10.608 | n_edrk >= 0.799)
((n_evts >= 0.122) U[1,2] (tte >= -2.171))
F[0,1](dfa <= 1.127 & tte <= -0.116)
G[0,1](cosen <= -1.137 & PHOSPHORUS <= 3.400)
((direct >= 0.018) U[0,0] (y >= 0.054))
G[1,1](edrk >= 8.723 -> n_edrk >= 0.512)
G[1,1](direct <= 0.217 -> PHOSPHORUS <= 2.559)
G[0,0](dfa >= 0.536 | PARTIAL_THROMBOPLASTIN_TIME <= 30.345)
G[0,1](death <= 0.055 & MET <= 0.589)
F[0,1](CHLORIDE >= 99.568 & Glasgow_Coma_Scale_Total <= 14.985)
G[1,1](hr <= 110.003 -> Mort <= 0.083)
((death <= 0.368) U[0,1] (Glasgow_Coma_Scale_Total <= 14.992))
F[1,1](AF >= 0.008 | Glasgow_Coma_Scale_Total <= 14.975)
((Mort <= 0.742) U[0,1] (n_edrk <= 0.939))
((death >= 0.019) U[1,1] (PLATELET_COUNT >= 153.419))
G[0,1](direct >= 0.040 | ICU_Pt_Days >= 1.235)
G[0,1](LOS >= 3.105 & s2_edrk <= 0.004)
G[0,1](edrk <= 16.497 | MET <= 0.210)
G[0,1](MAGNESIUM <= 2.337 -> Pulse >= 73.571)
((Glasgow_Coma_Scale_Total <= 14.973) U[1,2] (Pulse >= 71.221))
G[1,1](MET > 0.009 -> y = 0.127)
G[0,0](Glasgow_Coma_Scale_Total >= 14.180 | s2_edrk >= -0.002)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 31.103 | Pulse >= 78.298)
F[1,1](MET >= 0.013 & Pulse >= 79.372)
F[1,1](LOS >= 2.928 -> y = 0.454)
((death >= 0.029) U[1,1] (edrk >= 12.887))
G[0,1](Glasgow_Coma_Scale_Total >= 14.355 | s24_edrk >= -0.002)
G[1,1](hr <= 118.723 | PARTIAL_THROMBOPLASTIN_TIME <= 30.270)
((AF >= 0.002) U[1,1] (s8_hr <= 0.001))
G[1,1](hr <= 103.210 -> s8_edrk <= 0.003)
((dfa >= 0.703) U[1,1] (y >= 0.058))
((cosen <= -2.104) U[1,1] (Glasgow_Coma_Scale_Total <= 14.995))
F[1,1](lds >= 0.973 & y = 0.148)
F[0,1](SpO2 >= 89.578 & y = 0.315)
G[0,1](CO2 <= 30.202 | ICU_Pt_Days >= 1.947)
((SBP >= 108.368) U[0,0] (y = 0.804))
F[0,0](s2_edrk < 0.003 & y = 0.167)
F[0,1](CHLORIDE <= 100.747 & y >= 0.057)
