((direct >= 0.034) U[0,1] (n_evts >= 0.063))
F[0,1](tte <= -0.017 | y >= 0.043)
F[0,1](n_evts >= 0.052 & tte <= -0.040)
((SpO2 <= 99.123) U[0,1] (y >= 0.012))
F[0,0](LOS <= 8.225 -> Mort >= 0.002)
((CREATININE <= 1.460) U[0,1] (y >= 0.036))
G[0,1](AF <= 0.042 & y <= 0.638)
G[0,0](ICU_Pt_Days >= 0.256 -> y <= 0.335)
F[0,1](CALCIUM >= 8.334 & Mort >= 0.019)
((ALT_GPT >= 9.211) U[0,1] (Mort >= 0.009))
G[0,1](Mort > 0.021 -> y = 0.860)
F[0,1](CREATININE >= 1.275 -> death >= 0.013)
F[0,1](CO2 >= 21.174 & CREATININE <= 1.438)
G[1,1](PHOSPHORUS <= 3.013 | PLATELET_COUNT <= 196.212)
G[0,0](SODIUM >= 133.971 -> WHITE_BLOOD_CELL_COUNT >= 10.566)
((direct >= 0.015) U[1,2] (hr <= 114.835))
G[0,0](direct <= 0.268 | TOTAL_BILIRUBIN <= 0.587)
G[0,1](af >= 0.001 | LOS <= 7.133)
((CREATININE <= 1.492) U[0,0] (Mort >= 0.028))
G[1,1](LOS <= 7.059 | MET >= 0.008)
((direct <= 0.241) U[1,1] (y >= 0.036))
((CO2 >= 21.367) U[0,0] (Glasgow_Coma_Scale_Total <= 14.998))
((Glasgow_Coma_Scale_Total >= 14.413) U[0,1] (MET >= 0.001))
G[0,1](death >= 0.019 -> tte >= -3.164)
G[0,1](death <= 0.630 | MET <= 0.773)
G[0,1](PLATELET_COUNT <= 189.357 | Temp >= 35.800)
((MET >= 0.007) U[1,1] (s8_edrk >= -0.001))
G[1,1](Glasgow_Coma_Scale_Total <= 14.994 | Pulse <= 69.822)
G[1,1](ALBUMIN <= 3.055 -> lds <= 2.454)
((MET >= 0.004) U[1,1] (death = 0.021))
G[1,1](Glasgow_Coma_Scale_Total <= 14.985 -> s2_edrk <= 0.002)
G[0,1](ALBUMIN <= 3.175 -> CO2 <= 25.584)
G[0,1](death <= 0.920 | Pulse >= 62.566)
G[1,1](BLOOD_UREA_NITROGEN <= 22.635 | n_edrk <= 0.776)
G[0,1](edrk <= 25.974 | TOTAL_PROTEIN <= 6.181)
G[0,1](direct <= 0.758 | HEMOGLOBIN >= 7.806)
((MET >= 0.000) U[1,1] (death = 0.021))
F[0,1](PROTIME_INR <= 1.200 & y = 0.212)
G[1,1](death <= 0.828 | s24_edrk <= 0.003)
((BLOOD_UREA_NITROGEN > 13.820) U[1,1] (y = 0.698))
((GLUCOSE >= 119.701) U[1,1] (y = 0.008))
((AST_GOT > 18.006) U[0,0] (y = 0.194))
F[0,1](death >= 0.010 & WHITE_BLOOD_CELL_COUNT >= 11.486)
((CO2 <= 23.734) U[0,0] (y = 0.898))
((cosen <= -1.150) U[1,1] (y = 0.152))
F[0,1](ALT_GPT >= 12.333 & y = 0.763)
((MET >= 0.000) U[0,1] (death = 0.021))
((MET >= 0.005) U[1,1] (death = 0.021))
((PLATELET_COUNT <= 230.883) U[0,1] (y = 0.331))
((af >= 0.001) U[1,2] (direct <= 0.442))
F[0,1](OXYGEN_SATURATION < 94.700 & y = 0.398)
((Resp < 22.020) U[1,1] (y = 0.862))
((PARTIAL_THROMBOPLASTIN_TIME > 31.800) U[0,0] (y = 0.775))
((MET >= 0.004) U[0,1] (death = 0.021))
G[1,1](cosen >= -2.263 | srr <= 0.198)
G[0,1](ALT_GPT <= 19.056 | n_edrk <= 0.856)
((death <= 0.641) U[1,1] (y = 0.204))
G[1,1](AST_GOT >= 15.583 | CALCIUM <= 8.896)
G[1,1](CALCIUM >= 8.083 | GLUCOSE >= 116.423)
G[0,0](ALKALINE_PHOSPHATASE <= 86.565 | n_edrk <= 0.699)
G[1,1](ALT_GPT <= 17.082 | O2_Flow >= 1.968)
G[1,1](n_evts <= 0.400 -> LOS >= 4.575)
G[0,0](af >= 0.001 -> hr <= 80.101)
G[0,0](Pulse <= 91.419 | tte >= -1.471)
G[0,1](PHOSPHORUS >= 2.319 | Pulse >= 63.794)
G[0,1](CO2 >= 21.784 | ICU_Pt_Days <= 3.189)
G[0,0](n_evts <= 0.160 -> LOS >= 3.846)
G[1,1](direct <= 0.052 | edrk <= 29.808)
G[0,1](GLUCOSE >= 107.677 | Temp >= 35.799)
G[0,1](n_evts <= 0.154 -> LOS >= 4.129)
G[0,1](CALCIUM <= 8.745 -> srr <= 0.194)
G[0,1](BLOOD_UREA_NITROGEN >= 18.537 -> HEMOGLOBIN >= 7.933)
G[0,1](CO2 <= 25.026 | PLATELET_COUNT >= 165.360)
F[0,1](lds <= 2.253 -> y = 0.914)
((ALKALINE_PHOSPHATASE >= 84.552) U[1,1] (edrk >= 19.582))
G[0,0](s24_hr >= -0.001 | y >= 0.043)
((Glasgow_Coma_Scale_Total <= 14.985) U[1,2] (Temp <= 37.667))
G[0,1](ALKALINE_PHOSPHATASE >= 75.153 | CO2 >= 21.076)
G[1,1](dfa >= 0.339 & edrk >= 13.971)
G[0,1](ALBUMIN <= 3.200 -> CHLORIDE <= 107.575)
F[0,0](Temp < 37.611 -> y = 0.852)
G[0,1](dfa <= 1.262 -> O2_Flow >= 0.222)
((POTASSIUM <= 4.085) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 12.048))
G[1,1](ALT_GPT >= 8.422 & y <= 0.568)
G[1,1](CALCIUM >= 8.311 | n_edrk >= 0.243)
G[1,1](hr >= 56.846 & Pulse >= 57.339)
G[0,1](ALBUMIN <= 3.174 | cosen <= -1.520)
G[0,1](CO2 >= 21.199 | GLUCOSE <= 138.223)
