((ALT_GPT >= 71.464) U[0,0] (n_evts >= 0.038))
((CHLORIDE >= 94.757) U[0,1] (tte <= -0.023))
((edrk >= 20.653) U[0,1] (tte <= -0.001))
((HEMOGLOBIN <= 16.577) U[0,1] (tte <= -0.032))
((TOTAL_BILIRUBIN <= 1.481) U[0,1] (y >= 0.019))
G[0,1](HEMOGLOBIN <= 16.170 -> y <= 0.402)
G[0,0](death >= 0.008 | y <= 0.194)
G[0,1](s2_edrk <= 0.003 & Temp <= 37.016)
G[0,1](CREATININE >= 1.493 | death <= 0.312)
((dfa <= 1.081) U[1,1] (Mort >= 0.014))
((Glasgow_Coma_Scale_Total <= 14.999) U[0,0] (Mort >= 0.009))
G[0,1](Glasgow_Coma_Scale_Total >= 14.702 & O2_Flow <= 6.260)
G[0,1](Glasgow_Coma_Scale_Total <= 14.992 | Temp <= 36.745)
G[0,1](ALKALINE_PHOSPHATASE <= 123.190 -> O2_Flow <= 3.806)
G[0,0](CREATININE <= 2.502 -> Glasgow_Coma_Scale_Total >= 14.598)
((BLOOD_UREA_NITROGEN >= 51.768) U[0,0] (death >= 0.003))
F[1,1](ICU_Pt_Days <= 4.642 & y >= 0.016)
G[0,1](LACTIC_ACID >= 1.353 | SpO2 >= 88.618)
G[0,1](s24_edrk >= -0.005 & s8_edrk >= -0.007)
G[0,1](LOS <= 10.043 -> s24_edrk >= -0.003)
G[0,0](ICU_Pt_Days >= 0.015 | Mort <= 0.856)
G[1,1](ICU_Pt_Days <= 3.222 | n_edrk <= 0.981)
((MET >= 0.005) U[1,1] (n_edrk >= 0.442))
F[0,1](dfa < 0.535 & y = 0.206)
G[0,0](edrk <= 33.798 | lds >= 0.671)
G[0,0](s24_hr >= -0.001 | WHITE_BLOOD_CELL_COUNT <= 10.533)
F[0,1](Resp < 19.838 & y = 0.530)
((s2_hr >= -0.001) U[1,1] (y = 0.732))
F[1,1](ALBUMIN <= 3.561 & y = 0.277)
G[1,1](edrk >= 17.176 | SpO2 <= 99.344)
G[0,1](CREATININE <= 2.167 | direct <= 0.564)
G[0,1](PLATELET_COUNT <= 198.291 | POTASSIUM >= 3.386)
((HEMOGLOBIN > 12.010) U[0,1] (y = 0.310))
((MET >= 0.002) U[1,1] (death = 0.011))
F[1,1](Mort >= 0.015 & PLATELET_COUNT <= 200.184)
((MET >= 0.000) U[0,1] (death = 0.011))
((Sgy >= 0.000) U[0,1] (y = 0.953))
F[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.800 -> y = 0.350)
F[0,1](ALT_GPT <= 98.508 & y = 0.743)
((MET >= 0.003) U[1,1] (death = 0.011))
((lds <= 1.881) U[0,1] (y = 0.907))
((MET >= 0.003) U[0,0] (death = 0.011))
((MET >= 0.004) U[0,0] (death = 0.011))
G[0,1](PHOSPHORUS <= 4.202 | s24_hr <= 0.001)
((WHITE_BLOOD_CELL_COUNT >= 9.624) U[1,1] (y = 0.986))
F[1,1](CO2 <= 27.664 & y = 0.970)
G[1,1](n_evts <= 0.650 -> LOS >= 3.590)
G[0,1](n_evts <= 0.515 -> LOS >= 5.425)
G[0,0](edrk >= 15.771 -> SBP <= 153.869)
G[0,1](Glasgow_Coma_Scale_Total <= 14.994 -> n_edrk >= 0.058)
G[0,1](CALCIUM >= 9.130 | cosen <= -0.217)
G[0,1](BLOOD_UREA_NITROGEN >= 27.722 | CO2 >= 23.639)
G[0,1](n_evts <= 0.040 -> LOS >= 3.415)
G[0,0](ALT_GPT <= 140.790 | CHLORIDE <= 97.849)
G[0,1](CHLORIDE <= 96.290 -> Mort <= 0.686)
G[0,0](AST_GOT >= 52.253 -> s24_hr <= 0.001)
G[0,0](O2_Flow <= 5.460 | TOTAL_PROTEIN <= 7.167)
G[0,1](AF <= 0.442 | LOS >= 5.835)
G[1,1](GLUCOSE <= 158.325 -> srr >= 0.024)
G[0,0](s24_hr <= 0.001 | s8_hr <= 0.001)
G[0,1](PLATELET_COUNT >= 148.343 | TOTAL_BILIRUBIN <= 1.376)
G[0,1](hr >= 81.628 & Pulse >= 59.196)
G[1,1](HEMOGLOBIN <= 15.711 -> SODIUM >= 129.927)
G[1,1](CALCIUM >= 8.985 | srr >= 0.057)
F[0,0](edrk >= 21.068 -> ICU_Pt_Days >= 0.041)
F[1,1](CREATININE > 1.682 -> y = 0.711)
G[0,1](CHLORIDE >= 93.352 -> dfa <= 0.644)
F[0,1](direct >= 0.000 -> HEMOGLOBIN <= 15.146)
G[0,1](CALCIUM >= 9.500 & edrk <= 31.484)
G[0,1](PLATELET_COUNT >= 143.475 -> WHITE_BLOOD_CELL_COUNT >= 9.615)
G[0,1](lds >= 1.431 -> srr >= 0.075)
G[0,0](HEMOGLOBIN >= 14.557 | LACTIC_ACID >= 1.409)
G[0,0](AST_GOT >= 50.528 | HEMOGLOBIN >= 10.413)
G[0,0](PHOSPHORUS >= 3.488 & Resp >= 15.853)
G[0,0](hr >= 85.427 & Pulse >= 63.485)
G[0,1](hr >= 84.534 & Pulse >= 66.814)
G[1,1](AST_GOT >= 36.060 | POTASSIUM >= 3.718)
G[0,1](GLUCOSE <= 178.299 -> LACTIC_ACID <= 1.547)
G[1,1](lds >= 0.707 & MAGNESIUM <= 2.416)
