((MAGNESIUM <= 2.406) U[0,1] (y >= 0.180))
((PROTIME_INR <= 1.362) U[0,1] (y >= 0.188))
((CREATININE >= 1.283) U[0,0] (y >= 0.138))
G[0,1](ALBUMIN <= 3.530 -> SODIUM <= 136.884)
((GLUCOSE >= 108.956) U[1,1] (y >= 0.099))
G[0,1](ALKALINE_PHOSPHATASE <= 120.674 | CALCIUM >= 9.251)
G[0,0](ALKALINE_PHOSPHATASE <= 117.186 & ALT_GPT <= 74.827)
G[0,1](AST_GOT >= 31.871 -> PHOSPHORUS >= 3.022)
G[0,0](ALBUMIN <= 3.510 -> MAGNESIUM >= 1.969)
((Pulse >= 73.080) U[0,0] (tte <= 4.575))
G[0,0](hr <= 111.863 & TROPONIN_I <= 0.223)
((lds <= 2.244) U[1,1] (TROPONIN_I >= 0.100))
G[0,1](hr >= 63.509 -> WHITE_BLOOD_CELL_COUNT >= 13.230)
G[1,1](SODIUM <= 133.325 | WHITE_BLOOD_CELL_COUNT >= 12.446)
G[0,1](n_evts <= 1.000 -> LOS >= 6.055)
G[0,1](n_evts <= 1.000 -> LOS >= 5.526)
G[0,1](direct >= 0.340 & Glasgow_Coma_Scale_Total >= 14.813)
G[0,1](CHLORIDE >= 93.688 & MAGNESIUM >= 1.911)
G[1,1](n_evts <= 1.000 -> LOS >= 7.208)
((death <= 0.388) U[1,1] (LOS <= 8.905))
G[0,0](ICU_Pt_Days <= 4.737 | MET >= 0.006)
G[1,1](n_evts <= 1.000 -> LOS >= 4.569)
((Mort >= 0.004) U[1,2] (SpO2 <= 99.296))
((CHLORIDE >= 93.736) U[1,1] (direct <= 0.972))
G[0,1](CHLORIDE <= 100.600 & cosen <= -1.292)
