((n_evts >= 0.155) U[1,1] (PLATELET_COUNT <= 264.034))
G[0,1](ICU_Pt_Days <= 1.034 | PLATELET_COUNT >= 222.395)
((AF <= 0.239) U[0,1] (LOS >= 2.105))
((GLUCOSE <= 113.039) U[0,1] (y >= 0.021))
((GLUCOSE >= 95.861) U[0,0] (ICU_Pt_Days >= 0.171))
((af >= 0.004) U[0,0] (LOS >= 2.594))
((CALCIUM <= 9.366) U[0,1] (y >= 0.030))
G[0,1](death <= 0.920 & s8_edrk <= 0.002)
((PROTIME_INR >= 1.047) U[0,0] (y >= 0.112))
((CHLORIDE >= 102.859) U[0,1] (Mort >= 0.059))
((n_edrk >= 0.161) U[1,1] (y >= 0.110))
((O2_Flow >= 2.052) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME <= 32.489))
F[0,0](CREATININE >= 0.774 & O2_Flow >= 2.126)
G[0,1](CREATININE >= 0.742 -> death <= 0.080)
G[0,1](SpO2 >= 88.347 & tte >= -1.060)
((cosen >= -2.518) U[0,1] (Glasgow_Coma_Scale_Total <= 14.972))
((direct >= 0.047) U[1,2] (Resp <= 20.538))
((O2_Flow >= 2.145) U[1,1] (Pulse <= 109.591))
((MAGNESIUM <= 2.194) U[1,1] (n_edrk <= 0.840))
((cosen >= -2.239) U[0,0] (death >= 0.024))
((CALCIUM <= 9.513) U[0,0] (Glasgow_Coma_Scale_Total <= 14.965))
G[0,0](death <= 0.228 & Pulse <= 110.068)
((Glasgow_Coma_Scale_Total <= 14.971) U[1,2] (s24_edrk >= -0.004))
G[0,1](cosen <= -1.294 & Resp >= 14.948)
G[0,1](direct <= 0.685 & lds <= 1.625)
G[0,1](POTASSIUM <= 3.972 | SpO2 >= 89.871)
G[0,1](MET > 0.006 -> y = 0.117)
G[0,0](MET >= 0.022 | Resp <= 21.606)
G[1,1](af <= 0.109 | hr <= 89.563)
((CREATININE >= 0.797) U[1,1] (Glasgow_Coma_Scale_Total <= 14.996))
G[1,1](LOS >= 2.024 | y <= 0.689)
((direct >= 0.072) U[1,1] (y <= 0.852))
F[1,1](AF >= 0.012 & n_evts >= 0.107)
G[0,1](ICU_Pt_Days <= 4.499 | lds >= 0.778)
F[1,1](HEMOGLOBIN <= 13.143 | O2_Flow >= 2.149)
((HEMOGLOBIN >= 12.175) U[1,1] (y >= 0.083))
((HEMOGLOBIN <= 13.966) U[0,1] (PLATELET_COUNT <= 271.808))
G[1,1](edrk >= 15.193 & Pulse <= 96.635)
((PHOSPHORUS <= 3.263) U[1,1] (y = 0.436))
G[0,1](death >= 0.029 -> SpO2 <= 99.479)
((TROPONIN_I > 0.031) U[0,1] (y = 0.891))
((PLATELET_COUNT >= 236.104) U[0,1] (y = 0.242))
F[0,1](ICU_Pt_Days >= 0.091 & PARTIAL_THROMBOPLASTIN_TIME >= 32.108)
G[0,1](CALCIUM >= 9.271 -> Resp <= 18.074)
F[0,0](n_evts >= 0.064 & y = 0.292)
((edrk > 14.291) U[1,1] (y = 0.163))
((CALCIUM <= 9.566) U[0,1] (CREATININE >= 0.859))
((lds >= 0.453) U[0,1] (y = 0.915))
F[0,1](srr >= 0.046 & y = 0.506)
((death >= 0.011) U[0,1] (PROTIME_INR >= 1.059))
((n_edrk >= 0.264) U[0,1] (PHOSPHORUS >= 3.113))
F[1,1](BLOOD_UREA_NITROGEN <= 17.124 -> PROTIME_INR >= 1.025)
((TOTAL_BILIRUBIN > 0.700) U[0,1] (y = 0.330))
((LOS <= 5.681) U[0,1] (y = 0.930))
((Glasgow_Coma_Scale_Total <= 14.991) U[0,0] (HEMOGLOBIN <= 13.007))
((CHLORIDE <= 104.582) U[1,1] (SODIUM >= 137.243))
((MET >= 0.014) U[1,1] (death = 0.053))
F[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 32.057 -> y >= 0.019)
((MET >= 0.006) U[0,0] (death = 0.053))
((MET >= 0.017) U[0,1] (death = 0.053))
((MET >= 0.001) U[0,0] (death = 0.053))
F[0,1](BLOOD_UREA_NITROGEN <= 19.909 & CREATININE >= 0.837)
((ICU_Pt_Days > 0.512) U[1,1] (y = 0.504))
((Resp <= 17.912) U[0,1] (y = 0.515))
G[0,1](Glasgow_Coma_Scale_Total >= 14.793 | y >= 0.068)
G[0,1](ICU_Pt_Days <= 1.765 | PHOSPHORUS >= 3.097)
G[1,1](death <= 0.240 | Resp <= 20.792)
G[1,1](BLOOD_UREA_NITROGEN <= 20.545 & PLATELET_COUNT >= 225.500)
G[0,1](CREATININE <= 0.886 -> GLUCOSE <= 109.299)
G[0,1](s24_edrk >= -0.006 -> s2_edrk >= -0.003)
((LOS <= 4.118) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME <= 32.368))
G[0,0](PLATELET_COUNT >= 212.957 & Resp <= 18.591)
G[0,0](AF >= 0.012 -> y >= 0.025)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 32.251 -> PROTIME_INR >= 1.056)
G[1,1](Glasgow_Coma_Scale_Total >= 14.344 | Mort >= 0.010)
G[0,1](death <= 0.791 | n_evts >= 0.071)
