((direct <= 0.683) U[0,1] (n_evts >= 0.140))
((n_evts >= 0.096) U[1,1] (Pulse >= 60.546))
((AF <= 0.402) U[0,0] (n_evts >= 0.304))
F[0,1](CREATININE <= 5.608 & LOS >= 3.315)
((ICU_Pt_Days >= 0.153) U[0,0] (LOS >= 2.429))
F[0,1](Glasgow_Coma_Scale_Total >= 14.003 -> ICU_Pt_Days >= 0.960)
F[0,0](ICU_Pt_Days >= 0.838 | O2_Flow >= 2.242)
G[0,1](Glasgow_Coma_Scale_Total >= 14.096 & n_edrk >= 0.502)
((O2_Flow <= 3.484) U[0,1] (SpO2 <= 98.799))
F[0,1](Temp <= 37.194 -> tte <= -0.216)
G[1,1](edrk >= 16.782 & Temp >= 35.681)
G[0,0](ICU_Pt_Days <= 3.512 & Pulse <= 99.526)
F[0,1](cosen <= -1.992 & n_evts >= 0.067)
F[1,1](cosen >= -2.187 | y >= 0.027)
((ICU_Pt_Days >= 0.333) U[1,2] (s8_edrk >= -0.003))
G[0,1](O2_Flow <= 2.436 & s8_edrk <= 0.002)
((PHOSPHORUS <= 4.080) U[0,0] (tte <= -0.110))
((CO2 >= 26.037) U[0,1] (tte <= -0.185))
G[0,1](dfa >= 0.602 & s2_edrk <= 0.002)
G[0,1](cosen <= -2.164 & Resp <= 20.971)
((ICU_Pt_Days >= 0.388) U[1,2] (n_edrk >= 0.214))
G[1,1](direct <= 0.451 | PHOSPHORUS >= 3.585)
((lds >= 0.957) U[0,1] (O2_Flow >= 2.140))
F[1,1]((af <= 0.302 | AF <= 0.355) & cosen >= -2.227)
G[1,1](s24_edrk <= 0.001 & tte >= -2.941)
G[0,1](LOS >= 2.253 -> n_edrk >= 0.101)
((death <= 0.805) U[0,1] (SpO2 <= 99.173))
((Mort >= 0.104) U[1,1] (Resp >= 16.149))
F[0,0](CREATININE <= 3.895 & O2_Flow >= 2.024)
G[1,1](Glasgow_Coma_Scale_Total <= 14.963 | SBP >= 117.524)
