((AF >= 0.002) U[0,1] (LOS <= 14.970))
((edrk >= 10.804) U[0,1] (n_evts >= 0.018))
G[0,1](Glasgow_Coma_Scale_Total >= 14.425 -> LOS >= 12.925)
((direct <= 0.833) U[0,0] (tte <= -0.004))
G[0,1](death <= 0.114 & y <= 0.668)
F[0,1](death <= 0.357 & n_evts >= 0.035)
((n_evts <= 0.436) U[0,1] (y >= 0.006))
F[0,0](direct >= 0.009 | Glasgow_Coma_Scale_Total <= 14.993)
F[0,1](ICU_Pt_Days >= 0.153 -> Mort >= 0.012)
G[0,1](Mort <= 0.444 -> y <= 0.483)
G[1,1](O2_Flow >= 2.040 | y <= 0.130)
G[1,1](LOS <= 14.864 -> SpO2 <= 97.014)
G[1,1](s24_edrk >= -0.003 & s8_edrk <= 0.001)
G[0,1](death <= 0.679 | n_edrk >= 0.518)
G[0,1](HEMOGLOBIN <= 9.512 | SBP >= 104.776)
F[0,0](O2_Flow < 3.264 -> y = 0.113)
G[0,0](direct >= 0.010 -> n_edrk >= 0.434)
G[0,1](MET >= 0.002 -> n_evts <= 0.262)
F[0,1](BLOOD_UREA_NITROGEN >= 6.997 & MET >= 0.005)
G[0,1](death >= 0.009 -> MET <= 0.989)
F[0,1](TROPONIN_I <= 0.060 -> y = 0.218)
F[0,0](s8_edrk > -0.003 & y = 0.030)
F[1,1](POTASSIUM <= 4.761 & y = 0.681)
((cosen >= -2.322) U[0,0] (y = 0.218))
((edrk > 10.840) U[0,1] (y = 0.952))
((PARTIAL_THROMBOPLASTIN_TIME < 63.737) U[0,1] (y = 0.120))
((AST_GOT < 26.709) U[0,0] (y = 0.939))
((Mort > 0.012) U[0,1] (y = 0.098))
((PLATELET_COUNT > 207.368) U[0,1] (y = 0.773))
((CO2 <= 26.480) U[0,1] (y = 0.051))
F[0,1](af >= 0.000 -> y = 0.873)
((WHITE_BLOOD_CELL_COUNT >= 6.628) U[1,1] (y = 0.359))
F[0,0](HEMOGLOBIN >= 7.792 & y = 0.130)
((Temp <= 37.496) U[0,0] (y = 0.036))
F[0,0](ALBUMIN >= 3.211 & y = 0.452)
((MET >= 0.001) U[0,1] (death = 0.012))
F[1,1](ALKALINE_PHOSPHATASE < 90.043 & y = 0.504)
F[1,1](TOTAL_BILIRUBIN <= 0.684 & y = 0.421)
((PHOSPHORUS < 4.183) U[0,1] (y = 0.007))
((lds < 2.184) U[1,1] (y = 0.483))
((SODIUM < 136.318) U[0,1] (y = 0.987))
((death >= 0.008) U[1,1] (HEMOGLOBIN <= 9.328))
F[0,1](PCO2 < 39.500 & y = 0.590)
((SpO2 <= 99.726) U[0,1] (y = 0.580))
((MET >= 0.004) U[1,1] (death = 0.012))
F[1,1](n_evts <= 0.331 & y = 0.886)
F[1,1](direct <= 0.097 & y = 0.750)
((MET >= 0.005) U[0,1] (death = 0.012))
((MET >= 0.000) U[0,1] (death = 0.012))
((MET >= 0.003) U[1,1] (death = 0.012))
((s2_edrk < 0.003) U[0,0] (y = 0.107))
((LOS >= 13.859) U[1,1] (tte <= -0.019))
((LOS >= 3.244) U[0,1] (y = 0.288))
((MET >= 0.001) U[0,1] (death = 0.012))
F[0,1](CHLORIDE > 102.130 & y = 0.328)
((CREATININE <= 1.309) U[1,1] (y = 0.539))
G[0,1](HEMOGLOBIN <= 10.133 -> LOS >= 11.249)
G[0,0](edrk <= 22.297 | MAGNESIUM <= 2.006)
G[0,1](MET <= 0.196 | s2_edrk <= 0.002)
G[1,1](CALCIUM >= 8.595 | PLATELET_COUNT <= 272.097)
G[0,1](hr <= 108.796 | PARTIAL_THROMBOPLASTIN_TIME <= 58.422)
G[0,0](s24_hr <= 0.000 | SBP >= 62.051)
G[0,1](CALCIUM <= 9.373 | PHOSPHORUS >= 2.812)
G[0,1](ALKALINE_PHOSPHATASE >= 83.785 | HEMOGLOBIN <= 9.505)
G[0,0](AF >= 0.002 -> SBP <= 152.356)
G[0,1](ICU_Pt_Days >= 0.289 & s2_edrk <= 0.001)
G[0,0](O2_Flow <= 6.241 | Resp >= 12.268)
G[1,1](BLOOD_UREA_NITROGEN >= 8.480 | WHITE_BLOOD_CELL_COUNT <= 7.898)
G[0,0](PLATELET_COUNT <= 237.495 | TOTAL_PROTEIN <= 6.472)
G[0,1](n_evts <= 0.089 -> LOS >= 12.927)
G[0,1](n_evts <= 0.490 -> LOS >= 4.216)
G[0,0](ALBUMIN <= 3.292 -> dfa >= 0.346)
F[0,0](s24_hr < 0.003 -> y = 0.801)
G[0,1](Glasgow_Coma_Scale_Total <= 14.988 -> y >= 0.005)
G[0,1](ALBUMIN >= 3.212 | PHOSPHORUS >= 2.866)
G[0,1](CREATININE >= 0.963 -> dfa >= 0.262)
((death >= 0.003) U[1,2] (hr <= 101.551))
G[0,0](cosen >= -2.483 & s24_hr <= 0.003)
G[0,1](ALT_GPT >= 15.909 | lds >= 0.867)
F[0,1](s8_hr >= -0.001 -> y = 0.055)
F[1,1](hr <= 96.402 -> y >= 0.001)
