((cosen >= -2.342) U[0,1] (n_evts >= 0.052))
((edrk <= 22.318) U[0,1] (n_evts >= 0.042))
((AF <= 0.460) U[0,0] (n_evts >= 0.154))
F[0,1](direct <= 0.628 -> ICU_Pt_Days >= 0.065)
((n_evts >= 0.174) U[1,2] (s8_hr <= 0.001))
((AF <= 0.273) U[0,1] (ICU_Pt_Days >= 0.366))
G[0,0](ICU_Pt_Days >= 0.252 -> SODIUM <= 136.492)
((CALCIUM >= 8.480) U[1,1] (n_edrk <= 0.941))
F[0,1](ICU_Pt_Days >= 0.427 & n_edrk <= 0.839)
((ICU_Pt_Days >= 0.297) U[1,2] (Resp >= 13.432))
G[1,1](MET <= 0.181 & y <= 0.537)
F[0,0](s24_edrk <= 0.001 & tte <= -0.070)
((s2_edrk >= -0.004) U[1,1] (y >= 0.042))
((SODIUM >= 134.630) U[1,1] (tte <= -0.159))
((n_edrk >= 0.376) U[0,0] (tte <= -0.214))
((SpO2 <= 98.856) U[0,1] (y >= 0.014))
G[0,1](hr <= 101.031 & Pulse <= 81.614)
F[0,1](death <= 0.297 & n_edrk <= 0.907)
((n_edrk <= 0.852) U[1,2] (Resp >= 17.395))
((cosen >= -2.488) U[0,0] (n_edrk <= 0.989))
((CHLORIDE >= 102.193) U[0,0] (Temp >= 36.265))
((hr <= 108.025) U[0,1] (Temp >= 36.271))
((af >= 0.003) U[0,1] (direct >= 0.073))
F[0,0](direct >= 0.049 & MAGNESIUM >= 1.816)
G[0,1](Pulse >= 78.735 -> s8_hr <= 7.009055661345601e-05)
G[0,1](CREATININE >= 1.131 | Mort <= 0.381)
F[0,1](Glasgow_Coma_Scale_Total >= 14.125 & y >= 0.101)
((GLUCOSE >= 106.254) U[1,1] (Mort >= 0.031))
((ICU_Pt_Days >= 0.250) U[1,2] (s2_hr >= -0.001))
F[0,1](hr >= 79.896 & s8_edrk >= -0.006)
((O2_Flow >= 2.174) U[1,2] (s24_hr <= 0.001))
((LOS >= 5.347) U[1,2] (s8_edrk >= -0.001))
G[0,1](n_edrk >= 0.761 | Pulse >= 79.229)
