((MAGNESIUM >= 1.558) U[0,1] (n_evts >= 0.011))
F[1,1](n_evts <= 0.350 -> y = 0.787)
((BLOOD_UREA_NITROGEN >= 12.096) U[0,0] (n_evts >= 0.119))
G[0,0](n_evts <= 0.961 & Pulse >= 73.107)
F[0,1](TOTAL_PROTEIN >= 5.189 & y >= 0.107)
F[1,1](BLOOD_UREA_NITROGEN >= 12.056 & tte <= -0.081)
((n_evts >= 0.035) U[1,1] (O2_Flow <= 3.031))
G[0,0](hr >= 84.887 & Pulse >= 90.751)
((CREATININE >= 0.850) U[0,1] (direct >= 0.066))
F[0,1](CO2 >= 19.607 & direct >= 0.027)
F[0,1](Mort >= 0.022 & Pulse <= 129.391)
F[0,0](ICU_Pt_Days >= 0.410 & LOS >= 3.947)
G[1,1](hr >= 82.399 & Pulse >= 83.295)
G[0,1](direct <= 0.815 | ICU_Pt_Days <= 2.918)
F[0,1](death <= 0.894 -> y = 0.690)
((ALKALINE_PHOSPHATASE >= 61.525) U[0,0] (Mort >= 0.001))
G[0,0](Mort >= 0.087 -> PARTIAL_THROMBOPLASTIN_TIME <= 31.574)
F[1,1](CREATININE >= 0.808 & LACTIC_ACID <= 3.175)
F[1,1](CO2 <= 24.211 -> ICU_Pt_Days >= 0.004)
F[1,1](HEMOGLOBIN <= 14.114 & MAGNESIUM >= 1.669)
((CALCIUM <= 7.842) U[0,1] (PROTIME_INR >= 1.105))
G[1,1](BLOOD_UREA_NITROGEN >= 13.902 -> POTASSIUM <= 3.991)
G[1,1](ALKALINE_PHOSPHATASE <= 65.612 | TOTAL_PROTEIN <= 5.860)
F[1,1](HEMOGLOBIN >= 12.952 -> y >= 0.112)
((BLOOD_UREA_NITROGEN >= 11.373) U[0,1] (TOTAL_PROTEIN >= 5.412))
((PARTIAL_THROMBOPLASTIN_TIME >= 31.105) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 14.953))
((Glasgow_Coma_Scale_Total <= 14.976) U[1,2] (s8_edrk >= -0.002))
G[1,1](HEMOGLOBIN >= 12.302 | SODIUM <= 135.482)
((CREATININE >= 0.874) U[1,1] (O2_Flow >= 2.018))
F[0,0](CREATININE <= 0.918 -> ICU_Pt_Days >= 0.047)
F[0,0](BLOOD_UREA_NITROGEN >= 11.714 & Resp >= 19.741)
((CHLORIDE >= 104.042) U[0,0] (CO2 >= 19.714))
F[0,0](ALKALINE_PHOSPHATASE >= 56.022 & BLOOD_UREA_NITROGEN >= 13.063)
F[0,1](AF < 0.144 -> y = 0.597)
G[1,1](O2_Flow <= 3.946 & srr <= 0.121)
G[0,0](GLUCOSE <= 118.818 | HEMOGLOBIN >= 10.563)
G[0,1](hr >= 84.204 | Mort <= 0.351)
G[0,1](AF <= 0.359 | direct <= 0.478)
F[1,1](CREATININE >= 0.875 & Resp <= 21.219)
G[1,1](n_evts <= 0.307 | SpO2 <= 98.939)
G[0,0](Pulse >= 97.188 & Temp <= 38.613)
G[0,1](Glasgow_Coma_Scale_Total >= 14.681 | lds >= 0.669)
G[0,1](hr >= 103.431 & Pulse >= 90.542)
F[1,1](MET >= 0.010 & s24_edrk >= -0.001)
G[0,0](death <= 0.217 -> Glasgow_Coma_Scale_Total >= 14.489)
F[1,1](cosen >= -2.102 & MET >= 0.009)
G[1,1](MET <= 0.951 | Mort <= 0.801)
G[0,1](hr >= 87.782 & Pulse >= 113.931)
((CO2 <= 22.732) U[1,1] (PROTIME_INR >= 1.114))
F[0,1](TOTAL_PROTEIN >= 4.918 & WHITE_BLOOD_CELL_COUNT <= 17.023)
((WHITE_BLOOD_CELL_COUNT >= 10.986) U[1,1] (y >= 0.103))
G[0,1](s24_edrk >= -0.004 -> s8_edrk <= 0.003)
