((CO2 >= 26.495) U[0,1] (n_evts >= 0.019))
F[0,1](ICU_Pt_Days >= 0.349 & PROTIME_INR <= 2.066)
F[0,1](ICU_Pt_Days >= 0.247 & s24_hr <= 0.001)
((af <= 0.776) U[0,1] (tte <= -0.074))
((SODIUM >= 137.040) U[0,1] (tte <= -0.078))
((GLUCOSE >= 110.349) U[1,1] (ICU_Pt_Days >= 0.143))
F[0,1](AF <= 0.938 & death <= 0.209)
G[0,0](hr <= 79.254 | srr >= 0.118)
G[0,1](n_edrk >= 0.566 | n_evts <= 0.234)
G[0,1](O2_Flow <= 4.364 -> y <= 0.918)
G[0,1](n_edrk >= 0.299 & srr >= 0.089)
F[1,1](ICU_Pt_Days >= 0.077 & LOS >= 2.472)
G[0,1](Mort <= 0.209 & tte >= -1.711)
G[0,1](hr >= 60.698 -> Mort <= 0.684)
G[0,1](direct >= 0.046 -> n_evts <= 0.217)
((AF <= 0.938) U[0,1] (direct >= 0.045))
F[0,1](direct >= 0.021 & SODIUM <= 139.557)
((CO2 <= 31.323) U[1,1] (y >= 0.012))
G[0,1](n_edrk >= 0.227 | Pulse <= 74.764)
((CO2 >= 28.622) U[0,1] (O2_Flow >= 2.014))
((Temp >= 36.122) U[1,1] (y >= 0.049))
G[1,1](Mort <= 0.945 | POTASSIUM >= 4.026)
G[1,1](direct > 0.051 -> y = 0.335)
G[1,1](MET <= 0.319 & srr >= 0.149)
G[1,1](MET >= 0.010 | Temp <= 37.019)
G[0,1](dfa >= 0.582 | lds >= 2.027)
G[0,0](ICU_Pt_Days >= 0.037 -> O2_Flow >= 2.032)
F[1,1]((af <= 0.952 | AF <= 0.949) & cosen >= -1.655)
F[0,1](cosen >= -1.557 & n_evts >= 0.116)
((death >= 0.004) U[1,1] (SpO2 <= 98.233))
G[1,1](LOS >= 2.892 -> s8_edrk <= 0.001)
G[0,1](direct <= 0.674 | hr <= 99.856)
G[0,1](ICU_Pt_Days >= 0.323 -> y >= 7.931218801340194e-05)
G[1,1](O2_Flow <= 3.095 & SpO2 >= 86.671)
G[0,1](AF <= 0.893 -> LOS >= 2.428)
G[0,1](Resp >= 13.921 -> s8_hr <= 0.001)
G[1,1](af >= 0.648 | Glasgow_Coma_Scale_Total >= 14.901)
G[0,0](LOS >= 2.808 | SODIUM >= 138.166)
((Glasgow_Coma_Scale_Total <= 14.999) U[1,1] (lds >= 1.648))
G[0,0](GLUCOSE <= 114.972 | tte >= -2.604)
G[0,1](edrk >= 14.220 | s2_edrk <= 0.002)
G[0,0](CREATININE <= 1.003 | hr <= 113.439)
G[0,0](LOS >= 2.739 -> s24_edrk <= 0.002)
((AF >= 0.626) U[1,1] (ICU_Pt_Days >= 0.033))
G[0,1](GLUCOSE >= 109.614 -> O2_Flow <= 6.246)
F[0,0]((af <= 0.919 | AF <= 0.975) & cosen >= -0.737)
F[0,0](BLOOD_UREA_NITROGEN <= 20.411 & CREATININE >= 0.955)
F[0,0](death >= 0.022 & GLUCOSE <= 114.999)
((MET >= 0.000) U[0,1] (death = 0.035))
((MET >= 0.007) U[0,1] (death = 0.035))
F[0,1](BLOOD_UREA_NITROGEN <= 18.569 & CREATININE >= 0.946)
((MET >= 0.012) U[0,1] (death = 0.035))
F[0,0](BLOOD_UREA_NITROGEN <= 18.925 & CREATININE >= 0.901)
G[1,1](edrk <= 18.092 -> Glasgow_Coma_Scale_Total >= 14.448)
F[0,1]((af <= 0.805 | AF <= 0.985) & cosen >= -0.751)
((n_evts < 0.885) U[0,1] (y = 0.367))
G[0,1](LOS <= 7.825 | s2_edrk >= -0.004)
G[1,1](CALCIUM >= 9.046 | CHLORIDE <= 102.972)
((MET >= 0.008) U[0,1] (death = 0.035))
F[1,1](BLOOD_UREA_NITROGEN <= 18.497 & CREATININE >= 0.932)
((hr >= 57.720) U[0,0] (y = 0.441))
((MET >= 0.005) U[0,1] (death = 0.035))
F[1,1](BLOOD_UREA_NITROGEN <= 19.810 & CREATININE >= 0.919)
F[0,0](PHOSPHORUS <= 3.500 -> y = 0.880)
F[0,1](PCO2 >= 39.500 -> y = 0.877)
((ALT_GPT < 22.000) U[1,1] (y = 0.757))
((Sgy >= 0.000) U[0,1] (y = 0.342))
((WHITE_BLOOD_CELL_COUNT <= 8.400) U[0,1] (y = 0.313))
((TOTAL_BILIRUBIN >= 0.700) U[0,1] (y = 0.020))
((s2_edrk <= 0.004) U[1,1] (y = 0.197))
((Temp < 36.624) U[0,1] (y = 0.215))
((s2_hr < 0.002) U[0,0] (y = 0.728))
((s24_hr < 0.001) U[1,1] (y = 0.313))
F[0,0](POTASSIUM < 4.221 & y = 0.239)
F[1,1](SODIUM >= 137.344 & y = 0.046)
G[0,1](af >= 0.479 -> lds >= 1.410)
G[0,1](CREATININE >= 0.945 | SpO2 >= 89.971)
G[0,1](GLUCOSE <= 115.683 | s2_hr >= -0.004)
G[1,1](ICU_Pt_Days >= 0.161 | SpO2 >= 88.167)
G[0,1](n_evts <= 0.425 -> LOS >= 2.354)
G[0,0](n_evts <= 0.381 -> LOS >= 2.635)
G[0,1](n_evts <= 0.942 -> LOS >= 2.037)
G[0,1](n_evts <= 0.341 -> LOS >= 2.998)
G[0,1](CALCIUM >= 9.139 -> CO2 >= 26.060)
G[0,0](n_evts <= 0.646 -> LOS >= 2.943)
G[0,1](AF >= 0.252 | n_evts >= 0.050)
G[0,1](CHLORIDE >= 102.176 -> SpO2 >= 90.220)
G[0,1](Mort >= 0.022 -> Resp <= 19.416)
G[0,1](dfa <= 1.000 | s2_hr >= -0.003)
F[1,1](BLOOD_UREA_NITROGEN <= 20.055 & CREATININE >= 0.902)
G[0,1](s24_hr >= -0.001 & SBP <= 169.876)
G[0,1](cosen >= -1.809 & ICU_Pt_Days <= 0.446)
G[0,0](af <= 0.962 | y <= 0.373)
((Mort < 0.602) U[0,1] (y = 0.385))
G[1,1](s24_edrk >= -0.003 & s2_edrk >= -0.001)
G[1,1](Resp >= 18.412 -> s24_hr >= -0.001)
G[0,1](PROTIME_INR >= 1.311 -> srr >= 0.118)
G[0,1](SpO2 >= 93.923 & srr <= 0.223)
F[0,1]((af <= 0.994 | AF <= 0.970) & cosen >= -1.837)
G[1,1](cosen >= -1.348 & direct <= 0.486)
G[1,1](BLOOD_UREA_NITROGEN >= 16.092 -> lds >= 2.434)
G[0,1](cosen <= 0.190 -> Pulse <= 81.568)
G[0,0](n_edrk <= 0.990 | Temp >= 36.211)
F[0,1](Pulse <= 79.678 -> y >= 0.014)
F[0,1](LOS >= 3.413 | n_edrk <= 0.948)
