((GLUCOSE <= 119.040) U[0,1] (LOS <= 18.696))
F[1,1](CREATININE >= 0.777 & n_evts >= 0.001)
F[0,0](MET >= 0.004 | n_evts >= 0.013)
F[0,0](death <= 0.237 -> LOS <= 18.744)
((n_evts >= 0.015) U[0,0] (tte <= -0.013))
((n_evts >= 0.008) U[0,1] (y >= 0.005))
G[0,1](MET >= 0.003 | y <= 0.144)
G[0,1](direct >= 0.001 -> y = 0.306)
G[0,1](AF >= 0.001 | y <= 0.783)
G[1,1](direct <= 0.468 | Pulse <= 64.995)
((direct >= 0.008) U[1,1] (ICU_Pt_Days <= 7.935))
G[0,0](LOS >= 18.113 | Mort <= 0.398)
G[0,1](ICU_Pt_Days >= 7.830 | y >= 0.009)
((AF <= 0.061) U[0,1] (Glasgow_Coma_Scale_Total <= 14.998))
G[1,1](MET >= 0.003 | Mort <= 0.417)
((LOS >= 6.784) U[0,1] (MET >= 0.002))
G[0,1](Mort <= 0.390 | s8_edrk <= 0.001)
F[0,0](ICU_Pt_Days <= 7.877 & MET >= 0.003)
G[0,0](MET >= 0.004 | s24_edrk <= 0.002)
((ALT_GPT >= 22.882) U[1,1] (BLOOD_UREA_NITROGEN <= 19.656))
((Mort > 0.004) U[0,0] (y = 0.191))
((OXYGEN_SATURATION < 94.700) U[0,1] (y = 0.509))
((LACTIC_ACID < 1.300) U[0,1] (y = 0.591))
F[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.800 & y = 0.129)
F[0,1](Sgy <= 0.000 & y = 0.704)
((ALT_GPT >= 23.287) U[1,1] (TOTAL_PROTEIN <= 6.629))
F[0,1](ALT_GPT >= 23.059 & HEMOGLOBIN <= 10.298)
F[0,1](AST_GOT >= 23.936 & TOTAL_BILIRUBIN >= 0.705)
((n_edrk >= 0.353) U[1,1] (y = 0.494))
((cosen > -2.469) U[0,0] (y = 0.945))
((MET >= 0.004) U[0,1] (death = 0.008))
((Resp >= 12.119) U[0,1] (y = 0.347))
((O2_Flow > 1.457) U[0,0] (y = 0.318))
F[0,1](AF <= 0.173 & y = 0.011)
((GLUCOSE >= 101.646) U[0,1] (y = 0.640))
((AST_GOT <= 26.549) U[1,1] (HEMOGLOBIN <= 12.077))
((s24_edrk <= 0.001) U[0,0] (y = 0.079))
F[0,0](CHLORIDE >= 103.468 & HEMOGLOBIN <= 11.073)
((TOTAL_PROTEIN <= 6.685) U[0,0] (y = 0.499))
G[1,1](CALCIUM >= 7.845 | LOS >= 5.422)
((MET >= 0.001) U[0,1] (death = 0.008))
((MET >= 0.002) U[0,0] (death = 0.008))
((Glasgow_Coma_Scale_Total >= 14.107) U[0,1] (y = 0.008))
((TROPONIN_I >= 0.065) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 10.383))
((Pulse <= 62.425) U[1,1] (y = 0.975))
F[0,1](af <= 0.204 & y = 0.241)
G[0,1](MAGNESIUM >= 1.804 | PROTIME_INR >= 1.201)
G[0,1](n_evts <= 0.810 -> LOS >= 11.976)
G[0,1](n_evts <= 0.172 -> LOS >= 10.822)
G[1,1](n_evts <= 0.111 -> LOS >= 2.125)
G[0,1](n_evts <= 0.386 -> LOS >= 12.795)
G[0,1](MAGNESIUM >= 1.906 | TROPONIN_I <= 0.156)
G[0,1](n_evts <= 0.250 -> LOS >= 15.541)
G[1,1](Mort <= 0.146 -> tte >= -3.044)
G[0,0](PLATELET_COUNT <= 261.672 | WHITE_BLOOD_CELL_COUNT <= 16.844)
G[0,0](Resp >= 15.941 | TROPONIN_I <= 0.120)
G[0,1](lds >= 0.674 | SBP >= 84.141)
G[0,0](GLUCOSE <= 109.390 -> SBP >= 87.563)
G[0,1](CREATININE <= 1.041 | lds <= 2.962)
G[0,1](MAGNESIUM >= 1.905 -> WHITE_BLOOD_CELL_COUNT <= 15.567)
G[1,1](Glasgow_Coma_Scale_Total >= 14.594 | s8_edrk <= 0.002)
G[0,1](n_evts <= 0.472 -> LOS >= 2.568)
G[0,1](PLATELET_COUNT <= 205.315 -> POTASSIUM <= 4.262)
G[1,1](CALCIUM >= 8.021 | Mort <= 0.047)
G[1,1](ALBUMIN >= 3.269 | srr <= 0.261)
G[0,1](Pulse <= 99.392 & Temp >= 35.673)
G[0,0](PROTIME_INR >= 1.267 -> srr >= 0.017)
G[1,1](O2_Flow >= 1.650 | PROTIME_INR <= 1.460)
G[0,0](PLATELET_COUNT >= 135.243 | TROPONIN_I >= 0.071)
G[0,1](death >= 0.007 | Temp <= 37.091)
G[0,0](BLOOD_UREA_NITROGEN <= 21.354 | CALCIUM <= 8.601)
G[0,1](hr >= 53.859 -> s2_hr >= -0.002)
F[0,1](CO2 <= 25.983 -> n_evts >= 0.023)
F[0,0](CALCIUM <= 8.821 -> n_evts >= 0.025)
G[0,1](AST_GOT <= 26.826 | cosen <= -0.927)
((Glasgow_Coma_Scale_Total <= 14.995) U[1,2] (s24_hr <= 8.752205465755659e-05))
G[0,1](lds >= 0.793 & Temp <= 37.011)
G[0,1](PLATELET_COUNT <= 257.372 | srr >= 0.100)
F[0,1](BLOOD_UREA_NITROGEN <= 20.187 & CREATININE >= 0.811)
G[0,0](ALBUMIN <= 3.450 -> HEMOGLOBIN <= 14.099)
F[0,0](CALCIUM >= 7.880 -> y = 0.504)
G[1,1](SpO2 <= 97.801 | srr >= 0.046)
G[0,1](hr <= 63.280 | TROPONIN_I >= 0.065)
G[0,1](ALT_GPT <= 27.551 -> SODIUM <= 137.232)
F[0,1](PLATELET_COUNT <= 200.124 & TOTAL_BILIRUBIN <= 1.050)
G[0,0](ALBUMIN <= 3.471 | hr <= 65.408)
G[1,1](CO2 >= 23.040 -> PROTIME_INR >= 1.213)
F[1,1](CALCIUM <= 8.595 & hr >= 59.552)
G[1,1](PLATELET_COUNT <= 253.203 & Pulse <= 84.641)
F[0,1](CALCIUM <= 8.653 -> ICU_Pt_Days <= 7.991)
G[1,1](ALBUMIN >= 3.253 | Pulse >= 51.111)
