((Mort <= 0.627) U[0,0] (n_evts >= 0.001))
((MET <= 0.655) U[0,0] (n_evts >= 0.007))
((af <= 0.262) U[0,1] (n_evts >= 0.039))
((AF <= 0.020) U[0,1] (ICU_Pt_Days >= 0.068))
G[0,1](ICU_Pt_Days <= 2.409 & s8_edrk >= -0.001)
G[0,1](AST_GOT <= 26.254 | y <= 0.035)
G[1,1](ALKALINE_PHOSPHATASE <= 83.613 | y <= 0.794)
G[0,0](cosen <= -1.270 & n_edrk >= 0.236)
G[0,1](direct >= 0.004 -> SODIUM >= 137.097)
G[0,0](ICU_Pt_Days >= 0.075 -> Mort >= 0.008)
G[0,1](ICU_Pt_Days <= 4.059 | O2_Flow >= 2.170)
F[0,1](O2_Flow <= 3.585 -> y = 0.151)
F[0,1](LOS < 9.283 -> y = 0.729)
G[0,0](LOS <= 11.351 & tte >= -1.224)
G[1,1](death <= 0.579 & s8_edrk >= -0.006)
G[0,1](CREATININE >= 1.664 | death <= 0.547)
G[0,1](ALKALINE_PHOSPHATASE <= 81.910 | SBP >= 106.977)
G[0,0](CREATININE >= 1.237 | PLATELET_COUNT <= 200.101)
G[0,0](Mort >= 0.010 -> O2_Flow <= 4.175)
G[0,1](MET <= 0.533 & Temp >= 35.636)
G[1,1](lds >= 1.657 | MET <= 0.649)
F[1,1](death >= 0.009 & SBP >= 87.085)
F[0,0](AF >= 0.001 & edrk <= 25.416)
((edrk >= 11.810) U[0,1] (MET >= 0.001))
G[1,1](O2_Flow <= 2.708 | s24_edrk >= -0.005)
G[0,0](CREATININE >= 1.436 & Mort <= 0.503)
G[1,1](edrk >= 17.528 | s2_hr <= 0.001)
G[0,1](edrk >= 13.080 | Mort >= 0.019)
G[1,1](cosen >= -2.317 | MET <= 0.303)
G[0,1](af <= 0.176 -> cosen <= -1.882)
G[1,1](LOS <= 10.252 | s24_edrk <= 0.003)
G[0,1](Pulse <= 114.872 | SBP >= 66.740)
F[1,1](HEMOGLOBIN <= 10.284 & y = 0.088)
G[0,1](cosen >= -2.436 | s24_hr >= -0.001)
G[0,1](O2_Flow <= 2.762 | POTASSIUM <= 5.002)
((MET >= 0.005) U[0,1] (death = 0.011))
((MET >= 0.003) U[1,1] (death = 0.011))
((MET >= 0.005) U[0,0] (death = 0.011))
F[0,1](death <= 0.870 & y = 0.469)
((SODIUM >= 138.659) U[0,0] (y = 0.822))
((direct >= 0.020) U[1,2] (y <= 0.422))
((PHOSPHORUS > 3.500) U[0,1] (y = 0.353))
F[1,1](Sgy <= 0.000 & y = 0.700)
F[1,1](OXYGEN_SATURATION <= 94.700 & y = 0.652)
((edrk <= 27.994) U[0,1] (y = 0.986))
((LOS >= 3.395) U[1,1] (MET >= 0.002))
((MET >= 0.004) U[0,0] (death = 0.011))
F[0,1](n_evts >= 0.021 & SODIUM >= 137.317)
((PLATELET_COUNT > 172.188) U[0,1] (y = 0.602))
F[1,1](CHLORIDE >= 102.646 & death >= 0.011)
((hr >= 92.424) U[1,1] (y = 0.997))
F[0,0](s24_edrk >= -0.003 -> y = 0.035)
((lds > 1.177) U[0,1] (y = 0.247))
G[0,1](AST_GOT <= 25.101 -> n_evts <= 0.449)
F[0,0](CHLORIDE <= 105.532 & y = 0.238)
G[0,1](direct <= 0.099 | srr >= 0.016)
G[0,1](ALT_GPT <= 19.315 | POTASSIUM >= 4.461)
G[0,1](PLATELET_COUNT >= 192.961 | SBP <= 158.781)
G[0,1](ALBUMIN >= 3.028 | Glasgow_Coma_Scale_Total >= 14.102)
G[0,1](n_evts <= 0.233 -> LOS >= 4.130)
G[0,1](MET <= 0.016 | SBP <= 180.575)
G[0,1](n_evts >= 0.014 -> srr >= 0.013)
G[0,0](ALKALINE_PHOSPHATASE >= 74.600 -> CALCIUM >= 8.775)
G[0,0](AST_GOT <= 26.723 -> SODIUM <= 139.483)
((ALKALINE_PHOSPHATASE <= 83.817) U[1,1] (ALT_GPT >= 16.965))
G[0,1](hr >= 84.226 | TOTAL_BILIRUBIN <= 0.611)
F[0,1](n_edrk > 0.670 -> y = 0.734)
G[0,1](s24_hr >= -0.001 -> s2_hr >= -0.002)
G[0,0](hr <= 112.935 | lds <= 1.821)
F[0,0](Glasgow_Coma_Scale_Total <= 14.981 & s2_edrk <= 0.004)
F[0,1](CREATININE >= 1.474 & Glasgow_Coma_Scale_Total <= 14.982)
F[1,1](SpO2 <= 98.035 -> y = 0.890)
F[0,1](ALKALINE_PHOSPHATASE <= 88.715 & CREATININE <= 1.961)
G[1,1](BLOOD_UREA_NITROGEN <= 71.324 | HEMOGLOBIN <= 10.254)
((CHLORIDE <= 105.482) U[0,1] (n_edrk <= 0.966))
G[1,1](hr >= 85.823 & Pulse >= 81.304)
G[1,1](dfa <= 0.841 & s8_hr >= -0.001)
G[0,1](CO2 >= 24.364 | TOTAL_BILIRUBIN <= 0.675)
G[1,1](BLOOD_UREA_NITROGEN <= 75.901 -> CALCIUM <= 9.214)
G[0,0](POTASSIUM <= 4.920 | SODIUM <= 139.847)
G[0,1](lds <= 2.059 | MAGNESIUM <= 2.058)
G[0,1](hr >= 86.790 & Pulse >= 78.884)
G[1,1](hr >= 88.012 & Pulse >= 78.547)
F[0,1](n_evts <= 0.938 -> O2_Flow >= 2.167)
G[1,1](hr >= 82.952 & Pulse >= 88.853)
G[0,0](ALBUMIN >= 3.016 -> CHLORIDE <= 106.802)
((AST_GOT >= 23.142) U[1,1] (O2_Flow >= 2.003))
G[1,1](cosen <= -2.178 | death >= 0.010)
((CREATININE <= 1.994) U[0,1] (O2_Flow >= 2.002))
((ALKALINE_PHOSPHATASE <= 86.094) U[0,1] (O2_Flow >= 2.184))
G[1,1](death <= 0.987 & Resp <= 19.384)
