((Glasgow_Coma_Scale_Total >= 14.319) U[0,1] (n_evts >= 0.118))
((dfa >= 0.458) U[0,1] (n_evts >= 0.051))
G[0,1](Mort <= 0.921 & Temp <= 37.169)
((n_edrk >= 0.849) U[0,1] (tte <= -0.071))
((s8_edrk <= 0.001) U[0,1] (tte <= -0.014))
G[0,1](AF <= 0.231 -> LOS >= 6.702)
G[0,1](BLOOD_UREA_NITROGEN >= 17.418 -> y <= 0.301)
((PHOSPHORUS >= 3.437) U[0,1] (tte <= -0.136))
G[0,0](LOS >= 5.727 | s8_hr >= -0.000)
((WHITE_BLOOD_CELL_COUNT >= 8.871) U[0,1] (y >= 0.045))
F[0,0](AF >= 0.001 | tte <= -0.091)
((death <= 0.371) U[0,1] (y >= 0.070))
((af >= 0.009) U[0,1] (y >= 0.027))
((Glasgow_Coma_Scale_Total <= 14.975) U[0,1] (O2_Flow >= 2.010))
((BLOOD_UREA_NITROGEN >= 18.241) U[1,1] (O2_Flow >= 2.002))
((ICU_Pt_Days <= 4.625) U[0,1] (O2_Flow >= 2.178))
((CO2 >= 25.225) U[0,0] (Mort >= 0.073))
((direct >= 0.007) U[0,1] (O2_Flow >= 2.089))
F[0,1](direct < 0.752 -> y = 0.093)
((direct >= 0.055) U[1,1] (PHOSPHORUS >= 3.435))
((CALCIUM <= 9.241) U[0,1] (death >= 0.030))
G[0,0](LOS >= 6.713 | O2_Flow >= 2.083)
G[1,1](Glasgow_Coma_Scale_Total >= 14.740 & s8_edrk >= -0.006)
((edrk >= 17.115) U[0,1] (Glasgow_Coma_Scale_Total <= 14.969))
((CREATININE <= 1.239) U[0,0] (death >= 0.042))
G[1,1](cosen <= -1.852 -> hr <= 96.120)
G[0,1](direct <= 0.522 -> Pulse <= 89.503)
G[0,0](death >= 0.015 -> Temp >= 35.847)
G[0,0](direct <= 0.456 -> y <= 0.576)
G[1,1](AF <= 0.349 -> Resp >= 13.077)
((MET >= 0.006) U[1,2] (SBP <= 177.088))
G[0,1](direct <= 0.171 | ICU_Pt_Days >= 1.598)
F[0,0](tte >= -1.056 -> y = 0.459)
G[0,0](s24_edrk >= -0.001 -> tte >= -3.791)
((af <= 0.761) U[0,0] (AF >= 0.002))
((edrk <= 34.016) U[0,1] (MET >= 0.003))
F[1,1](SpO2 <= 98.917 -> y = 0.390)
F[0,0](MET >= 0.019 & s2_edrk >= -0.005)
G[0,1](n_edrk >= 0.068 -> O2_Flow <= 6.023)
((O2_Flow >= 2.018) U[1,1] (y >= 0.060))
F[0,0](n_edrk <= 0.996 | y >= 0.056)
G[0,0](LOS >= 3.230 -> SBP >= 105.630)
G[1,1](edrk >= 14.548 | s2_edrk <= 0.001)
G[0,1](n_evts <= 0.209 -> LOS >= 5.301)
G[0,1](s2_hr <= 0.002 | SODIUM >= 135.372)
G[0,0](ICU_Pt_Days <= 3.178 -> s8_edrk <= 0.002)
G[0,0](CALCIUM >= 8.951 | PHOSPHORUS >= 3.492)
G[0,1](CHLORIDE <= 101.955 -> SODIUM <= 136.338)
G[0,0](CO2 <= 27.019 -> PHOSPHORUS <= 3.875)
G[0,1](CHLORIDE <= 100.714 | HEMOGLOBIN >= 10.083)
G[0,1](Glasgow_Coma_Scale_Total <= 14.983 -> lds <= 3.182)
G[0,1](Resp <= 21.647 | s2_edrk >= -0.001)
G[1,1](TOTAL_PROTEIN < 6.300 -> y = 0.676)
G[0,1](PHOSPHORUS <= 3.848 | Resp >= 18.049)
G[0,1](CALCIUM >= 9.016 | SODIUM >= 132.162)
G[0,1](n_evts <= 0.183 -> LOS >= 4.682)
G[0,0](AF <= 0.297 | lds >= 0.598)
G[0,1](CREATININE <= 1.371 | Mort <= 0.851)
G[0,1](CALCIUM >= 9.089 -> direct <= 0.578)
G[0,1](lds <= 2.989 | srr >= 0.035)
G[0,1](cosen >= -2.665 | edrk <= 26.853)
G[0,1](GLUCOSE <= 341.301 | s8_hr <= 0.001)
G[0,1](CREATININE >= 1.139 -> SBP >= 102.462)
((AF > 0.010) U[0,0] (y = 0.904))
((Glasgow_Coma_Scale_Total > 14.840) U[0,1] (y = 0.932))
((cosen > -2.718) U[0,1] (y = 0.877))
G[0,1](n_evts <= 0.561 -> LOS >= 6.459)
G[0,1](CALCIUM <= 9.421 | ICU_Pt_Days <= 2.858)
((Temp < 36.842) U[0,1] (y = 0.985))
((lds <= 2.501) U[0,1] (y = 0.295))
((s2_edrk >= -0.003) U[0,0] (y = 0.849))
((direct >= 0.027) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 9.403))
((AST_GOT <= 27.000) U[0,0] (y = 0.475))
((SODIUM >= 131.060) U[1,1] (y = 0.783))
((O2_Flow >= 2.024) U[1,1] (y = 0.169))
((CALCIUM < 9.471) U[1,1] (y = 0.773))
((LOS < 11.748) U[0,1] (y = 0.828))
F[0,0](dfa <= 0.725 & y = 0.367)
((MET >= 0.017) U[0,1] (death = 0.043))
((MET > 0.021) U[0,0] (y = 0.363))
F[0,1](Pulse < 102.555 & y = 0.703)
((MET >= 0.005) U[0,1] (death = 0.043))
((MET >= 0.018) U[0,0] (death = 0.043))
((AF >= 0.004) U[1,1] (y <= 0.324))
G[0,0](BLOOD_UREA_NITROGEN >= 17.858 | edrk <= 26.819)
G[0,1](Pulse <= 72.257 -> s8_edrk <= 0.002)
G[0,1](BLOOD_UREA_NITROGEN <= 20.642 -> dfa <= 0.718)
G[1,1](srr <= 0.221 | y >= 0.050)
