((ICU_Pt_Days >= 0.483) U[0,1] (n_evts >= 0.018))
F[0,1](Temp <= 37.146 -> y >= 0.012)
((AF <= 0.145) U[0,0] (y >= 0.001))
G[0,0](GLUCOSE >= 96.959 -> hr <= 87.407)
((direct >= 0.019) U[1,2] (s24_hr >= -0.001))
((direct >= 0.013) U[1,1] (Temp >= 35.954))
((CALCIUM <= 9.868) U[1,1] (O2_Flow >= 2.055))
((direct >= 0.017) U[1,2] (tte >= -2.058))
G[0,1](O2_Flow <= 5.353 & s24_edrk <= 0.002)
G[0,1](O2_Flow <= 2.856 -> y <= 0.573)
G[0,1](n_edrk >= 0.345 & tte >= -0.591)
F[0,1](s24_edrk < 0.002 -> y = 0.720)
G[1,1](direct <= 0.253 | O2_Flow >= 2.051)
G[0,1](cosen <= -1.683 -> s8_edrk <= 0.001)
F[0,1](death < 0.472 -> y = 0.179)
G[0,1](death >= 0.012 -> hr <= 81.248)
((death <= 0.616) U[1,1] (Mort >= 0.001))
G[0,0](af >= 0.001 | LOS <= 7.814)
G[1,1](Mort >= 0.009 -> tte >= -2.907)
((death >= 0.002) U[1,2] (s24_edrk >= -0.007))
((LOS <= 8.888) U[0,0] (MET >= 0.004))
F[1,1](AF >= 0.001 & s24_hr >= -0.000)
((death >= 0.002) U[1,2] (tte >= -2.501))
G[0,1](CHLORIDE <= 106.694 -> s8_hr <= 0.001)
G[0,1](death >= 0.009 -> Glasgow_Coma_Scale_Total <= 14.988)
G[0,0](AF <= 0.093 | Glasgow_Coma_Scale_Total <= 14.990)
G[0,1](n_evts <= 0.348 -> LOS >= 3.948)
G[0,1](PLATELET_COUNT <= 327.951 | SODIUM >= 136.699)
G[0,1](BLOOD_UREA_NITROGEN <= 21.060 -> GLUCOSE >= 105.174)
G[0,0](n_evts <= 0.122 -> LOS >= 3.406)
G[1,1](MET >= 0.003 -> Temp <= 36.920)
G[0,1](death <= 0.857 | HEMOGLOBIN <= 13.361)
G[0,1](Glasgow_Coma_Scale_Total <= 14.998 -> Temp <= 36.592)
G[0,0](edrk <= 18.787 -> Pulse <= 100.570)
G[0,0](HEMOGLOBIN >= 12.392 | Resp >= 16.861)
G[1,1](GLUCOSE >= 105.818 | ICU_Pt_Days >= 0.119)
G[0,0](CALCIUM <= 10.471 | ICU_Pt_Days <= 3.187)
G[0,1](n_edrk >= 0.545 -> Pulse >= 70.288)
G[0,0](n_evts <= 0.441 -> LOS >= 4.566)
G[0,1](PLATELET_COUNT <= 324.311 | SpO2 >= 86.488)
((s8_edrk <= 0.003) U[0,0] (y = 0.956))
F[0,1](AF >= 0.003 & CREATININE >= 1.329)
((PARTIAL_THROMBOPLASTIN_TIME <= 58.715) U[0,0] (y = 0.047))
F[0,0](srr <= 0.166 -> y = 0.195)
((MET >= 0.007) U[1,1] (death = 0.017))
((MET >= 0.002) U[1,2] (Mort <= 0.540))
F[0,1](PHOSPHORUS >= 3.953 & y >= 0.033)
F[0,1](Glasgow_Coma_Scale_Total <= 14.992 & y = 0.541)
((s8_hr >= -0.001) U[0,1] (y = 0.248))
((Sgy <= 0.000) U[1,1] (y = 0.912))
((PROTIME_INR < 1.172) U[0,0] (y = 0.121))
((MET >= 0.003) U[0,1] (death = 0.017))
G[0,1](n_evts <= 0.238 -> LOS >= 3.772)
F[0,1](CREATININE >= 1.103 & death >= 0.008)
G[0,0](Glasgow_Coma_Scale_Total >= 14.615 | HEMOGLOBIN <= 13.212)
F[0,1](SpO2 <= 98.868 -> y = 0.128)
F[1,1](cosen <= -1.037 -> y = 0.617)
G[0,1](Mort <= 0.372 -> n_edrk >= 0.384)
G[1,1](Resp <= 22.778 & s24_edrk >= -0.004)
G[0,1](CHLORIDE >= 102.227 | lds <= 1.957)
((af >= 0.001) U[1,2] (srr >= 0.018))
F[0,1](n_edrk <= 0.967 & O2_Flow <= 5.027)
G[0,0](edrk <= 32.591 & HEMOGLOBIN >= 13.046)
G[0,1](hr >= 73.390 & Pulse >= 70.380)
F[1,1](CREATININE >= 1.265 -> n_evts >= 0.012)
G[0,1](cosen <= -1.895 -> PHOSPHORUS >= 3.793)
G[0,1](PHOSPHORUS <= 4.631 -> Pulse >= 75.563)
G[0,1](GLUCOSE <= 111.934 -> POTASSIUM <= 5.106)
G[0,1](Pulse >= 74.980 -> WHITE_BLOOD_CELL_COUNT >= 8.719)
((MET <= 0.051) U[0,0] (n_edrk <= 0.994))
G[0,1](PLATELET_COUNT >= 224.413 | WHITE_BLOOD_CELL_COUNT >= 9.048)
