((O2_Flow >= 4.118) U[0,1] (y >= 0.043))
((tte >= 3.525) U[0,0] (y >= 0.022))
F[1,1](CHLORIDE <= 102.881 & y >= 0.033)
F[1,1](af <= 0.618 -> y = 1.000)
F[0,1](LOS <= 29.904 & O2_Flow <= 6.400)
((direct >= 0.183) U[0,1] (LOS <= 29.625))
G[0,1](lds <= 2.558 -> LOS >= 7.157)
((BLOOD_UREA_NITROGEN >= 8.737) U[0,1] (Mort >= 0.009))
G[0,0](AF <= 0.409 -> LOS >= 9.549)
((ICU_Pt_Days <= 4.978) U[1,2] (s24_edrk <= 0.002))
((cosen <= -2.155) U[0,0] (ICU_Pt_Days <= 4.968))
((CREATININE <= 1.053) U[0,0] (ICU_Pt_Days <= 4.970))
((Glasgow_Coma_Scale_Total >= 14.627) U[0,0] (Mort >= 0.003))
((direct >= 0.040) U[0,0] (Mort >= 0.003))
F[0,1](Temp <= 37.165 -> y = 0.166)
((cosen >= -2.512) U[0,1] (death >= 0.001))
G[0,1](CALCIUM <= 8.730 & death <= 0.060)
G[0,1](CALCIUM <= 8.589 | Glasgow_Coma_Scale_Total >= 14.905)
G[0,1](death <= 0.760 & lds <= 3.203)
G[0,1](s2_edrk <= 0.001 | s8_edrk <= 0.002)
G[0,1](death <= 0.756 | MET >= 0.002)
((lds >= 0.904) U[0,1] (MET >= 0.002))
G[0,0](edrk >= 11.449 -> SBP <= 178.668)
G[0,0](AF > 7.223196669441281e-05 -> y = 0.620)
G[1,1](death <= 0.349 | O2_Flow >= 2.045)
G[1,1](O2_Flow <= 5.656 | SBP >= 80.944)
G[0,0](AF <= 0.175 | CREATININE >= 0.568)
G[0,0](HEMOGLOBIN >= 7.771 | tte >= 3.959)
G[1,1](direct <= 0.997 -> lds >= 0.483)
G[0,0](BLOOD_UREA_NITROGEN <= 19.526 | CREATININE >= 0.501)
G[0,1](CALCIUM >= 7.615 | direct >= 0.959)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 44.061 | WHITE_BLOOD_CELL_COUNT >= 9.257)
G[1,1](death <= 0.533 -> Glasgow_Coma_Scale_Total >= 14.525)
G[0,1](ALT_GPT >= 13.003 -> TOTAL_BILIRUBIN <= 0.787)
G[0,1](ICU_Pt_Days <= 4.982 | MET <= 0.150)
G[1,1](ALBUMIN <= 3.064 -> ALT_GPT <= 18.254)
G[0,1](AST_GOT >= 22.769 | HEMOGLOBIN <= 9.906)
G[0,0](ALKALINE_PHOSPHATASE <= 190.069 -> ALT_GPT >= 10.684)
((SpO2 < 97.946) U[1,1] (y = 0.715))
((MET >= 0.002) U[1,1] (death = 0.005))
((dfa <= 0.933) U[0,1] (y = 0.963))
F[0,0](ICU_Pt_Days <= 4.971 & n_edrk >= 0.874)
F[0,1](SBP <= 142.728 & y = 0.756)
((MET >= 0.001) U[0,0] (death = 0.005))
((CHLORIDE < 106.803) U[0,1] (y = 0.845))
F[0,1](PROTIME_INR <= 2.240 & y = 0.813)
((MET >= 0.001) U[0,1] (death = 0.005))
((O2_Flow > 2.997) U[0,0] (y = 0.409))
G[0,0](n_evts <= 0.954 -> LOS >= 13.994)
((s8_hr >= -0.012) U[0,1] (y = 0.548))
G[1,1](cosen <= -1.406 | dfa <= 0.980)
G[0,1](CALCIUM <= 8.871 | PROTIME_INR <= 1.766)
G[0,1](n_evts <= 0.743 -> LOS >= 16.737)
G[0,1](cosen >= -2.253 -> Mort >= 0.000)
G[1,1](n_evts <= 0.750 -> LOS >= 16.847)
G[0,1](n_evts <= 0.744 -> LOS >= 19.480)
G[0,1](n_evts <= 0.866 -> LOS >= 5.096)
G[1,1](cosen <= -1.655 | srr <= 0.052)
G[0,0](cosen <= -1.540 | n_edrk <= 0.999)
G[0,0](s2_hr <= 0.006 -> s8_hr >= -0.010)
((af >= 0.001) U[1,1] (LOS >= 21.366))
G[1,1](CREATININE <= 0.820 | s24_hr >= -0.002)
G[0,1](s2_edrk >= -0.005 & s2_hr >= -0.007)
G[0,1](PHOSPHORUS <= 3.399 -> Pulse >= 71.982)
G[1,1](GLUCOSE >= 109.091 | Pulse >= 67.761)
G[0,1](AF <= 0.449 -> lds >= 1.229)
G[1,1](O2_Flow <= 5.609 | SODIUM >= 137.158)
G[0,0](CHLORIDE <= 106.579 & SBP >= 74.472)
G[0,0](ALBUMIN >= 2.349 | O2_Flow >= 3.497)
F[0,1](tte < 22.547 -> y = 0.069)
G[0,0](Temp >= 36.445 | TOTAL_PROTEIN <= 6.307)
G[0,1](cosen <= -1.947 -> s2_hr <= 0.002)
G[0,0](hr >= 82.723 & Pulse >= 65.551)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 48.401 | TOTAL_BILIRUBIN >= 0.646)
G[0,0](ALKALINE_PHOSPHATASE <= 238.482 | CREATININE >= 0.522)
G[0,1](CHLORIDE >= 102.417 -> GLUCOSE >= 93.302)
G[0,1](MAGNESIUM >= 1.734 | PROTIME_INR >= 1.270)
G[0,1](HEMOGLOBIN <= 9.122 & PLATELET_COUNT >= 168.082)
G[1,1](POTASSIUM >= 3.356 -> Temp <= 36.876)
((direct <= 0.993) U[1,2] (HEMOGLOBIN <= 9.493))
G[0,0](cosen >= -2.322 -> hr >= 97.432)
G[0,1](hr >= 85.041 & s2_hr <= 0.002)
((hr <= 168.082) U[0,0] (LACTIC_ACID <= 1.283))
F[0,0](CHLORIDE >= 100.829 & LACTIC_ACID <= 1.281)
G[0,0](LACTIC_ACID <= 1.252 -> PLATELET_COUNT >= 205.845)
G[0,1](CALCIUM >= 7.918 & s24_hr <= 0.002)
((HEMOGLOBIN >= 7.404) U[0,1] (LACTIC_ACID <= 1.248))
((LACTIC_ACID <= 1.267) U[1,2] (SpO2 >= 88.830))
