((CHLORIDE >= 94.352) U[0,1] (n_evts >= 0.031))
F[1,1](n_evts >= 0.155 & SODIUM >= 129.744)
((AF <= 0.031) U[1,1] (n_evts >= 0.147))
G[0,1](CREATININE <= 1.044 | n_edrk >= 0.874)
G[0,1](PROTIME_INR >= 1.083 -> y <= 0.397)
G[0,0](O2_Flow <= 4.216 & Pulse <= 78.289)
((POTASSIUM >= 4.050) U[0,1] (y >= 0.043))
G[0,1](Glasgow_Coma_Scale_Total >= 14.350 -> hr <= 83.608)
G[0,1](hr <= 91.623 & n_edrk >= 0.025)
G[0,1](CREATININE >= 0.807 -> ICU_Pt_Days <= 2.161)
F[0,1](hr <= 87.037 -> y = 0.110)
F[1,1](cosen >= -2.491 & y >= 0.051)
((Glasgow_Coma_Scale_Total <= 14.964) U[0,1] (Mort >= 0.067))
((SODIUM <= 134.250) U[0,0] (y >= 0.033))
F[0,0](s24_hr >= -0.001 & y >= 0.008)
((cosen >= -2.723) U[1,1] (direct >= 0.051))
G[0,1](death >= 0.046 -> PROTIME_INR <= 1.100)
((CHLORIDE >= 94.089) U[0,1] (death >= 0.028))
F[0,1](death >= 0.021 & s2_edrk <= 0.002)
((n_evts >= 0.062) U[1,2] (Pulse >= 66.629))
((CHLORIDE <= 98.900) U[0,0] (Mort >= 0.047))
G[1,1](CREATININE <= 0.991 & LOS <= 6.894)
((PROTIME_INR >= 1.051) U[1,1] (Temp <= 36.674))
((death >= 0.041) U[0,1] (Glasgow_Coma_Scale_Total <= 14.982))
((CHLORIDE >= 94.037) U[0,1] (PLATELET_COUNT >= 133.832))
G[0,0](Glasgow_Coma_Scale_Total < 14.973 -> y = 0.624)
F[0,1](edrk <= 33.723 -> PLATELET_COUNT >= 121.264)
((GLUCOSE <= 130.726) U[1,1] (HEMOGLOBIN >= 8.999))
F[0,1](death <= 0.165 -> SODIUM >= 128.850)
((CO2 <= 26.728) U[0,0] (PLATELET_COUNT >= 121.232))
F[0,0](HEMOGLOBIN <= 9.678 -> y = 0.493)
G[0,0](n_edrk >= 0.458 & SODIUM <= 133.500)
G[0,1](PROTIME_INR <= 1.185 | tte >= -1.976)
F[0,1](Pulse >= 71.056 & SODIUM >= 129.169)
G[0,1](Glasgow_Coma_Scale_Total >= 14.160 & s24_hr >= -0.001)
G[0,1](AF <= 0.448 -> ICU_Pt_Days >= 0.406)
G[1,1](SODIUM >= 128.834 -> Temp >= 36.536)
G[0,0](AF >= 0.009 | Glasgow_Coma_Scale_Total >= 14.716)
G[1,1](AF <= 0.268 | hr <= 73.940)
G[0,1](hr <= 114.058 | s24_hr <= 0.000)
G[0,1](LOS >= 3.192 -> Pulse <= 101.779)
((AF >= 0.002) U[1,2] (O2_Flow <= 5.030))
G[1,1](direct <= 0.970 | ICU_Pt_Days >= 1.177)
F[0,1](s8_edrk >= -0.003 -> y = 0.186)
F[1,1](s2_edrk <= 0.003 -> y = 0.307)
((CREATININE <= 0.924) U[1,1] (death >= 0.023))
((AF >= 0.002) U[1,2] (y <= 0.161))
((MET >= 0.012) U[0,1] (death = 0.048))
G[0,1](death <= 0.536 -> MET <= 0.718)
G[0,0](MET >= 0.003 | Resp >= 13.008)
G[0,0](direct >= 0.023 -> hr <= 118.882)
G[0,0](Pulse >= 66.291 | s2_edrk <= 0.004)
((MET >= 0.010) U[0,1] (death = 0.048))
F[0,0](HEMOGLOBIN <= 9.323 & SODIUM >= 128.360)
F[0,1](BLOOD_UREA_NITROGEN <= 19.581 & CREATININE >= 0.758)
((MET >= 0.021) U[0,1] (death = 0.048))
F[0,1](CHLORIDE >= 96.167 & CREATININE <= 0.866)
((MET >= 0.015) U[0,1] (death = 0.048))
F[0,1](HEMOGLOBIN <= 9.894 & LOS >= 3.451)
F[1,1]((af <= 0.587 | AF <= 0.125) & cosen >= -2.546)
F[1,1](BLOOD_UREA_NITROGEN <= 19.828 & CREATININE >= 0.753)
G[0,1](CHLORIDE >= 95.616 | direct <= 0.834)
G[0,1](n_evts <= 0.224 -> LOS >= 2.940)
((ALBUMIN <= 3.200) U[0,0] (y = 0.858))
((OXYGEN_SATURATION < 94.700) U[0,1] (y = 0.135))
((MET <= 0.229) U[0,1] (y = 0.338))
((Temp > 35.831) U[0,0] (y = 0.777))
F[0,1](CALCIUM >= 8.105 & GLUCOSE >= 122.689)
F[0,0](ALKALINE_PHOSPHATASE > 91.000 & y = 0.667)
((O2_Flow >= 1.507) U[0,1] (y = 0.570))
((death >= 0.034) U[1,1] (y = 0.359))
F[1,1](dfa < 1.089 & y = 0.286)
((Sgy <= 0.000) U[1,1] (y = 0.219))
F[0,1](CALCIUM <= 8.717 & PLATELET_COUNT >= 129.311)
F[0,0](ALT_GPT < 22.000 & y = 0.620)
((CHLORIDE >= 96.672) U[0,0] (y = 0.411))
G[0,1](Mort >= 0.014 | tte >= -1.498)
F[0,1](LOS <= 9.669 & y = 0.795)
G[1,1](hr >= 71.339 | tte >= -1.837)
G[0,0](PHOSPHORUS >= 1.623 | Temp <= 37.520)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 30.965 -> PLATELET_COUNT <= 205.116)
G[0,0](CALCIUM >= 8.198 -> cosen >= -2.647)
G[0,1](BLOOD_UREA_NITROGEN <= 20.936 | SODIUM >= 128.442)
G[0,0](cosen <= -1.744 -> LOS >= 2.022)
G[0,1](n_evts <= 0.608 -> LOS >= 2.033)
G[1,1](LOS >= 2.235 -> s8_hr <= 0.001)
G[0,1](Temp >= 35.803 | WHITE_BLOOD_CELL_COUNT <= 11.246)
G[0,1](lds <= 1.821 | Mort <= 0.597)
G[0,0](CALCIUM <= 8.696 | CHLORIDE >= 96.388)
G[0,1](n_evts <= 0.585 -> LOS >= 2.414)
G[0,1](CALCIUM <= 8.341 | CREATININE >= 0.711)
G[0,0](death <= 0.464 -> hr <= 116.437)
G[0,1](cosen <= -1.856 | edrk >= 10.630)
G[0,0](cosen <= -1.387 | hr >= 71.131)
F[0,1](SpO2 < 97.711 -> y = 0.813)
F[0,1](lds < 2.483 -> y = 0.930)
F[1,1](s2_hr > -0.001 -> y = 0.098)
((CO2 >= 26.271) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME <= 31.088))
G[1,1](CHLORIDE >= 96.101 | n_edrk >= 0.281)
G[1,1](lds >= 1.055 | srr >= 0.015)
G[0,1](PROTIME_INR >= 1.072 -> SODIUM >= 126.384)
