((death >= 0.005) U[0,1] (n_edrk <= 0.961))
((death >= 0.018) U[0,1] (ICU_Pt_Days <= 6.585))
((ICU_Pt_Days <= 6.680) U[0,1] (LOS <= 10.438))
G[0,1](edrk >= 14.557 | GLUCOSE >= 143.759)
((n_edrk >= 0.727) U[0,0] (y >= 0.055))
((HEMOGLOBIN >= 9.380) U[0,1] (y >= 0.066))
G[0,0](CHLORIDE >= 108.362 | LOS >= 6.946)
G[0,1](SODIUM <= 146.967 -> y <= 0.952)
F[0,0](death <= 0.469 & LOS <= 10.972)
G[1,1](O2_Flow <= 5.202 & SpO2 >= 86.190)
G[0,0](O2_Flow >= 2.257 -> SODIUM >= 137.550)
((ICU_Pt_Days <= 6.866) U[1,2] (y <= 0.797))
F[0,1](Glasgow_Coma_Scale_Total <= 14.973 & O2_Flow >= 2.261)
((death <= 0.252) U[0,1] (Glasgow_Coma_Scale_Total <= 14.990))
G[1,1](Glasgow_Coma_Scale_Total >= 14.482 | Temp >= 36.366)
G[0,0](death >= 0.027 | direct >= 0.924)
G[0,0](BLOOD_UREA_NITROGEN <= 34.202 -> LOS <= 11.142)
G[0,0](hr <= 112.899 & s8_edrk <= 0.003)
((af >= 0.001) U[1,1] (edrk <= 30.556))
G[0,1](MET >= 0.002 -> Resp >= 17.941)
G[0,1](LOS >= 7.265 | MET <= 0.064)
G[0,1](dfa <= 1.016 | HEMOGLOBIN <= 10.061)
G[0,0](MET >= 0.007 -> y <= 0.250)
G[1,1](CO2 <= 24.932 | edrk <= 27.894)
((MET >= 0.007) U[1,1] (srr >= 0.029))
G[0,1](death <= 0.308 -> SBP <= 176.668)
((direct <= 0.970) U[1,1] (y >= 0.032))
((hr >= 71.673) U[0,1] (MET >= 0.005))
G[1,1](hr >= 64.884 & Pulse >= 72.037)
F[0,0](AF <= 0.014 -> y = 0.689)
((PLATELET_COUNT < 391.586) U[0,1] (y = 0.714))
((MET >= 0.005) U[0,0] (death = 0.037))
((Pulse >= 71.544) U[1,1] (y = 0.455))
((death >= 0.010) U[1,1] (tte >= 3.870))
F[0,1](srr < 0.078 & y = 0.057)
F[0,0](s8_hr < 8.058352998248751e-05 & y = 0.428)
F[0,1](CO2 <= 24.710 & LOS <= 10.739)
((POTASSIUM < 4.091) U[0,1] (y = 0.004))
F[0,1](CALCIUM <= 8.738 & ICU_Pt_Days <= 6.864)
F[1,1](ALBUMIN > 3.200 & y = 0.484)
((AF >= 0.002) U[1,1] (CHLORIDE >= 102.192))
F[1,1](BLOOD_UREA_NITROGEN <= 34.684 & CREATININE >= 1.127)
F[0,1](Glasgow_Coma_Scale_Total > 14.392 & y = 0.246)
F[0,1](s24_edrk <= 0.002 & y = 0.738)
((MET >= 0.002) U[0,0] (death = 0.037))
F[0,1](BLOOD_UREA_NITROGEN <= 33.376 & CREATININE >= 1.109)
F[1,1](BLOOD_UREA_NITROGEN <= 31.346 & CREATININE >= 1.138)
((MET >= 0.014) U[0,0] (death = 0.037))
F[0,0](BLOOD_UREA_NITROGEN <= 31.780 & CREATININE >= 1.128)
F[0,1](BLOOD_UREA_NITROGEN <= 36.722 & CREATININE >= 1.133)
F[0,1](BLOOD_UREA_NITROGEN <= 36.856 & CREATININE >= 1.143)
F[1,1](AST_GOT <= 27.000 -> y = 0.492)
((Mort >= 0.031) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 9.395))
G[0,1](hr <= 114.735 | SODIUM <= 144.577)
G[0,0](Glasgow_Coma_Scale_Total <= 14.976 -> Mort >= 0.019)
G[0,0](Pulse >= 79.359 -> s8_hr <= 0.001)
