((CO2 <= 31.063) U[0,0] (n_evts >= 0.026))
((MET <= 0.959) U[0,0] (n_evts >= 0.003))
G[0,1](ICU_Pt_Days >= 0.093 -> PLATELET_COUNT <= 206.104)
((CREATININE >= 0.702) U[1,1] (tte <= -0.019))
G[1,1](n_edrk >= 0.149 -> n_evts <= 0.202)
((n_evts >= 0.008) U[1,1] (tte <= -0.002))
((Glasgow_Coma_Scale_Total <= 14.998) U[0,0] (tte <= -0.024))
G[0,1](HEMOGLOBIN <= 13.514 -> LOS >= 7.382)
((tte <= -0.028) U[0,0] (y >= 0.009))
F[0,1](MET >= 0.001 | y >= 0.013)
((CO2 <= 31.263) U[0,0] (y >= 0.009))
((Glasgow_Coma_Scale_Total >= 14.107) U[0,0] (y >= 0.009))
G[1,1](direct <= 0.163 | y <= 0.087)
F[1,1](Mort <= 0.991 -> y = 0.198)
F[1,1](Mort <= 0.830 & y >= 0.017)
F[0,1](death >= 0.003 & s8_edrk <= 0.003)
((direct >= 0.009) U[1,2] (n_edrk >= 0.104))
G[0,1](death <= 0.371 | Resp >= 14.325)
F[0,1](Glasgow_Coma_Scale_Total <= 14.997 & MET >= 0.001)
G[1,1](LOS >= 3.066 -> s24_edrk <= 0.003)
((TROPONIN_I <= 0.102) U[1,1] (y = 0.744))
G[0,0](n_evts <= 0.932 -> LOS >= 6.878)
((Glasgow_Coma_Scale_Total <= 14.997) U[0,0] (y = 0.931))
((tte < -0.011) U[0,1] (y = 0.440))
F[1,1](PHOSPHORUS <= 3.059 & y = 0.755)
((s8_hr > -0.010) U[0,1] (y = 0.253))
G[1,1](MET <= 0.799 | Resp <= 23.314)
G[1,1](Glasgow_Coma_Scale_Total >= 14.320 | s24_edrk <= 0.003)
F[0,1](death > 0.007 & y = 0.145)
G[0,1](n_evts <= 0.492 -> LOS >= 6.397)
G[0,0](CREATININE <= 0.824 | MAGNESIUM >= 1.712)
G[0,1](n_evts <= 0.489 -> LOS >= 5.630)
G[0,1](HEMOGLOBIN <= 12.854 | SBP >= 63.674)
G[0,0](n_evts <= 0.693 -> LOS >= 6.579)
G[0,0](ALT_GPT <= 35.942 | CHLORIDE <= 102.808)
F[0,1](PLATELET_COUNT < 180.328 & y = 0.243)
((lds >= 0.223) U[0,1] (y = 0.389))
G[0,0](AST_GOT >= 27.546 | TROPONIN_I >= 0.060)
((srr >= 0.041) U[0,0] (y = 0.534))
((ALT_GPT >= 22.371) U[0,0] (y = 0.023))
F[0,1](TOTAL_PROTEIN >= 6.364 & y = 0.338)
G[0,0](Mort >= 0.004 -> n_evts >= 0.004)
((MET >= 0.004) U[0,0] (death = 0.009))
((MET >= 0.002) U[0,0] (death = 0.009))
((MET >= 0.000) U[1,1] (death = 0.009))
((MET >= 0.004) U[0,0] (death = 0.009))
F[0,0](O2_Flow >= 1.299 & y = 0.418)
((OXYGEN_SATURATION > 93.177) U[0,1] (y = 0.298))
((ICU_Pt_Days >= 0.007) U[0,1] (y = 0.379))
F[0,1](ALKALINE_PHOSPHATASE <= 98.692 & TOTAL_PROTEIN >= 6.493)
F[0,0](WHITE_BLOOD_CELL_COUNT > 4.965 & y = 0.692)
G[0,1](death <= 0.312 -> s24_edrk >= -0.006)
((s2_hr < 0.004) U[1,1] (y = 0.473))
G[0,0](AST_GOT <= 29.121 | cosen <= -0.109)
((death >= 0.007) U[1,2] (s2_edrk >= -0.003))
G[0,1](MAGNESIUM <= 1.899 | Pulse <= 95.095)
G[0,1](CALCIUM <= 8.865 | WHITE_BLOOD_CELL_COUNT >= 8.195)
G[0,1](dfa >= 0.111 & s8_hr >= -0.005)
G[1,1](cosen >= -2.194 | OXYGEN_SATURATION >= 91.767)
G[0,1](s2_edrk >= -0.006 & s2_hr <= 0.006)
G[0,1](PCO2 <= 39.497 -> Temp <= 38.447)
G[0,0](cosen >= -2.319 | GLUCOSE >= 132.467)
F[0,1](cosen > -2.350 -> y = 0.750)
F[1,1](af < 0.137 -> y = 0.295)
G[0,1](SODIUM >= 133.685 | TOTAL_PROTEIN >= 6.447)
G[0,0](PHOSPHORUS <= 3.209 | TOTAL_PROTEIN <= 7.427)
G[0,0](PLATELET_COUNT <= 180.538 | PROTIME_INR >= 1.560)
F[0,1](BLOOD_UREA_NITROGEN <= 17.813 & CREATININE >= 0.741)
G[0,1](Temp >= 36.344 | TROPONIN_I <= 0.077)
G[0,1](PROTIME_INR <= 2.442 | srr <= 0.214)
G[0,1](POTASSIUM <= 4.360 & SpO2 >= 90.766)
F[0,0](Pulse < 101.621 -> y = 0.268)
G[0,1](cosen <= -0.904 -> SODIUM <= 139.624)
G[0,0](HEMOGLOBIN >= 12.230 -> MAGNESIUM <= 1.970)
G[1,1](CO2 <= 31.501 -> PROTIME_INR <= 2.609)
G[1,1](CO2 >= 28.545 -> LACTIC_ACID >= 1.172)
F[0,1](HEMOGLOBIN <= 13.248 -> y >= 0.011)
G[0,1](GLUCOSE <= 167.983 | WHITE_BLOOD_CELL_COUNT <= 14.256)
G[0,1](Mort <= 0.534 -> SBP >= 117.050)
F[1,1](BLOOD_UREA_NITROGEN <= 20.141 & CREATININE >= 0.710)
((OXYGEN_SATURATION <= 93.696) U[1,1] (Resp <= 20.841))
G[0,0](AST_GOT <= 29.396 | GLUCOSE <= 182.993)
G[0,1](MAGNESIUM >= 1.581 -> PLATELET_COUNT <= 204.079)
F[0,1](BLOOD_UREA_NITROGEN <= 18.096 & CREATININE >= 0.800)
