((lds >= 0.758) U[0,0] (n_evts >= 0.002))
((n_evts >= 0.148) U[1,1] (srr >= 0.011))
F[0,1](LOS >= 2.604 | tte <= -0.059)
((edrk <= 29.019) U[0,1] (LOS >= 2.148))
((n_edrk <= 0.936) U[1,1] (PHOSPHORUS <= 3.817))
G[0,0](n_edrk <= 0.985 -> WHITE_BLOOD_CELL_COUNT >= 9.917)
F[1,1](edrk <= 26.543 -> ICU_Pt_Days >= 0.261)
G[0,1](CREATININE <= 1.691 -> n_edrk >= 0.585)
G[0,1](tte <= -0.100 -> y = 0.116)
((CALCIUM <= 9.212) U[0,1] (y >= 0.007))
G[0,0](tte >= -0.641 | WHITE_BLOOD_CELL_COUNT >= 8.694)
G[0,1](O2_Flow >= 2.075 -> WHITE_BLOOD_CELL_COUNT >= 9.386)
F[0,0](Mort < 0.338 -> y = 0.627)
((BLOOD_UREA_NITROGEN <= 29.298) U[0,1] (Mort >= 0.060))
G[1,1](hr >= 81.817 & Pulse >= 70.697)
G[0,1](LOS <= 8.173 | MAGNESIUM <= 1.864)
F[0,1](death >= 0.043 & n_evts >= 0.133)
((Mort >= 0.047) U[1,2] (O2_Flow <= 4.839))
G[0,1](Temp >= 35.708 & tte >= -1.309)
((death >= 0.019) U[1,2] (lds >= 1.015))
G[0,1](cosen <= -1.945 | PHOSPHORUS >= 3.791)
G[0,0](hr >= 85.331 & Pulse >= 81.025)
G[0,1](Pulse <= 108.249 | Temp >= 36.176)
G[0,1](death <= 0.862 | Glasgow_Coma_Scale_Total <= 14.975)
G[0,1](Pulse <= 110.625 & s8_hr >= -0.001)
G[0,1](s24_hr >= -0.001 & SBP <= 141.989)
G[0,0](ICU_Pt_Days >= 0.132 -> LOS >= 2.168)
G[0,1](CREATININE <= 1.566 -> Pulse >= 74.673)
G[0,0](Glasgow_Coma_Scale_Total >= 14.812 & s2_edrk >= -0.003)
G[0,1](BLOOD_UREA_NITROGEN <= 26.616 -> edrk <= 28.100)
((Glasgow_Coma_Scale_Total <= 14.974) U[1,2] (s8_edrk <= 0.003))
((edrk >= 18.737) U[0,1] (MET >= 0.005))
F[0,1](MET >= 0.015 & y >= 0.024)
((MET >= 0.001) U[0,0] (death = 0.043))
((MET >= 0.019) U[0,1] (death = 0.043))
F[0,1](death < 0.150 & y = 0.784)
((MET >= 0.015) U[0,1] (death = 0.043))
((MAGNESIUM > 1.659) U[0,0] (y = 0.635))
((MET >= 0.017) U[0,1] (death = 0.043))
F[1,1](BLOOD_UREA_NITROGEN >= 25.204 & n_evts >= 0.085)
((SODIUM > 134.285) U[0,1] (y = 0.144))
((TOTAL_BILIRUBIN > 0.656) U[0,0] (y = 0.315))
F[0,1](ALT_GPT < 29.883 & y = 0.565)
((MET >= 0.003) U[1,1] (death = 0.043))
F[0,0](af >= 0.002 & cosen <= -1.215)
((s2_hr < 0.000) U[1,1] (y = 0.945))
F[0,0](OXYGEN_SATURATION < 94.700 & y = 0.956)
F[1,1](Resp <= 23.040 & y = 0.722)
F[0,1](direct >= 0.058 & y <= 0.324)
((MET >= 0.008) U[0,1] (death = 0.043))
((ALBUMIN > 3.209) U[1,1] (y = 0.012))
((n_edrk <= 0.962) U[1,1] (y = 0.994))
G[0,0](MET <= 0.591 | srr >= 0.018)
G[0,1](AST_GOT <= 40.893 | CHLORIDE >= 99.559)
G[0,0](PHOSPHORUS >= 3.606 -> Pulse <= 104.610)
G[0,0](Glasgow_Coma_Scale_Total >= 14.384 | Mort >= 0.017)
G[0,1](MAGNESIUM >= 1.553 | Resp >= 16.795)
G[0,0](CALCIUM >= 9.059 -> ICU_Pt_Days <= 4.972)
G[0,1](Glasgow_Coma_Scale_Total >= 14.396 | Resp <= 26.857)
G[1,1](cosen <= -1.496 | y >= 0.031)
G[0,0](n_evts >= 0.015 | O2_Flow <= 6.549)
G[0,0](Glasgow_Coma_Scale_Total >= 14.651 | Pulse >= 87.420)
G[1,1](ALBUMIN >= 3.206 | AST_GOT <= 39.752)
G[0,1](dfa >= 0.412 | PHOSPHORUS >= 3.509)
G[0,1](AF <= 0.411 -> s24_hr <= 0.001)
G[0,1](CO2 >= 19.986 | n_edrk >= 0.662)
((ALBUMIN <= 3.240) U[1,1] (PLATELET_COUNT <= 223.586))
G[0,0](Glasgow_Coma_Scale_Total >= 14.656 & WHITE_BLOOD_CELL_COUNT >= 8.808)
((LOS <= 6.131) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 10.462))
G[0,1](CALCIUM <= 9.169 -> WHITE_BLOOD_CELL_COUNT >= 9.039)
