((death <= 0.944) U[0,1] (LOS <= 13.716))
F[0,1](n_evts >= 0.056 & POTASSIUM <= 4.744)
((HEMOGLOBIN >= 8.033) U[0,1] (tte <= -0.047))
((SpO2 >= 89.124) U[0,1] (tte <= -0.047))
F[0,1](ICU_Pt_Days >= 0.160 & s8_edrk <= 0.002)
G[1,1](tte <= -0.029 -> y = 0.667)
((AF <= 0.286) U[1,1] (ICU_Pt_Days >= 0.115))
((LOS <= 13.674) U[0,1] (y >= 0.007))
F[0,1](Glasgow_Coma_Scale_Total >= 14.497 -> y >= 0.017)
((ICU_Pt_Days <= 1.088) U[0,1] (y >= 0.013))
((ICU_Pt_Days >= 0.160) U[1,2] (O2_Flow <= 5.856))
G[0,1](ICU_Pt_Days <= 0.345 | LOS >= 6.654)
((hr <= 94.139) U[0,1] (n_edrk <= 0.977))
((CALCIUM >= 7.401) U[0,1] (direct >= 0.006))
((direct >= 0.009) U[1,1] (n_evts >= 0.003))
((CREATININE >= 1.340) U[0,1] (direct >= 0.024))
((Glasgow_Coma_Scale_Total <= 14.997) U[0,1] (Mort >= 0.011))
((CHLORIDE >= 105.053) U[0,1] (Mort >= 0.007))
((cosen <= -1.663) U[1,1] (tte <= -0.006))
((direct >= 0.010) U[1,1] (y >= 0.007))
F[1,1](cosen <= -1.684 -> n_edrk <= 0.981)
((BLOOD_UREA_NITROGEN <= 19.789) U[0,0] (Mort >= 0.027))
((Mort >= 0.012) U[1,1] (Pulse <= 89.375))
F[0,1](ICU_Pt_Days >= 0.110 & Mort >= 0.005)
G[0,0](CALCIUM <= 8.214 | death <= 0.168)
G[1,1](death <= 0.774 & s8_edrk >= -0.006)
F[0,1](death >= 0.016 & SpO2 <= 98.240)
((CHLORIDE <= 110.384) U[1,1] (Glasgow_Coma_Scale_Total <= 14.993))
((death <= 0.919) U[0,1] (Glasgow_Coma_Scale_Total <= 14.991))
((CHLORIDE <= 109.565) U[0,1] (death >= 0.010))
G[0,1](LOS <= 13.668 -> tte <= -0.037)
((Glasgow_Coma_Scale_Total <= 14.992) U[1,2] (ICU_Pt_Days <= 4.546))
G[1,1](GLUCOSE >= 87.752 -> Temp >= 35.992)
G[0,1](Glasgow_Coma_Scale_Total <= 14.996 -> MET >= 0.003)
((AF >= 0.003) U[1,1] (BLOOD_UREA_NITROGEN >= 17.827))
((CALCIUM <= 8.451) U[0,0] (MET >= 0.006))
G[0,1](af >= 0.001 -> AF <= 0.179)
G[1,1](O2_Flow >= 2.068 -> SpO2 >= 87.135)
G[1,1](hr <= 87.462 | WHITE_BLOOD_CELL_COUNT >= 3.858)
G[0,1](CREATININE <= 1.468 | WHITE_BLOOD_CELL_COUNT >= 3.699)
((MET >= 0.001) U[0,1] (death = 0.016))
((direct < 0.771) U[1,1] (y = 0.444))
((PCO2 < 39.500) U[0,1] (y = 0.443))
F[0,0](cosen > -2.493 & y = 0.016)
F[0,0](CREATININE >= 1.269 & y = 0.333)
((BLOOD_UREA_NITROGEN <= 18.589) U[1,1] (direct >= 0.006))
G[0,1](edrk <= 33.474 | PHOSPHORUS >= 2.025)
G[1,1](Glasgow_Coma_Scale_Total <= 14.991 | hr <= 115.214)
((MET >= 0.008) U[0,0] (death = 0.016))
G[1,1](CHLORIDE <= 109.466 | SODIUM >= 138.552)
G[0,1](Pulse >= 69.598 | s24_edrk >= -0.002)
G[0,1](n_edrk >= 0.731 -> srr <= 0.132)
G[0,1](direct >= 0.007 -> tte <= -0.022)
G[1,1](direct >= 0.008 -> edrk <= 34.834)
G[1,1](Glasgow_Coma_Scale_Total >= 14.314 -> Pulse <= 107.163)
((MET >= 0.004) U[0,1] (death = 0.016))
((death >= 0.012) U[1,1] (MAGNESIUM <= 1.991))
G[1,1](ICU_Pt_Days <= 4.467 | n_evts >= 0.011)
F[1,1](lds < 1.951 & y = 0.855)
((SBP >= 136.521) U[0,1] (y = 0.205))
((TOTAL_BILIRUBIN > 0.700) U[1,1] (y = 0.019))
F[0,0](SpO2 < 98.220 & y = 0.264)
((s8_edrk <= 0.003) U[0,1] (y = 0.137))
F[0,1](direct >= 0.018 & MAGNESIUM <= 1.786)
((srr < 0.101) U[0,1] (y = 0.902))
F[0,1](MET >= 0.005 & SBP >= 89.745)
((s24_hr < 0.001) U[0,1] (y = 0.131))
((MET >= 0.006) U[0,1] (death = 0.016))
((CALCIUM >= 7.689) U[1,1] (y = 0.786))
G[1,1](MAGNESIUM >= 1.775 | n_evts <= 0.995)
((ALBUMIN < 3.200) U[0,0] (y = 0.570))
F[0,1](MET > 0.007 & y = 0.256)
((Glasgow_Coma_Scale_Total <= 14.997) U[1,2] (Temp >= 35.676))
((Mort >= 0.023) U[1,1] (SBP >= 135.254))
((MET >= 0.004) U[0,1] (death = 0.016))
((dfa > 0.666) U[0,1] (y = 0.409))
G[0,0](n_evts <= 0.496 -> LOS >= 8.353)
G[1,1](CALCIUM >= 7.720 -> cosen <= -1.168)
G[1,1](n_evts <= 0.233 -> LOS >= 13.525)
G[0,0](n_evts <= 0.429 -> LOS >= 10.557)
G[0,0](death <= 0.421 | hr >= 67.375)
G[1,1](SBP <= 174.417 | srr <= 0.186)
G[0,0](CHLORIDE >= 108.775 -> y <= 0.862)
G[0,1](CALCIUM <= 8.531 -> MAGNESIUM <= 1.935)
G[0,0](n_evts <= 0.157 -> LOS >= 2.319)
G[0,1](cosen >= -2.658 -> srr >= 0.010)
G[0,1](O2_Flow <= 2.582 -> srr >= 0.009)
G[0,1](CALCIUM >= 7.604 | n_edrk >= 0.457)
G[1,1](Pulse >= 67.430 -> WHITE_BLOOD_CELL_COUNT <= 7.879)
G[0,1](direct >= 0.004 | s24_hr <= 0.001)
F[0,1](CO2 >= 23.919 & n_edrk <= 0.990)
G[0,1](MAGNESIUM >= 1.627 -> POTASSIUM >= 4.034)
G[1,1](BLOOD_UREA_NITROGEN <= 20.026 & n_evts <= 0.205)
((GLUCOSE <= 117.571) U[1,1] (n_edrk <= 0.971))
G[0,1](hr >= 61.309 | y >= 0.034)
G[0,1](cosen >= -2.570 | CREATININE <= 1.421)
G[1,1](Mort >= 0.002 | SODIUM >= 138.422)
G[1,1](dfa >= 0.726 | MAGNESIUM >= 1.658)
