((hr >= 77.246) U[0,1] (n_evts >= 0.138))
G[0,1](lds >= 0.663 -> MAGNESIUM <= 1.998)
G[0,1](TROPONIN_I <= 0.059 & y <= 0.167)
F[0,1](hr >= 71.450 & ICU_Pt_Days >= 0.114)
((hr >= 70.161) U[0,1] (TROPONIN_I >= 0.026))
G[1,1](GLUCOSE <= 124.419 -> PHOSPHORUS <= 3.363)
G[1,1](CALCIUM <= 8.442 | GLUCOSE >= 119.702)
G[0,1](LOS >= 7.276 & Pulse <= 105.837)
G[1,1](LOS <= 9.310 & MAGNESIUM <= 1.975)
((Mort >= 0.026) U[0,0] (tte <= -0.067))
((death >= 0.021) U[0,0] (tte <= -0.082))
G[0,1](CREATININE <= 0.826 | HEMOGLOBIN >= 10.426)
F[0,1](HEMOGLOBIN > 10.203 -> y = 0.482)
((CREATININE >= 0.759) U[0,1] (tte <= -0.051))
((BLOOD_UREA_NITROGEN >= 9.688) U[0,1] (MAGNESIUM >= 1.915))
F[0,1](CREATININE >= 0.719 | n_evts >= 0.115)
((MAGNESIUM >= 1.906) U[1,1] (PHOSPHORUS >= 2.742))
((direct <= 0.905) U[0,0] (MAGNESIUM >= 1.912))
((MAGNESIUM >= 1.917) U[1,1] (PLATELET_COUNT >= 144.804))
G[0,0](direct <= 0.252 & y <= 0.477)
((Pulse >= 75.407) U[0,1] (y >= 0.026))
((n_edrk <= 0.988) U[0,0] (y >= 0.077))
((n_edrk >= 0.778) U[0,1] (tte <= -0.117))
G[0,0](s24_hr <= 0.001 & y <= 0.265)
((death >= 0.017) U[0,1] (y >= 0.014))
G[0,0](death >= 0.016 | TROPONIN_I <= 0.030)
F[1,1](dfa <= 1.361 -> tte <= -0.122)
G[0,1](CHLORIDE <= 108.640 -> n_edrk >= 0.476)
G[0,1](CREATININE >= 0.757 -> Mort <= 0.698)
F[0,1](direct <= 0.401 -> y = 0.663)
((MAGNESIUM >= 1.906) U[0,1] (O2_Flow >= 2.004))
F[0,1](hr <= 99.793 -> n_edrk <= 0.925)
F[0,1](direct >= 0.005 & hr <= 111.946)
F[0,1](CHLORIDE <= 107.638 & direct >= 0.056)
G[0,1](Mort > 0.063 -> y = 0.839)
((LOS <= 9.760) U[1,1] (tte <= -0.025))
((BLOOD_UREA_NITROGEN >= 10.838) U[1,2] (Pulse <= 106.020))
F[0,1](death >= 0.013 | n_edrk <= 0.975)
G[0,1](CALCIUM <= 8.567 & edrk >= 10.752)
((BLOOD_UREA_NITROGEN >= 10.314) U[0,1] (Glasgow_Coma_Scale_Total <= 14.972))
((CREATININE >= 0.740) U[0,1] (Glasgow_Coma_Scale_Total <= 14.997))
G[0,0](death >= 0.011 -> PHOSPHORUS <= 3.221)
G[0,1](HEMOGLOBIN <= 10.601 -> hr <= 106.272)
G[1,1](O2_Flow >= 2.116 | PHOSPHORUS <= 3.486)
G[0,1](Glasgow_Coma_Scale_Total <= 14.985 -> Pulse <= 86.126)
G[0,0](n_evts <= 0.182 | srr <= 0.104)
G[0,1](CREATININE <= 0.974 | Resp <= 21.910)
G[0,1](cosen <= -0.919 -> Temp <= 37.334)
G[0,0](AF >= 0.006 -> af <= 0.264)
G[1,1](Resp >= 15.203 -> s8_hr <= 0.001)
G[1,1](AF >= 0.004 -> GLUCOSE >= 122.418)
((AF >= 0.008) U[1,1] (PLATELET_COUNT >= 146.811))
F[0,1](s24_edrk < 0.003 -> y = 0.215)
G[1,1](death >= 0.033 -> Pulse <= 103.768)
((Glasgow_Coma_Scale_Total >= 14.571) U[0,1] (MET >= 0.019))
((cosen <= -1.057) U[1,1] (MET >= 0.017))
G[0,0](dfa >= 0.576 | hr <= 114.024)
F[0,0](Glasgow_Coma_Scale_Total <= 14.985 & n_evts >= 0.101)
G[0,0](GLUCOSE >= 121.668 | Pulse <= 104.183)
G[0,0](hr >= 76.781 -> s24_edrk <= 0.003)
G[0,0](AF <= 0.255 -> SBP >= 82.383)
G[0,0](PROTIME_INR >= 1.120 | SODIUM <= 138.608)
((LOS >= 6.758) U[0,1] (y = 0.694))
G[0,1](Pulse >= 77.283 -> s2_edrk >= -0.008)
G[0,0](GLUCOSE >= 123.105 -> TROPONIN_I <= 0.049)
((edrk < 27.604) U[0,1] (y = 0.477))
F[0,0](srr < 0.116 & y = 0.920)
((ALBUMIN <= 3.200) U[1,1] (y = 0.066))
((death > 0.037) U[1,1] (y = 0.823))
((SBP >= 78.041) U[0,0] (y = 0.305))
F[0,1](BLOOD_UREA_NITROGEN >= 11.420 & GLUCOSE >= 121.258)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 34.660 & PLATELET_COUNT >= 130.192)
((ALT_GPT >= 22.000) U[0,1] (y = 0.074))
((s2_hr < 0.001) U[0,1] (y = 0.489))
((CHLORIDE < 108.848) U[0,0] (y = 0.155))
((MET >= 0.022) U[0,1] (death = 0.045))
F[1,1](BLOOD_UREA_NITROGEN <= 20.425 & CREATININE >= 0.701)
((CO2 > 25.313) U[0,1] (y = 0.122))
((CALCIUM < 8.660) U[0,1] (y = 0.251))
((TROPONIN_I <= 0.046) U[0,0] (y = 0.843))
F[0,1](SODIUM <= 138.740 & y = 0.780)
((HEMOGLOBIN >= 10.499) U[1,1] (PROTIME_INR <= 1.199))
((MET >= 0.012) U[0,1] (death = 0.045))
F[1,1](PHOSPHORUS > 2.534 & y = 0.542)
F[1,1](BLOOD_UREA_NITROGEN <= 17.305 & CREATININE >= 0.755)
F[0,1](BLOOD_UREA_NITROGEN <= 18.739 & CREATININE >= 0.758)
F[0,0](BLOOD_UREA_NITROGEN <= 17.710 & CREATININE >= 0.762)
G[0,1](ICU_Pt_Days <= 4.653 -> s8_hr <= 0.001)
((MET >= 0.013) U[0,1] (death = 0.045))
G[0,0](death <= 0.783 | s24_edrk <= 0.003)
G[0,1](MAGNESIUM >= 1.914 | TROPONIN_I <= 0.044)
G[0,1](death <= 0.800 | s8_edrk <= 0.004)
G[0,1](Glasgow_Coma_Scale_Total >= 14.513 | hr >= 73.760)
G[0,1](lds <= 1.917 | WHITE_BLOOD_CELL_COUNT <= 7.642)
G[0,1](Resp <= 21.006 | s2_edrk >= -0.004)
G[1,1](dfa >= 0.501 | direct <= 0.343)
G[1,1](CALCIUM <= 8.476 -> ICU_Pt_Days <= 4.670)
G[0,1](CALCIUM >= 8.024 | n_evts <= 0.827)
G[1,1](lds >= 0.251 -> TROPONIN_I <= 0.060)
G[0,0](AF <= 0.363 | s8_hr <= 0.000)
G[0,1](n_evts <= 0.776 -> LOS >= 3.554)
G[0,1](AF <= 0.330 | PHOSPHORUS >= 2.658)
G[0,1](LOS <= 11.258 | O2_Flow <= 6.472)
G[0,1](n_evts <= 0.592 -> LOS >= 3.236)
G[1,1](n_evts <= 0.305 -> LOS >= 8.326)
G[0,1](n_evts <= 0.946 -> LOS >= 4.975)
G[1,1](CREATININE <= 0.787 -> PLATELET_COUNT <= 189.024)
G[1,1](BLOOD_UREA_NITROGEN >= 9.121 | LOS >= 3.798)
G[0,1](cosen >= -2.290 | lds >= 0.233)
G[1,1](CREATININE <= 0.795 | TROPONIN_I >= 0.026)
G[1,1](hr >= 71.221 | PLATELET_COUNT >= 133.716)
G[0,0](BLOOD_UREA_NITROGEN <= 17.232 | TROPONIN_I >= 0.024)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 32.923 | s2_hr <= 0.001)
((AF >= 0.002) U[1,2] (MAGNESIUM <= 1.985))
