((Glasgow_Coma_Scale_Total <= 14.899) U[0,1] (LOS <= 13.004))
F[1,1](dfa >= 0.490 -> ICU_Pt_Days <= 7.564)
((MET >= 0.033) U[0,1] (n_edrk <= 0.939))
F[0,1](ICU_Pt_Days <= 6.560 & s24_edrk <= 0.002)
F[0,1](Resp >= 18.588 -> srr >= 0.042)
((dfa <= 1.085) U[0,1] (LOS <= 11.270))
F[1,1](direct >= 0.243 | lds <= 1.926)
G[0,1](edrk >= 16.913 & s24_edrk <= 0.003)
F[0,0](hr <= 109.709 | O2_Flow >= 2.388)
F[0,0](edrk >= 18.586 -> y = 0.203)
((hr >= 96.817) U[0,1] (SpO2 <= 98.877))
((direct >= 0.182) U[0,1] (y >= 0.006))
F[0,1](SpO2 >= 94.141 & tte <= -0.088)
F[0,0](edrk <= 21.819 & Resp >= 12.929)
G[0,1](af >= 0.002 | y <= 0.688)
G[0,1](LOS >= 6.039 & Mort <= 0.639)
