((BLOOD_UREA_NITROGEN >= 9.105) U[0,1] (n_evts >= 0.008))
G[0,1](SODIUM <= 135.365 | y <= 0.107)
F[0,1](CALCIUM <= 9.185 & Mort >= 0.011)
F[0,1](direct >= 0.013 & SBP >= 90.687)
F[0,1](direct >= 0.013 & y >= 0.020)
((ICU_Pt_Days >= 0.051) U[0,1] (Mort >= 0.005))
F[0,1](MET >= 0.001 | Mort >= 0.012)
((AF <= 0.257) U[1,1] (y >= 0.009))
G[0,1](n_edrk <= 0.987 -> PLATELET_COUNT >= 234.895)
((CHLORIDE >= 97.089) U[0,0] (direct >= 0.017))
F[1,1](death <= 0.121 -> Mort >= 0.008)
((direct >= 0.014) U[1,1] (HEMOGLOBIN <= 13.339))
((direct >= 0.025) U[1,1] (n_evts >= 0.014))
G[0,1](hr >= 89.737 | n_edrk >= 0.559)
G[0,0](direct >= 0.021 | LOS >= 4.256)
G[0,1](n_edrk <= 0.947 | y <= 0.631)
((MET >= 0.004) U[1,1] (s8_edrk >= -0.004))
F[0,1](cosen >= -2.281 -> y = 0.638)
F[0,0](MET < 0.472 -> y = 0.620)
G[1,1](n_edrk <= 0.971 -> O2_Flow <= 6.676)
G[1,1](CALCIUM >= 9.051 | O2_Flow <= 5.822)
F[1,1](s24_edrk > -0.001 & y = 0.788)
((CHLORIDE >= 97.119) U[0,1] (y = 0.561))
((ICU_Pt_Days >= 1.880122561240474e-05) U[1,1] (n_evts <= 0.132))
F[0,1](Temp <= 36.718 & y = 0.565)
((PCO2 <= 39.500) U[1,1] (y = 0.137))
((s24_hr >= -0.000) U[0,1] (y = 0.670))
G[0,1](n_evts <= 0.665 -> Pulse >= 74.818)
((CO2 > 25.761) U[0,1] (y = 0.937))
((Sgy <= 0.000) U[0,0] (y = 0.720))
((MET >= 0.004) U[0,0] (death = 0.015))
G[0,0](n_evts <= 0.421 -> LOS >= 6.181)
((MET >= 0.001) U[1,1] (death = 0.015))
((MET >= 0.003) U[0,0] (death = 0.015))
F[0,1](ALBUMIN >= 3.351 & TOTAL_PROTEIN <= 6.706)
((MET >= 0.005) U[0,1] (death = 0.015))
((MET >= 0.005) U[0,1] (death = 0.015))
((MET >= 0.007) U[0,1] (death = 0.015))
((MET >= 0.004) U[0,0] (death = 0.015))
((ALT_GPT >= 25.651) U[1,1] (MAGNESIUM >= 1.908))
F[0,1](TOTAL_BILIRUBIN >= 0.700 & y = 0.527)
((POTASSIUM >= 4.029) U[0,1] (y = 0.601))
((TROPONIN_I <= 0.049) U[0,0] (y = 0.803))
F[1,1](SpO2 < 95.706 & y = 0.740)
((LOS < 9.514) U[0,1] (y = 0.602))
F[1,1](s8_edrk > -0.003 & y = 0.478)
F[0,0](BLOOD_UREA_NITROGEN > 9.853 & y = 0.760)
G[1,1](s2_edrk >= -0.003 | s8_edrk <= 0.003)
G[1,1](O2_Flow <= 5.814 | SBP <= 171.528)
G[0,1](BLOOD_UREA_NITROGEN <= 17.167 -> Pulse >= 81.790)
G[0,1](n_evts <= 0.649 -> LOS >= 6.159)
G[0,1](ALT_GPT >= 25.041 -> s24_hr <= 0.001)
G[0,0](n_evts <= 0.571 -> LOS >= 2.888)
G[0,1](n_evts <= 0.057 -> LOS >= 4.355)
G[0,0](n_evts <= 0.281 -> LOS >= 4.832)
G[0,0](MET >= 0.005 -> SBP >= 70.856)
G[1,1](n_evts <= 0.706 -> LOS >= 2.396)
G[0,0](ALT_GPT <= 27.907 -> Pulse <= 137.988)
G[0,1](ALKALINE_PHOSPHATASE >= 91.346 -> BLOOD_UREA_NITROGEN <= 16.306)
G[0,1](n_evts <= 0.693 -> LOS >= 2.742)
G[0,1](edrk <= 24.376 | ICU_Pt_Days <= 4.525)
G[0,0](Mort >= 0.001 -> srr >= 0.011)
((CALCIUM <= 9.192) U[1,1] (POTASSIUM >= 4.224))
((AST_GOT <= 60.161) U[1,1] (TOTAL_PROTEIN >= 6.311))
F[0,1](ALBUMIN <= 3.577 & PHOSPHORUS <= 2.909)
G[0,0](hr >= 81.912 & Pulse >= 74.494)
G[0,1](ALBUMIN <= 3.545 | s8_hr >= -0.001)
F[0,1](af >= 0.014 & edrk >= 15.871)
G[0,0](death >= 0.014 | Temp >= 36.008)
((direct >= 0.012) U[1,2] (SpO2 >= 91.845))
G[0,1](ALBUMIN >= 3.374 | PLATELET_COUNT >= 239.730)
G[0,1](ALKALINE_PHOSPHATASE <= 101.983 -> PLATELET_COUNT >= 284.405)
G[0,0](hr >= 80.740 & Pulse >= 85.127)
((cosen >= -2.073) U[0,1] (Glasgow_Coma_Scale_Total <= 14.957))
G[0,1](HEMOGLOBIN >= 12.027 -> srr >= 0.016)
G[1,1](Mort <= 0.324 & Resp >= 19.710)
G[1,1](ALBUMIN <= 3.587 | s24_hr <= 0.000)
G[1,1](Mort <= 0.445 -> PLATELET_COUNT >= 216.557)
G[0,1](O2_Flow <= 6.964 -> Temp <= 36.926)
F[1,1](BLOOD_UREA_NITROGEN >= 8.101 & SODIUM >= 135.174)
F[0,0](CALCIUM >= 8.920 -> y >= 0.025)
F[0,1](direct <= 0.919 -> PLATELET_COUNT <= 288.229)
F[0,1](HEMOGLOBIN <= 12.959 & Resp >= 19.134)
F[0,0](AF <= 0.194 -> BLOOD_UREA_NITROGEN >= 10.457)
G[0,1](CHLORIDE >= 98.445 -> O2_Flow >= 2.174)
G[0,1](cosen <= -1.416 & HEMOGLOBIN >= 10.912)
