((CALCIUM >= 8.611) U[0,1] (n_evts >= 0.021))
F[0,1](n_evts <= 0.351 -> O2_Flow >= 2.158)
((CO2 >= 25.418) U[0,1] (ICU_Pt_Days >= 0.172))
((death <= 0.143) U[0,0] (n_evts >= 0.040))
((LOS >= 3.166) U[0,1] (tte <= -0.051))
((direct <= 0.924) U[0,1] (y >= 0.097))
G[0,0](cosen >= -2.448 -> y <= 0.716)
((BLOOD_UREA_NITROGEN >= 11.015) U[0,1] (Mort >= 0.013))
((AF >= 0.001) U[0,1] (PLATELET_COUNT <= 302.499))
G[0,0](POTASSIUM <= 4.172 -> y <= 0.475)
G[1,1](ICU_Pt_Days >= 0.146 -> y <= 0.443)
F[1,1](PROTIME_INR >= 1.038 & WHITE_BLOOD_CELL_COUNT >= 7.499)
((direct >= 0.012) U[1,1] (HEMOGLOBIN >= 8.079))
G[1,1](LOS >= 2.020 -> y <= 0.311)
F[0,0](Glasgow_Coma_Scale_Total <= 14.991 | O2_Flow >= 2.053)
G[1,1](cosen <= -1.587 -> ICU_Pt_Days <= 2.353)
G[0,0](MAGNESIUM <= 1.997 | Mort <= 0.240)
((dfa <= 1.105) U[0,1] (Glasgow_Coma_Scale_Total <= 14.992))
G[1,1](Pulse <= 88.773 | y <= 0.340)
G[0,1](direct >= 0.015 | LOS >= 2.910)
((Mort >= 0.071) U[1,1] (y <= 0.409))
((direct <= 0.680) U[0,0] (n_edrk <= 0.957))
G[0,1](edrk <= 16.579 | MET <= 0.368)
G[0,1](n_edrk <= 0.941 -> tte >= -1.030)
G[0,1](death >= 0.013 -> Pulse <= 95.526)
G[1,1](lds >= 0.983 -> LOS >= 2.845)
G[0,1](death >= 0.001 -> s8_edrk >= -0.006)
G[0,0](dfa <= 0.799 -> MET <= 0.651)
G[0,1](edrk <= 35.618 -> SBP <= 171.543)
F[0,1](AF >= 0.008 & s24_hr <= 0.001)
((HEMOGLOBIN >= 8.558) U[0,1] (n_edrk <= 0.930))
F[0,1](MET <= 0.214 -> n_edrk <= 0.954)
G[1,1](death >= 0.043 -> Glasgow_Coma_Scale_Total >= 14.722)
G[0,1](direct >= 0.012 | SBP >= 83.510)
G[1,1](Mort <= 0.432 | SBP >= 82.380)
((death >= 0.008) U[1,2] (y <= 0.697))
((AF >= 0.007) U[1,1] (Pulse >= 71.390))
((Mort <= 0.391) U[0,1] (n_edrk <= 0.960))
((s8_edrk < 0.002) U[1,1] (y = 0.126))
F[0,1](BLOOD_UREA_NITROGEN <= 19.591 & CREATININE >= 0.846)
G[0,0](HEMOGLOBIN >= 7.379 | tte >= -2.230)
((MET >= 0.011) U[0,1] (death = 0.047))
((ICU_Pt_Days < 3.452) U[0,1] (y = 0.333))
F[0,0](CO2 <= 25.795 & Mort >= 0.062)
((MET >= 0.004) U[0,1] (death = 0.047))
((MET >= 0.003) U[0,1] (death = 0.047))
F[0,1](BLOOD_UREA_NITROGEN <= 18.928 & CREATININE >= 1.004)
((MET >= 0.020) U[0,1] (death = 0.047))
F[0,0](BLOOD_UREA_NITROGEN <= 19.354 & CREATININE >= 0.930)
((SODIUM >= 137.000) U[0,0] (y = 0.400))
((s8_hr >= -0.000) U[0,1] (y = 0.014))
F[0,0](HEMOGLOBIN > 8.394 & y = 0.314)
((direct >= 0.006) U[1,2] (n_evts <= 0.213))
((MET >= 0.018) U[1,1] (death = 0.047))
((PLATELET_COUNT >= 234.283) U[0,0] (y = 0.660))
G[1,1](hr <= 117.909 | PHOSPHORUS >= 3.370)
F[1,1](ALBUMIN >= 3.200 -> y = 0.801)
((Resp > 13.371) U[0,1] (y = 0.633))
F[1,1](SBP < 165.299 -> y = 0.301)
((direct >= 0.068) U[1,1] (Glasgow_Coma_Scale_Total <= 14.979))
F[0,0](CALCIUM < 8.788 & y = 0.624)
F[0,1](CO2 < 25.772 & y = 0.419)
((CREATININE < 1.090) U[0,1] (y = 0.854))
F[0,1](ALKALINE_PHOSPHATASE >= 91.000 & y = 0.525)
G[1,1](LOS <= 4.052 | PHOSPHORUS >= 3.307)
G[0,1](Pulse <= 113.652 | s8_hr >= -2.4387186374307977e-05)
G[0,1](cosen <= -2.297 -> direct <= 0.130)
G[0,1](Glasgow_Coma_Scale_Total <= 14.991 -> tte >= -1.573)
G[0,1](CREATININE >= 0.901 -> MAGNESIUM >= 1.920)
G[1,1](n_evts <= 0.651 -> LOS >= 2.834)
G[1,1](AF <= 0.218 | direct >= 0.063)
G[0,1](n_evts <= 0.619 -> LOS >= 2.924)
G[0,1](lds >= 0.404 | n_edrk >= 0.023)
G[0,0](HEMOGLOBIN >= 8.674 | ICU_Pt_Days <= 3.174)
G[0,1](n_evts <= 0.507 -> LOS >= 2.224)
G[0,1](PHOSPHORUS >= 3.265 -> POTASSIUM <= 4.175)
G[0,0](direct <= 0.087 | WHITE_BLOOD_CELL_COUNT >= 7.523)
G[0,1](GLUCOSE <= 116.735 -> Pulse <= 90.621)
G[1,1](CREATININE >= 0.867 | hr <= 106.966)
G[1,1](MET >= 0.005 | s8_edrk >= -0.006)
G[0,1](death >= 0.041 | s2_edrk >= -0.005)
G[0,0](direct >= 0.023 -> PHOSPHORUS >= 3.375)
G[0,0](n_evts <= 0.394 -> LOS >= 2.165)
G[0,0](GLUCOSE >= 111.799 -> PHOSPHORUS >= 3.133)
G[0,1](af >= 0.007 -> y = 0.799)
G[1,1](direct <= 0.875 | Temp >= 36.412)
G[0,1](s2_edrk <= 0.001 | s8_edrk >= -0.007)
G[0,0](edrk <= 24.020 -> Temp >= 35.883)
