((BLOOD_UREA_NITROGEN >= 15.768) U[1,1] (n_evts >= 0.004))
((Mort >= 0.004) U[0,1] (n_evts >= 0.018))
F[0,0](HEMOGLOBIN <= 15.135 & n_evts >= 0.010)
F[0,0](hr <= 109.577 -> n_evts >= 0.043)
((Pulse >= 75.620) U[0,1] (y >= 0.026))
((ICU_Pt_Days >= 0.075) U[1,1] (O2_Flow <= 5.602))
G[0,1](CHLORIDE <= 105.969 -> direct <= 0.247)
G[0,1](AF <= 0.321 & direct <= 0.899)
G[0,0](hr <= 118.893 & ICU_Pt_Days <= 4.502)
G[0,1](LOS <= 9.007 & tte >= -1.996)
((n_evts <= 0.927) U[0,1] (O2_Flow >= 2.044))
((Mort <= 0.948) U[0,1] (O2_Flow >= 2.004))
((lds <= 2.176) U[1,1] (Mort >= 0.015))
G[0,1](af <= 0.426 & LOS <= 7.331)
G[0,1](CHLORIDE <= 104.555 -> death <= 0.775)
((Mort >= 0.007) U[1,2] (s8_edrk <= 0.003))
F[0,1](Glasgow_Coma_Scale_Total > 14.948 -> y = 0.209)
G[0,1](Resp >= 16.112 | y <= 0.311)
G[0,0](BLOOD_UREA_NITROGEN >= 16.412 -> O2_Flow <= 4.867)
G[1,1](death >= 0.004 -> y = 0.981)
F[0,1](MET >= 0.001 & s2_edrk <= 2.0291316379800402e-05)
((Glasgow_Coma_Scale_Total <= 14.994) U[1,2] (Pulse <= 108.107))
G[1,1](ICU_Pt_Days >= 0.106 -> Resp >= 12.747)
G[0,1](Glasgow_Coma_Scale_Total <= 14.995 -> Mort >= 3.447437156499304e-05)
G[0,0](O2_Flow <= 4.240 | srr >= 0.038)
G[0,1](s24_edrk >= -0.006 | s2_edrk >= -0.004)
G[0,1](LOS <= 9.086 -> s24_edrk >= -0.005)
F[0,1](s8_edrk < 0.003 -> y = 0.148)
G[0,1](MET <= 0.449 -> SBP >= 79.428)
F[0,1](s24_edrk > -0.005 & y = 0.658)
G[1,1](direct >= 0.020 -> LOS >= 2.716)
G[0,0](s24_hr <= 0.000 -> s8_edrk >= -0.002)
G[0,1](Pulse >= 72.048 | s2_edrk <= 0.003)
G[0,1](AST_GOT < 27.000 -> y = 0.971)
G[0,1](CHLORIDE >= 102.527 -> ICU_Pt_Days <= 3.762)
((BLOOD_UREA_NITROGEN <= 18.202) U[1,1] (Glasgow_Coma_Scale_Total <= 14.997))
((MET >= 0.001) U[0,0] (death = 0.013))
((MET >= 0.002) U[0,0] (death = 0.013))
((MET >= 0.004) U[1,1] (death = 0.013))
((MET >= 0.002) U[0,1] (death = 0.013))
((s2_hr <= 0.002) U[1,1] (y = 0.025))
F[0,0](BLOOD_UREA_NITROGEN > 14.308 & y = 0.010)
((MET >= 0.005) U[0,0] (death = 0.013))
G[0,0](af >= 0.000 | cosen <= -1.741)
F[0,1](direct >= 0.014 & y = 0.912)
((CREATININE <= 1.699) U[1,1] (y = 0.609))
F[0,0](MET > 0.005 & y = 0.377)
((HEMOGLOBIN < 14.240) U[0,1] (y = 0.086))
((Glasgow_Coma_Scale_Total <= 14.993) U[1,1] (HEMOGLOBIN >= 11.622))
((Mort >= 0.011) U[0,1] (y = 0.543))
((s8_hr > -0.000) U[0,1] (y = 0.292))
G[0,0](AF >= 0.001 -> af <= 0.279)
G[0,0](n_evts <= 0.307 -> LOS >= 4.641)
G[0,1](CO2 <= 27.505 | Temp >= 36.144)
G[0,1](n_evts >= 0.025 | SpO2 >= 87.782)
G[1,1](n_evts <= 0.397 -> LOS >= 6.099)
G[0,0](n_evts <= 0.471 -> LOS >= 4.693)
G[1,1](n_evts <= 0.120 -> LOS >= 5.079)
G[0,1](GLUCOSE <= 129.537 | Mort <= 0.149)
G[0,0](edrk >= 9.640 | Glasgow_Coma_Scale_Total >= 14.605)
G[1,1](n_evts <= 0.270 -> LOS >= 2.960)
G[0,1](BLOOD_UREA_NITROGEN >= 15.140 -> edrk >= 7.712)
G[0,0](af <= 0.284 | y <= 0.904)
G[0,1](direct <= 0.155 | s24_hr <= 0.002)
G[1,1](death >= 0.004 -> SBP <= 175.887)
G[1,1](edrk >= 7.438 | lds <= 1.069)
G[0,0](CHLORIDE >= 102.011 | cosen <= -1.308)
G[1,1](dfa <= 1.166 -> s24_hr >= -0.001)
G[0,1](cosen <= -1.537 -> s2_edrk >= -0.001)
G[1,1](CO2 >= 23.135 -> s24_hr <= 0.002)
G[0,1](dfa <= 1.209 | y >= 0.004)
G[0,0](CALCIUM <= 9.211 -> srr <= 0.121)
G[1,1](MAGNESIUM <= 2.473 -> s8_hr <= 0.001)
G[0,0](death <= 0.490 -> n_edrk >= 0.560)
G[0,1](hr >= 72.827 & Pulse >= 71.243)
G[0,1](s24_edrk >= -0.006 & Temp <= 37.333)
G[0,1](BLOOD_UREA_NITROGEN <= 18.805 -> HEMOGLOBIN >= 13.633)
G[0,1](dfa >= 0.513 -> lds >= 0.356)
G[0,1](edrk >= 17.593 -> PHOSPHORUS >= 3.029)
G[0,1](s2_edrk <= 0.001 -> Temp <= 37.112)
G[0,1](CHLORIDE <= 104.859 -> MAGNESIUM <= 2.445)
F[0,1](SODIUM >= 137.148 -> y >= 0.014)
G[0,1](Resp <= 21.178 & tte >= -1.651)
F[0,0](CREATININE <= 1.637 -> tte <= -0.003)
G[0,0](GLUCOSE >= 100.234 | HEMOGLOBIN <= 15.460)
G[1,1](lds >= 0.477 | tte <= -0.026)
