((HEMOGLOBIN >= 10.334) U[0,1] (n_evts >= 0.118))
G[1,1](HEMOGLOBIN <= 11.984 -> LOS <= 3.826)
F[0,1](LOS >= 2.097 & Pulse >= 60.736)
F[0,1](Glasgow_Coma_Scale_Total >= 14.361 & n_evts >= 0.028)
((edrk >= 14.832) U[0,1] (LOS >= 2.183))
F[0,1](LOS >= 2.368 & WHITE_BLOOD_CELL_COUNT <= 14.388)
((LOS <= 8.347) U[0,0] (tte <= -0.082))
((ICU_Pt_Days <= 4.409) U[0,1] (y >= 0.067))
F[1,1](lds >= 0.385 & tte <= -0.036)
((lds >= 0.777) U[1,1] (OXYGEN_SATURATION >= 89.791))
((MET >= 0.008) U[0,1] (Mort >= 0.003))
F[0,1](direct >= 0.016 & SBP >= 87.986)
G[0,0](LOS <= 6.035 & y <= 0.619)
F[0,1](Pulse <= 91.514 & y >= 0.017)
((CREATININE >= 1.050) U[1,1] (y >= 0.069))
G[1,1](direct >= 0.005 -> OXYGEN_SATURATION <= 94.140)
((ICU_Pt_Days >= 0.080) U[1,2] (Mort <= 0.148))
((cosen <= -1.156) U[0,0] (Glasgow_Coma_Scale_Total <= 14.973))
G[0,1](BLOOD_UREA_NITROGEN <= 20.735 | O2_Flow <= 5.557)
F[0,1](MET >= 0.008 & s24_edrk <= 0.002)
((death >= 0.002) U[1,1] (hr <= 118.973))
F[0,0](ICU_Pt_Days <= 0.642 & tte <= -0.123)
G[0,0](edrk >= 11.015 -> MET <= 0.652)
G[0,0](Glasgow_Coma_Scale_Total >= 14.206 | SBP <= 164.834)
G[0,1](LOS <= 10.762 -> s8_edrk >= -0.004)
((cosen >= -2.256) U[1,1] (MET >= 0.018))
((BLOOD_UREA_NITROGEN <= 20.900) U[0,1] (OXYGEN_SATURATION >= 89.637))
((GLUCOSE <= 132.778) U[0,1] (OXYGEN_SATURATION >= 88.855))
((PARTIAL_THROMBOPLASTIN_TIME <= 31.800) U[0,1] (y = 0.557))
F[0,1](AF >= 0.006 & y = 0.858)
F[0,1](af <= 0.054 & y = 0.831)
((O2_Flow > 2.054) U[0,1] (y = 0.425))
((tte < -0.068) U[1,1] (y = 0.380))
((s8_edrk <= -0.000) U[0,1] (y = 0.703))
F[1,1](ALKALINE_PHOSPHATASE >= 91.000 -> y = 0.845)
((BLOOD_UREA_NITROGEN <= 19.687) U[1,1] (LOS >= 2.311))
F[0,1](PHOSPHORUS <= 3.201 & y = 0.960)
((edrk < 20.455) U[0,0] (y = 0.878))
F[1,1](SBP >= 136.886 & tte <= -0.085)
((OXYGEN_SATURATION > 89.174) U[0,1] (y = 0.117))
((MET >= 0.006) U[0,1] (death = 0.040))
((Glasgow_Coma_Scale_Total >= 14.413) U[0,1] (y = 0.978))
F[0,0](BLOOD_UREA_NITROGEN <= 20.593 & CREATININE >= 1.064)
F[1,1](MAGNESIUM >= 2.007 & POTASSIUM >= 3.607)
((Mort > 0.026) U[1,1] (y = 0.896))
((MET >= 0.011) U[0,1] (death = 0.040))
G[0,0](PROTIME_INR >= 1.200 | TOTAL_BILIRUBIN <= 0.700)
F[0,1](BLOOD_UREA_NITROGEN <= 20.546 & CREATININE >= 1.013)
((MET >= 0.011) U[0,0] (death = 0.040))
G[0,1](Pulse <= 102.865 -> s8_edrk >= -0.005)
F[1,1](BLOOD_UREA_NITROGEN <= 20.218 & CREATININE >= 1.026)
((MET >= 0.011) U[0,1] (death = 0.040))
F[1,1](BLOOD_UREA_NITROGEN <= 20.618 & CREATININE >= 1.005)
F[0,1](MAGNESIUM >= 2.013 & WHITE_BLOOD_CELL_COUNT <= 17.991)
((af >= 3.989319566972238e-05) U[1,1] (lds <= 1.094))
((MET >= 0.012) U[1,1] (death = 0.040))
((MET >= 0.013) U[0,1] (death = 0.040))
F[0,1](BLOOD_UREA_NITROGEN <= 20.413 & CREATININE >= 1.018)
F[0,1](Temp > 36.078 & y = 0.297)
F[0,1](LOS < 3.871 & y = 0.058)
F[0,1](BLOOD_UREA_NITROGEN <= 20.104 & CREATININE >= 1.016)
F[0,1](TOTAL_PROTEIN <= 6.300 & y = 0.259)
((direct > 0.021) U[0,0] (y = 0.662))
G[0,1](CALCIUM >= 8.985 -> CHLORIDE <= 101.014)
G[0,1](s24_edrk <= 0.001 -> s8_edrk >= -0.003)
G[0,0](OXYGEN_SATURATION >= 89.317 | s24_edrk <= 0.001)
G[0,1](ICU_Pt_Days >= 0.201 | s8_edrk <= 0.003)
G[0,1](CO2 <= 25.397 -> LACTIC_ACID <= 2.440)
G[0,0](HEMOGLOBIN >= 10.326 -> srr <= 0.105)
G[0,1](edrk >= 13.540 | PLATELET_COUNT >= 130.220)
G[1,1](death >= 0.038 -> OXYGEN_SATURATION >= 89.182)
G[0,1](s24_hr >= -0.001 | srr <= 0.069)
G[0,1](Glasgow_Coma_Scale_Total >= 14.570 | s2_edrk <= 0.002)
G[0,1](dfa <= 1.056 | MAGNESIUM <= 2.070)
G[0,1](death <= 0.852 | n_evts >= 0.091)
G[0,1](AF <= 0.308 | direct >= 0.053)
G[0,1](CREATININE <= 1.096 -> O2_Flow <= 4.032)
G[0,1](lds <= 1.618 | PLATELET_COUNT >= 151.453)
G[0,0](CO2 >= 22.099 | lds >= 0.444)
F[0,1](CREATININE >= 1.055 & WHITE_BLOOD_CELL_COUNT >= 9.739)
G[1,1](CREATININE <= 1.072 | HEMOGLOBIN <= 12.912)
G[0,1](CO2 >= 24.930 -> dfa <= 1.262)
G[0,1](hr >= 69.022 | LACTIC_ACID >= 1.387)
((ICU_Pt_Days >= 0.081) U[1,2] (SBP <= 167.615))
G[0,1](lds >= 0.690 | SBP <= 191.731)
G[1,1](cosen >= -2.094 -> Temp <= 36.927)
G[1,1](hr >= 62.674 | SODIUM <= 135.617)
