((hr <= 103.967) U[0,1] (LOS >= 0.554))
G[0,0](lds <= 1.776 & n_evts <= 0.651)
G[0,1](death <= 0.133 & y <= 0.924)
((Pulse <= 104.331) U[0,1] (tte <= -0.048))
G[0,1](Mort <= 0.577 & Resp <= 19.246)
G[0,1](ICU_Pt_Days <= 2.355 & WHITE_BLOOD_CELL_COUNT >= 8.488)
((death <= 0.723) U[0,1] (HEMOGLOBIN <= 12.198))
((tte >= -2.366) U[0,1] (y >= 0.070))
G[0,1](MAGNESIUM <= 2.080 -> PLATELET_COUNT <= 190.514)
((MAGNESIUM <= 2.084) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 8.721))
F[1,1](LOS >= 0.774 & Resp <= 19.638)
G[0,1](TROPONIN_I <= 0.048 | y <= 0.953)
F[0,1](CHLORIDE >= 102.514 -> O2_Flow >= 2.134)
G[0,1](edrk >= 12.499 -> PLATELET_COUNT <= 189.025)
G[0,1](PHOSPHORUS >= 2.611 -> y = 0.948)
F[1,1](BLOOD_UREA_NITROGEN >= 12.887 | LACTIC_ACID <= 1.711)
((CO2 >= 25.038) U[0,0] (WHITE_BLOOD_CELL_COUNT <= 8.724))
((srr >= 0.025) U[1,1] (tte <= -0.019))
F[0,1](CREATININE >= 0.697 | direct >= 0.066)
((n_edrk >= 0.318) U[0,1] (tte <= -0.165))
G[1,1](CO2 <= 25.582 & O2_Flow <= 4.379)
G[1,1](edrk >= 12.268 -> WHITE_BLOOD_CELL_COUNT >= 8.448)
F[0,0](CREATININE >= 0.620 | MAGNESIUM <= 2.098)
((CREATININE >= 0.674) U[0,0] (y >= 0.097))
((Temp <= 36.935) U[0,0] (y >= 0.054))
((CO2 >= 25.220) U[1,1] (lds >= 0.571))
((direct >= 0.068) U[0,0] (MAGNESIUM <= 2.082))
((BLOOD_UREA_NITROGEN >= 12.638) U[1,1] (edrk <= 22.798))
((TROPONIN_I >= 0.029) U[0,0] (tte <= -0.169))
((CREATININE >= 0.698) U[0,1] (Mort >= 0.031))
G[0,1](s8_hr <= 0.000 -> y <= 0.984)
G[0,1](hr <= 110.700 & Mort <= 0.520)
G[0,1](Mort > 0.064 -> y = 0.903)
F[0,1](O2_Flow <= 3.544 & PHOSPHORUS >= 2.560)
G[0,1](GLUCOSE >= 115.159 -> hr <= 83.450)
((CHLORIDE <= 104.316) U[1,1] (y >= 0.002))
((n_evts >= 0.014) U[0,1] (O2_Flow >= 2.193))
F[0,0](HEMOGLOBIN <= 12.369 & lds >= 1.151)
G[1,1](GLUCOSE >= 114.570 -> MET >= 0.018)
G[0,1](HEMOGLOBIN >= 10.464 | O2_Flow >= 2.036)
G[0,1](s24_hr >= -0.000 -> y <= 0.439)
G[1,1](LOS <= 3.262 | Mort >= 0.084)
F[0,1](death <= 0.185 & PHOSPHORUS >= 2.674)
G[0,0](CHLORIDE >= 103.028 | edrk >= 15.204)
G[0,1](MAGNESIUM <= 2.089 -> O2_Flow >= 2.170)
((CALCIUM >= 8.817) U[1,2] (Temp <= 37.245))
((BLOOD_UREA_NITROGEN >= 13.897) U[1,2] (O2_Flow <= 4.400))
G[0,0](n_evts <= 0.832 & s24_hr <= 0.000)
((CALCIUM <= 8.838) U[0,1] (Glasgow_Coma_Scale_Total <= 14.987))
F[0,0](Pulse <= 97.024 & y >= 0.045)
F[1,1](direct >= 0.023 & s8_edrk <= 0.001)
F[0,1](Glasgow_Coma_Scale_Total >= 14.198 -> y = 0.669)
G[0,1](CREATININE <= 0.796 & n_edrk >= 0.569)
((CREATININE <= 1.094) U[0,0] (Glasgow_Coma_Scale_Total <= 14.993))
((Glasgow_Coma_Scale_Total <= 14.965) U[1,2] (s2_edrk <= 0.003))
((Mort >= 0.044) U[1,1] (n_edrk <= 0.845))
G[0,0](Mort <= 0.210 -> WHITE_BLOOD_CELL_COUNT >= 8.642)
G[0,1](edrk >= 15.438 | Temp <= 37.148)
G[1,1](GLUCOSE <= 118.102 | LOS <= 11.174)
((death >= 0.030) U[1,1] (MET <= 0.453))
((hr <= 86.206) U[0,1] (MET >= 0.005))
G[0,0](Glasgow_Coma_Scale_Total >= 14.173 -> Resp <= 18.151)
G[0,1](direct <= 0.629 | n_edrk >= 0.053)
G[1,1](edrk >= 13.725 -> n_edrk >= 0.178)
G[0,0](s24_edrk >= -0.006 | Temp >= 36.668)
((MET >= 0.017) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 8.738))
((BLOOD_UREA_NITROGEN <= 18.525) U[0,0] (MET >= 0.026))
F[0,0](MET >= 0.025 & s8_edrk <= -0.000)
((cosen <= -2.047) U[0,0] (MET >= 0.015))
((CHLORIDE >= 102.178) U[0,0] (MET >= 0.012))
((CO2 <= 25.782) U[0,0] (MET >= 0.007))
G[0,0](AF <= 0.351 | BLOOD_UREA_NITROGEN <= 20.148)
G[1,1](MET >= 4.612883226322044e-05 -> n_evts <= 0.265)
G[0,0](Glasgow_Coma_Scale_Total <= 14.997 -> SBP >= 94.468)
G[0,0](CREATININE >= 0.662 -> SBP <= 167.788)
G[0,0](Glasgow_Coma_Scale_Total <= 14.972 -> ICU_Pt_Days <= 3.139)
((CHLORIDE <= 104.880) U[1,1] (Glasgow_Coma_Scale_Total <= 14.986))
((AF >= 0.002) U[1,2] (ICU_Pt_Days <= 1.666))
G[0,0](dfa <= 0.845 | s24_edrk <= 0.002)
G[0,1](BLOOD_UREA_NITROGEN >= 13.730 -> PHOSPHORUS >= 2.602)
F[1,1](BLOOD_UREA_NITROGEN <= 15.520 & CREATININE >= 0.619)
((ICU_Pt_Days > 0.247) U[0,1] (y = 0.284))
((n_evts >= 0.004) U[0,1] (y = 0.411))
F[0,1](BLOOD_UREA_NITROGEN <= 14.300 & CREATININE >= 0.689)
((MET >= 0.023) U[0,0] (death = 0.054))
F[0,1](CALCIUM <= 8.844 & death >= 0.029)
((MET >= 0.024) U[0,1] (death = 0.054))
F[0,1](s2_edrk <= 0.003 & y = 0.230)
F[1,1](CO2 <= 25.344 & CREATININE >= 0.628)
F[0,1](BLOOD_UREA_NITROGEN <= 17.192 & CREATININE >= 0.705)
((CALCIUM >= 8.817) U[1,1] (TROPONIN_I <= 0.030))
((MET >= 0.004) U[0,1] (death = 0.054))
F[0,1](BLOOD_UREA_NITROGEN <= 19.480 & CREATININE >= 0.710)
F[0,1](POTASSIUM > 4.000 & y = 0.308)
F[0,0](HEMOGLOBIN >= 11.824 & Mort >= 0.037)
F[0,1](BLOOD_UREA_NITROGEN <= 16.728 & CREATININE >= 0.675)
F[0,0](ALT_GPT <= 22.000 -> y = 0.187)
((death >= 0.032) U[0,1] (y = 0.711))
F[0,1](BLOOD_UREA_NITROGEN <= 18.545 & WHITE_BLOOD_CELL_COUNT <= 8.683)
F[0,1](ICU_Pt_Days >= 0.053 & LACTIC_ACID >= 1.417)
G[0,1](O2_Flow >= 2.153 -> PLATELET_COUNT >= 178.388)
G[0,1](BLOOD_UREA_NITROGEN <= 18.755 | CO2 >= 25.075)
G[0,1](GLUCOSE <= 116.394 -> PLATELET_COUNT <= 199.310)
G[0,0](dfa <= 0.938 & hr >= 70.655)
G[0,1](AF <= 0.123 | HEMOGLOBIN <= 12.552)
G[1,1](lds >= 0.494 | PLATELET_COUNT <= 209.151)
G[0,1](GLUCOSE >= 114.119 | LACTIC_ACID >= 1.551)
G[0,1](CO2 >= 25.097 | LACTIC_ACID >= 1.387)
G[0,0](CREATININE >= 0.704 -> hr >= 71.340)
((af > 0.000) U[0,1] (y = 0.135))
((ALBUMIN < 3.200) U[1,1] (y = 0.723))
G[0,1](CHLORIDE <= 104.603 | PHOSPHORUS <= 3.060)
G[0,1](LOS <= 9.052 | TROPONIN_I >= 0.028)
G[0,0](s24_edrk >= -0.000 | s24_hr <= 0.001)
((OXYGEN_SATURATION >= 94.700) U[0,1] (y = 0.586))
G[0,0](LACTIC_ACID <= 1.752 -> O2_Flow <= 6.224)
F[0,0](BLOOD_UREA_NITROGEN <= 15.349 & CREATININE >= 0.618)
((MET >= 0.012) U[0,1] (death = 0.054))
