((lds <= 1.212) U[0,0] (n_evts >= 0.139))
F[0,1](n_evts <= 0.778 -> tte <= -0.081)
((AF <= 0.233) U[0,1] (LOS >= 3.486))
F[0,1](death <= 0.359 -> tte <= -0.078)
G[1,1](CO2 <= 24.991 | lds <= 1.179)
G[0,1](SpO2 >= 91.818 -> y <= 0.443)
((MET <= 0.852) U[0,1] (y >= 0.116))
F[0,0](n_edrk <= 0.878 & SODIUM <= 139.791)
F[0,0](s24_hr <= 0.001 -> y >= 0.035)
G[0,1](Pulse <= 92.752 & s24_edrk <= 0.001)
F[0,1](SBP > 119.088 -> y = 0.544)
G[0,1](n_edrk >= 0.720 -> n_evts <= 0.977)
G[0,0](POTASSIUM >= 3.757 -> srr <= 0.082)
F[0,1](direct >= 0.045 & Resp >= 14.172)
G[1,1](n_edrk >= 0.299 & SBP >= 64.941)
G[1,1](BLOOD_UREA_NITROGEN <= 17.837 | CO2 <= 25.354)
((Glasgow_Coma_Scale_Total >= 14.771) U[1,1] (O2_Flow >= 2.025))
F[1,1](CHLORIDE <= 106.561 | direct >= 0.109)
F[0,1](Pulse <= 104.154 -> y = 0.830)
((death >= 0.027) U[1,1] (SBP <= 168.321))
((LOS <= 9.517) U[0,1] (SODIUM <= 139.751))
F[0,1](ICU_Pt_Days <= 3.800 & y >= 0.093)
G[0,0](MAGNESIUM <= 1.926 | TOTAL_PROTEIN <= 6.262)
G[0,0](GLUCOSE <= 173.682 -> hr <= 99.727)
G[0,0](POTASSIUM <= 3.911 & s8_hr >= -0.001)
G[0,1](CHLORIDE >= 103.318 & tte >= -0.799)
