((CALCIUM >= 9.581) U[0,1] (n_evts >= 0.010))
((direct <= 0.634) U[0,1] (n_evts >= 0.013))
F[0,1](n_evts <= 0.400 -> y >= 0.023)
((AF >= 0.001) U[0,1] (n_evts >= 0.027))
((dfa <= 1.032) U[0,0] (n_evts >= 0.017))
F[0,1](s24_edrk <= 0.002 & tte <= -0.021)
G[0,1](edrk >= 14.956 & MET <= 0.235)
G[0,1](PLATELET_COUNT <= 405.954 -> y <= 0.835)
F[0,1](Glasgow_Coma_Scale_Total >= 14.395 & tte <= -0.022)
((n_edrk >= 0.525) U[0,0] (y >= 0.002))
((hr >= 60.236) U[0,1] (Mort >= 0.020))
G[1,1](direct <= 0.634 & y <= 0.469)
G[0,1](cosen <= -1.346 -> direct <= 0.333)
((CHLORIDE >= 92.850) U[1,1] (direct >= 0.015))
F[0,0](direct <= 0.399 -> y = 0.192)
G[0,1](LOS <= 9.289 | Mort >= 0.018)
G[1,1](LOS <= 9.273 & MET <= 0.311)
((direct >= 0.015) U[1,1] (s8_edrk >= -0.007))
((direct >= 0.011) U[1,2] (LOS >= 2.032))
((ICU_Pt_Days >= 0.121) U[1,1] (y >= 0.011))
((direct >= 0.021) U[1,2] (O2_Flow <= 5.428))
G[0,0](death >= 0.012 | y <= 0.347)
F[0,1](Mort >= 0.006 & Pulse <= 102.394)
((Glasgow_Coma_Scale_Total <= 14.995) U[0,0] (Mort >= 0.012))
G[0,1](CHLORIDE >= 93.350 -> death <= 0.557)
G[0,0](Mort <= 0.160 | n_evts <= 0.051)
G[0,1](BLOOD_UREA_NITROGEN >= 16.744 -> hr <= 100.081)
F[0,1](AF <= 0.012 -> Glasgow_Coma_Scale_Total <= 14.993)
F[0,1](Glasgow_Coma_Scale_Total > 14.481 -> y = 0.253)
G[0,1](CALCIUM >= 9.282 | GLUCOSE >= 139.193)
((Glasgow_Coma_Scale_Total <= 14.993) U[1,1] (LOS <= 10.292))
G[0,1](Mort <= 0.092 | Resp >= 12.808)
G[0,1](af <= 0.434 & LOS >= 2.116)
G[0,1](death <= 0.616 | Temp >= 36.347)
G[0,0](ICU_Pt_Days <= 3.412 | s2_edrk <= 0.001)
G[1,1](LOS <= 9.018 | Temp <= 36.791)
G[0,1](Glasgow_Coma_Scale_Total <= 14.994 | GLUCOSE >= 120.793)
G[0,0](ICU_Pt_Days >= 0.033 -> MET <= 0.640)
G[0,0](MET > 0.003 -> y = 0.624)
((MET >= 0.003) U[1,1] (O2_Flow <= 5.842))
F[0,0](hr >= 64.184 & MET >= 0.005)
F[0,0](direct <= 0.905 & Glasgow_Coma_Scale_Total <= 14.993)
