((CO2 <= 28.572) U[1,1] (n_evts >= 0.046))
((death <= 0.936) U[0,0] (tte <= -0.034))
F[1,1](srr <= 0.152 & tte <= -0.045)
((hr <= 117.734) U[1,1] (tte <= -0.038))
G[1,1](ALKALINE_PHOSPHATASE <= 66.010 | GLUCOSE <= 112.860)
((ALKALINE_PHOSPHATASE >= 50.782) U[0,1] (Mort >= 0.016))
G[1,1](PHOSPHORUS <= 3.422 | s8_hr <= -8.223105021031675e-05)
G[0,1](dfa <= 0.907 -> ICU_Pt_Days >= 2.979)
F[0,1](ALKALINE_PHOSPHATASE >= 48.390 & CHLORIDE <= 106.411)
F[1,1](Mort >= 0.031 & tte <= -0.085)
F[0,1](death <= 0.807 & Mort >= 0.015)
G[1,1](Glasgow_Coma_Scale_Total <= 14.985 | s24_edrk <= 0.002)
F[1,1](LOS <= 11.088 & MET >= 0.012)
G[0,1](MET <= 0.030 | n_evts <= 0.900)
G[0,0](Resp >= 12.024 -> s8_edrk <= 0.003)
G[0,0](s8_edrk <= 0.001 -> Temp <= 37.321)
G[1,1](CO2 >= 27.141 & Glasgow_Coma_Scale_Total >= 14.056)
G[0,1](af >= 0.205 | cosen <= -0.163)
G[0,1](af >= 0.165 | s24_hr >= -0.001)
G[0,1](death <= 0.893 -> LOS >= 2.287)
G[1,1](n_evts <= 0.819 -> LOS >= 4.075)
G[0,0](cosen >= -2.023 -> lds >= 0.616)
G[0,0](Pulse <= 72.909 -> y <= 0.703)
((direct > 0.053) U[1,1] (y = 0.658))
F[1,1](s24_hr < 0.000 & y = 0.521)
((MET < 0.204) U[0,1] (y = 0.306))
((n_evts >= 0.083) U[0,0] (y = 0.105))
G[0,1](BLOOD_UREA_NITROGEN <= 27.414 -> CO2 >= 26.512)
G[1,1](n_evts <= 0.294 -> LOS >= 6.040)
F[0,0](death <= 0.355 & MET >= 0.012)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 31.767 -> PHOSPHORUS <= 3.240)
F[0,1](BLOOD_UREA_NITROGEN <= 27.964 & CREATININE >= 1.065)
((AF >= 0.004) U[1,2] (LOS <= 8.854))
((CREATININE >= 1.043) U[0,0] (y = 0.868))
F[0,1](BLOOD_UREA_NITROGEN <= 29.252 & CREATININE >= 1.001)
((Mort > 0.042) U[0,1] (y = 0.382))
((MET >= 0.005) U[0,1] (death = 0.030))
((AST_GOT < 32.436) U[0,1] (y = 0.249))
F[0,1](BLOOD_UREA_NITROGEN <= 29.777 & CREATININE >= 1.066)
F[0,1](dfa < 0.694 & y = 0.126)
((s8_edrk > -0.006) U[0,1] (y = 0.683))
F[0,1](AF >= 0.002 & y = 0.659)
G[0,1](BLOOD_UREA_NITROGEN >= 24.205 -> PLATELET_COUNT >= 104.919)
F[0,0](s2_hr >= -0.003 & y = 0.478)
F[0,1](CALCIUM >= 8.712 & CHLORIDE <= 104.302)
G[0,0](af <= 0.733 | Temp >= 35.884)
G[0,0](ALKALINE_PHOSPHATASE <= 69.875 -> PHOSPHORUS <= 3.109)
G[0,1](n_evts <= 0.885 -> LOS >= 4.077)
G[0,1](CALCIUM >= 8.703 | s2_hr >= -0.003)
G[0,1](n_evts <= 0.572 -> LOS >= 3.447)
G[0,1](CHLORIDE <= 106.293 | s24_hr <= 0.001)
G[0,1](n_evts <= 0.820 -> LOS >= 2.232)
G[0,0](Glasgow_Coma_Scale_Total >= 14.786 | PHOSPHORUS >= 2.813)
F[0,0](cosen >= -2.688 -> y = 0.733)
((TOTAL_BILIRUBIN <= 1.194) U[1,1] (TOTAL_PROTEIN <= 5.542))
G[0,1](AST_GOT <= 32.238 -> hr >= 56.156)
G[0,1](death <= 0.926 & hr <= 85.895)
G[0,1](ALT_GPT >= 19.374 -> PARTIAL_THROMBOPLASTIN_TIME >= 27.759)
G[0,1](Pulse >= 61.125 -> s8_hr >= -0.002)
G[0,0](lds <= 3.281 | s8_hr >= -0.000)
G[0,1](CREATININE >= 1.000 -> lds <= 3.566)
G[1,1](af <= 0.969 -> TOTAL_BILIRUBIN >= 0.716)
((CREATININE <= 1.326) U[1,1] (TOTAL_BILIRUBIN <= 1.194))
F[0,0](ALKALINE_PHOSPHATASE >= 61.151 & CREATININE <= 1.295)
F[1,1](CALCIUM <= 9.999 & hr >= 69.379)
G[0,1](n_edrk >= 0.214 | srr >= 0.136)
G[0,1](death >= 0.022 | Resp <= 19.494)
F[1,1](GLUCOSE >= 85.963 & HEMOGLOBIN >= 11.997)
G[0,1](hr >= 55.714 & Pulse >= 58.903)
G[0,1](af >= 0.012 -> ALBUMIN >= 2.439)
G[0,1](CO2 <= 28.580 -> tte <= -0.046)
G[1,1](s2_hr >= -0.006 & Temp >= 36.068)
G[1,1](CHLORIDE <= 105.855 -> edrk >= 15.022)
