((MAGNESIUM >= 2.498) U[0,1] (n_evts >= 0.086))
((GLUCOSE <= 195.029) U[0,1] (n_evts >= 0.034))
G[0,0](ICU_Pt_Days <= 1.287 & n_evts <= 0.641)
((hr >= 59.144) U[0,0] (n_evts >= 0.049))
((CREATININE >= 2.135) U[0,1] (ICU_Pt_Days >= 0.271))
((GLUCOSE <= 217.398) U[0,1] (ICU_Pt_Days >= 0.286))
G[0,1](ICU_Pt_Days >= 0.035 -> Pulse <= 76.380)
F[1,1](Glasgow_Coma_Scale_Total >= 14.230 -> ICU_Pt_Days >= 0.140)
((Glasgow_Coma_Scale_Total >= 14.814) U[0,1] (y >= 0.053))
F[1,1](CREATININE <= 2.387 & tte <= -0.022)
F[0,1](AF >= 0.000 -> y >= 0.034)
((Pulse >= 58.743) U[0,0] (y >= 0.051))
G[0,0](HEMOGLOBIN >= 7.837 -> tte >= -0.300)
((PLATELET_COUNT <= 204.641) U[0,0] (y >= 0.050))
F[0,1](direct >= 0.011 & Pulse >= 57.716)
G[0,0](hr <= 76.788 | y <= 0.881)
G[0,1](direct <= 0.237 | hr <= 68.573)
G[0,0](n_edrk <= 0.962 -> SBP >= 130.582)
((O2_Flow <= 4.432) U[1,1] (y >= 0.019))
G[0,1](n_edrk >= 0.182 | PLATELET_COUNT <= 191.362)
((ICU_Pt_Days >= 0.101) U[1,1] (Mort <= 0.152))
((ICU_Pt_Days >= 0.046) U[1,2] (SBP >= 117.489))
((direct >= 0.035) U[1,2] (tte >= -1.578))
G[0,1](CHLORIDE >= 102.464 | death <= 0.584)
G[1,1](edrk <= 20.342 -> Temp <= 37.137)
F[1,1](hr < 96.547 -> y = 0.516)
G[1,1](ICU_Pt_Days <= 3.206 -> y <= 0.300)
((dfa <= 0.962) U[0,0] (Glasgow_Coma_Scale_Total <= 14.983))
G[0,1](CALCIUM >= 8.703 -> Resp <= 20.432)
((hr <= 89.096) U[0,1] (MET >= 0.007))
G[0,1](PHOSPHORUS >= 3.504 | tte >= -2.178)
G[1,1](n_evts <= 0.507 | O2_Flow <= 4.360)
G[1,1](AF >= 0.004 -> y = 0.331)
((cosen <= -0.475) U[1,1] (Glasgow_Coma_Scale_Total <= 14.982))
G[1,1](LOS >= 2.152 | Pulse <= 86.833)
G[0,1](AF >= 0.004 -> s24_hr <= 0.000)
G[0,1](s24_edrk >= -0.006 & s2_edrk >= -0.007)
G[1,1](Glasgow_Coma_Scale_Total >= 14.783 & MET <= 0.930)
G[0,0](PLATELET_COUNT <= 191.664 | s24_hr <= 0.001)
G[1,1](death >= 0.006 | s2_edrk <= 0.003)
((hr <= 68.428) U[1,1] (ICU_Pt_Days >= 0.188))
G[0,1](LOS <= 8.277 | MET <= 0.024)
((n_evts >= 0.055) U[0,1] (y = 0.863))
F[1,1](direct <= 0.608 & y = 0.941)
G[0,1](CALCIUM >= 8.719 | O2_Flow <= 6.466)
G[0,1](Resp <= 18.296 | s2_edrk <= 0.001)
G[0,1](HEMOGLOBIN >= 8.222 | n_evts <= 0.594)
G[0,1](n_evts <= 0.217 -> LOS >= 3.550)
G[0,1](POTASSIUM >= 3.802 | SBP >= 65.643)
G[0,0](CREATININE >= 1.112 -> s24_hr <= 0.001)
G[0,1](n_evts <= 0.417 -> LOS >= 2.772)
G[1,1](Glasgow_Coma_Scale_Total >= 14.721 | Pulse >= 62.482)
G[0,0](CREATININE <= 2.381 | HEMOGLOBIN <= 10.312)
G[0,1](CALCIUM <= 8.960 | HEMOGLOBIN <= 9.057)
G[0,1](n_evts <= 0.452 -> LOS >= 2.310)
G[0,1](HEMOGLOBIN >= 8.494 | LOS <= 7.973)
G[1,1](n_evts <= 0.350 -> LOS >= 3.075)
G[0,0](n_evts <= 0.486 -> LOS >= 3.854)
F[0,0](s8_edrk > -0.006 & y = 0.103)
((MET >= 0.006) U[0,0] (death = 0.027))
((Pulse <= 110.814) U[0,0] (y = 0.536))
((MET >= 0.003) U[0,0] (death = 0.027))
F[0,0](Resp > 16.206 & y = 0.004)
((POTASSIUM < 3.905) U[1,1] (y = 0.886))
((ALBUMIN > 3.200) U[0,0] (y = 0.718))
((Mort > 0.029) U[0,1] (y = 0.603))
((TOTAL_BILIRUBIN >= 0.700) U[1,1] (y = 0.204))
((MET >= 0.007) U[0,1] (death = 0.027))
((MET >= 0.008) U[0,1] (death = 0.027))
((CHLORIDE > 102.208) U[0,1] (y = 0.751))
((ALKALINE_PHOSPHATASE >= 91.000) U[0,1] (y = 0.963))
F[0,0](PROTIME_INR > 1.200 & y = 0.480)
((CALCIUM > 8.800) U[0,1] (y = 0.330))
((SODIUM <= 143.756) U[0,1] (y = 0.073))
