((CREATININE >= 0.894) U[0,1] (n_evts >= 0.005))
G[0,0](n_evts <= 0.169 & Resp >= 15.238)
((CO2 <= 34.586) U[0,1] (ICU_Pt_Days >= 0.177))
F[0,1](edrk <= 35.638 & ICU_Pt_Days >= 0.046)
((Mort <= 0.541) U[0,1] (y >= 0.003))
((dfa >= -0.046) U[0,0] (ICU_Pt_Days >= 0.115))
((PLATELET_COUNT <= 191.647) U[0,1] (y >= 0.016))
G[0,1](edrk <= 31.310 -> y <= 0.802)
G[0,1](ALBUMIN >= 3.233 | O2_Flow >= 2.535)
G[0,1](AST_GOT <= 24.865 | CALCIUM >= 8.984)
G[0,1](BLOOD_UREA_NITROGEN >= 15.164 -> CHLORIDE <= 98.769)
F[0,1](O2_Flow > 2.760 -> y = 0.355)
G[0,0](HEMOGLOBIN <= 9.750 | PROTIME_INR <= 1.187)
G[0,0](CHLORIDE <= 101.292 & LOS <= 6.712)
((direct >= 0.032) U[1,1] (O2_Flow <= 6.805))
G[0,0](direct <= 0.883 & s24_hr >= -0.001)
((direct >= 0.011) U[1,1] (tte <= -0.005))
F[0,1](Glasgow_Coma_Scale_Total <= 14.992 & O2_Flow <= 6.554)
G[0,1](Glasgow_Coma_Scale_Total >= 14.302 | n_evts <= 0.446)
((direct >= 0.010) U[1,2] (LOS <= 5.190))
G[0,0](AF <= 0.120 & Glasgow_Coma_Scale_Total >= 14.326)
G[1,1](AF <= 0.352 & LOS >= 3.113)
F[0,0](death >= 0.017 & n_evts >= 0.004)
((HEMOGLOBIN >= 8.113) U[0,1] (MET >= 0.004))
G[0,1](Glasgow_Coma_Scale_Total >= 14.032 | Resp >= 13.696)
G[0,1](n_evts >= 0.037 -> tte <= -0.021)
G[0,0](Glasgow_Coma_Scale_Total <= 14.991 -> s2_edrk >= -0.004)
F[1,1](LOS >= 3.086 -> y = 0.188)
((direct >= 0.009) U[1,2] (ICU_Pt_Days <= 0.369))
((AF >= 0.002) U[1,2] (ICU_Pt_Days <= 1.216))
G[0,1](SBP >= 62.811 | WHITE_BLOOD_CELL_COUNT <= 7.605)
F[1,1](TROPONIN_I <= 0.060 & y = 0.348)
F[0,1](SpO2 <= 99.826 & y = 0.600)
G[0,1](hr <= 111.218 | lds <= 1.768)
G[0,1](s24_hr >= -0.001 | y <= 0.280)
((MET >= 0.006) U[1,1] (death = 0.019))
((ALBUMIN >= 3.237) U[1,1] (TOTAL_BILIRUBIN >= 0.420))
F[1,1](PHOSPHORUS >= 3.510 & y = 0.560)
G[0,1](BLOOD_UREA_NITROGEN <= 19.565 -> death <= 0.046)
F[1,1](s8_edrk < 0.004 -> y = 0.907)
((PROTIME_INR < 1.159) U[1,1] (y = 0.314))
((AF < 0.285) U[1,1] (y = 0.719))
F[0,0](n_edrk > 0.580 & y = 0.619)
F[0,1](AST_GOT >= 18.872 & PROTIME_INR <= 1.165)
((Resp > 12.688) U[0,1] (y = 0.911))
F[1,1](s24_edrk >= -0.003 & y = 0.959)
((HEMOGLOBIN <= 10.191) U[0,1] (y = 0.844))
F[1,1](Mort < 0.300 & y = 0.292)
((MET >= 0.007) U[0,0] (death = 0.019))
((af >= 0.005) U[0,1] (y = 0.242))
((CHLORIDE <= 99.460) U[1,1] (direct >= 0.015))
((PCO2 < 39.500) U[0,0] (y = 0.044))
((MET >= 0.008) U[0,1] (death = 0.019))
((ALT_GPT >= 17.224) U[1,1] (PROTIME_INR <= 1.199))
((MET >= 0.009) U[1,1] (s8_edrk >= 2.6367749151766026e-05))
((MET >= 0.002) U[0,0] (death = 0.019))
G[0,0](AF <= 0.416 | WHITE_BLOOD_CELL_COUNT >= 3.799)
G[0,1](CO2 >= 30.152 | MAGNESIUM >= 1.937)
((POTASSIUM < 3.971) U[0,1] (y = 0.340))
G[0,1](n_evts <= 0.605 -> LOS >= 2.786)
G[0,0](SBP >= 67.184 | TOTAL_PROTEIN >= 6.377)
G[0,1](BLOOD_UREA_NITROGEN >= 16.615 | SpO2 >= 89.172)
G[0,1](n_evts <= 0.254 -> LOS >= 2.693)
G[0,0](ALKALINE_PHOSPHATASE >= 95.295 -> CREATININE <= 1.137)
G[0,1](cosen >= -2.415 -> hr >= 64.930)
G[0,0](Mort <= 0.118 -> tte >= -3.706)
G[1,1](n_evts <= 0.509 -> LOS >= 4.486)
G[0,1](MET <= 0.404 -> Temp >= 36.019)
G[1,1](GLUCOSE <= 238.452 | s2_hr <= 0.002)
G[1,1](lds >= 0.647 | s8_hr >= -0.001)
G[0,1](BLOOD_UREA_NITROGEN <= 20.802 | SBP <= 141.283)
G[1,1](dfa >= 0.369 -> s2_hr <= 0.003)
G[0,1](af >= 0.021 -> cosen <= -0.494)
G[0,1](ALKALINE_PHOSPHATASE >= 99.568 -> edrk >= 17.038)
G[0,1](CREATININE >= 0.845 | s8_hr >= -4.12383150852633e-05)
G[0,1](edrk <= 34.530 -> SBP <= 117.597)
((Glasgow_Coma_Scale_Total >= 14.790) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 4.198))
G[0,1](BLOOD_UREA_NITROGEN >= 15.035 & PLATELET_COUNT <= 204.118)
G[0,1](CREATININE <= 1.108 | y >= 0.038)
G[0,0](ALT_GPT <= 19.851 | PHOSPHORUS >= 3.509)
G[1,1](CALCIUM >= 9.118 | SODIUM <= 138.360)
