((BLOOD_UREA_NITROGEN >= 12.912) U[0,1] (n_evts >= 0.134))
G[0,1](CALCIUM >= 8.819 -> POTASSIUM >= 4.040)
G[0,1](MAGNESIUM >= 2.163 | SODIUM >= 137.318)
F[0,0](Glasgow_Coma_Scale_Total >= 14.507 -> n_evts >= 0.051)
F[0,1](ICU_Pt_Days >= 0.490 | y >= 0.024)
((MAGNESIUM <= 2.344) U[0,1] (PROTIME_INR >= 1.013))
F[0,1](Mort <= 0.777 -> PROTIME_INR >= 1.017)
G[0,1](BLOOD_UREA_NITROGEN <= 17.873 | CHLORIDE >= 102.971)
G[1,1](CHLORIDE >= 104.855 & CREATININE <= 0.956)
G[1,1](HEMOGLOBIN >= 11.229 | TROPONIN_I >= 0.094)
G[1,1](LOS >= 2.687 -> PROTIME_INR <= 1.178)
G[0,1](CO2 >= 22.909 & n_evts <= 0.724)
G[0,0](BLOOD_UREA_NITROGEN <= 15.834 & GLUCOSE <= 97.137)
((HEMOGLOBIN >= 14.860) U[0,1] (tte <= -0.058))
((BLOOD_UREA_NITROGEN >= 12.119) U[1,1] (LOS >= 2.050))
G[0,0](LOS <= 2.909 & srr >= 0.031)
G[0,1](cosen <= -0.081 & ICU_Pt_Days <= 0.532)
F[1,1](BLOOD_UREA_NITROGEN <= 14.932 -> MAGNESIUM <= 2.380)
((CREATININE >= 0.738) U[0,0] (tte <= -0.017))
F[1,1](GLUCOSE >= 95.478 & WHITE_BLOOD_CELL_COUNT <= 10.655)
F[0,1](BLOOD_UREA_NITROGEN >= 9.122 -> tte <= -0.059)
((SpO2 >= 92.306) U[0,1] (tte <= -0.128))
G[0,1](Glasgow_Coma_Scale_Total <= 14.987 | PARTIAL_THROMBOPLASTIN_TIME >= 32.622)
G[1,1](GLUCOSE <= 103.053 | y <= 0.654)
((WHITE_BLOOD_CELL_COUNT <= 10.839) U[1,1] (y >= 0.055))
((cosen <= -1.398) U[0,1] (direct >= 0.051))
F[0,1](CHLORIDE <= 107.820 -> y >= 0.069)
((CREATININE <= 0.888) U[0,1] (direct >= 0.037))
F[0,1](GLUCOSE >= 94.517 | HEMOGLOBIN <= 16.424)
G[1,1](MAGNESIUM >= 2.006 | srr >= 0.068)
F[0,1](CREATININE <= 0.820 -> PLATELET_COUNT <= 271.274)
((direct >= 0.071) U[1,1] (POTASSIUM <= 4.052))
F[0,1](srr > 0.048 -> y = 0.368)
((n_edrk <= 0.919) U[0,1] (PLATELET_COUNT <= 273.522))
((dfa <= 1.125) U[0,1] (PLATELET_COUNT <= 274.465))
F[0,1](LOS <= 8.243 & y >= 0.015)
((n_edrk <= 0.932) U[1,1] (y >= 0.006))
F[1,1](cosen >= -2.074 -> PLATELET_COUNT <= 274.094)
G[1,1](CREATININE <= 0.889 | death <= 0.665)
G[0,1](Pulse <= 83.906 -> WHITE_BLOOD_CELL_COUNT >= 8.490)
((death >= 0.013) U[1,1] (s2_edrk >= -0.005))
((death >= 0.030) U[1,2] (s8_edrk <= 0.002))
G[0,1](LOS <= 11.216 | PARTIAL_THROMBOPLASTIN_TIME >= 32.158)
G[0,0](cosen >= -1.979 | SODIUM >= 137.156)
G[0,1](PLATELET_COUNT >= 239.702 & TROPONIN_I <= 0.197)
G[0,1](Glasgow_Coma_Scale_Total >= 14.030 | Temp >= 35.613)
G[0,0](MAGNESIUM >= 2.302 | n_edrk >= 0.220)
((dfa >= 0.670) U[1,1] (ICU_Pt_Days >= 0.326))
((direct >= 0.054) U[1,1] (ICU_Pt_Days <= 3.553))
F[0,1](tte > -3.633 -> y = 0.950)
G[0,1](CHLORIDE >= 102.218 | ICU_Pt_Days >= 0.295)
G[0,1](s24_edrk >= -0.005 -> Temp >= 35.817)
G[0,1](direct <= 0.934 | SBP <= 165.878)
((MET >= 0.001) U[1,2] (s8_edrk <= 0.003))
F[0,0](HEMOGLOBIN >= 11.458 -> n_edrk <= 0.917)
((CREATININE <= 0.964) U[0,0] (MET >= 0.018))
((Glasgow_Coma_Scale_Total <= 14.997) U[1,2] (y <= 0.375))
((CO2 <= 25.457) U[1,1] (Mort >= 0.040))
((HEMOGLOBIN >= 15.498) U[1,1] (Mort >= 0.050))
((AF >= 0.004) U[1,2] (direct <= 0.142))
((BLOOD_UREA_NITROGEN >= 9.988) U[1,1] (MET >= 0.018))
G[1,1](n_edrk <= 0.939 | TROPONIN_I >= 0.111)
((MET >= 0.004) U[0,1] (death = 0.047))
((MET >= 0.020) U[0,1] (death = 0.047))
((BLOOD_UREA_NITROGEN < 16.567) U[0,0] (y = 0.525))
((Pulse >= 56.499) U[0,1] (y = 0.896))
F[0,1](LOS < 9.595 & y = 0.442)
((ICU_Pt_Days <= 3.432) U[0,1] (y = 0.834))
F[0,1](GLUCOSE <= 107.229 & y = 0.322)
((CHLORIDE < 106.061) U[0,0] (y = 0.343))
((HEMOGLOBIN <= 15.774) U[0,1] (y = 0.622))
F[0,1](CALCIUM >= 8.914 & WHITE_BLOOD_CELL_COUNT >= 9.419)
F[0,0](BLOOD_UREA_NITROGEN <= 17.868 & CREATININE >= 0.801)
F[0,1](PLATELET_COUNT >= 256.902 & tte <= -0.100)
F[1,1](Sgy <= 0.000 & y = 0.014)
((n_evts >= 0.030) U[1,1] (SODIUM >= 137.232))
((SpO2 > 92.253) U[0,1] (y = 0.974))
((s24_hr >= -0.001) U[1,1] (y = 0.673))
((ALT_GPT > 22.000) U[0,1] (y = 0.636))
F[0,1](Resp < 18.388 & y = 0.082)
F[1,1](TOTAL_PROTEIN > 6.300 & y = 0.643)
G[0,0](CO2 <= 24.311 -> y <= 0.790)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 34.817 & y = 0.643)
((s2_hr < 0.002) U[0,1] (y = 0.392))
((Mort >= 0.017) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 33.540))
((hr < 65.256) U[1,1] (y = 0.372))
G[0,1](ICU_Pt_Days >= 0.265 -> POTASSIUM <= 4.080)
((MET >= 0.002) U[1,1] (death = 0.047))
G[0,1](HEMOGLOBIN <= 16.307 | PROTIME_INR <= 1.072)
G[1,1](GLUCOSE >= 89.165 | n_edrk >= 0.417)
G[1,1](PLATELET_COUNT <= 278.737 | PROTIME_INR <= 1.173)
G[0,0](MET <= 0.858 | Mort >= 0.067)
F[1,1](dfa >= 0.679 & MET >= 0.022)
G[0,0](CALCIUM <= 8.932 | CO2 >= 22.025)
G[0,0](AF >= 0.011 -> Pulse >= 52.161)
G[0,1](Glasgow_Coma_Scale_Total >= 14.128 | hr >= 55.139)
G[1,1](n_edrk <= 0.883 -> Pulse >= 47.857)
G[0,0](s8_hr <= 0.002 | Temp <= 36.624)
G[0,1](LOS >= 2.494 -> MAGNESIUM <= 2.370)
G[0,0](ICU_Pt_Days <= 1.304 | PLATELET_COUNT <= 284.393)
G[1,1](TROPONIN_I <= 0.157 | y <= 0.991)
G[1,1](BLOOD_UREA_NITROGEN <= 16.457 | PLATELET_COUNT <= 270.524)
G[0,1](PROTIME_INR <= 1.160 | TROPONIN_I <= 0.169)
G[0,0](TROPONIN_I >= 0.090 | tte <= -0.022)
G[0,1](LOS >= 2.131 -> Pulse >= 42.676)
G[0,1](BLOOD_UREA_NITROGEN >= 10.403 | death <= 0.741)
G[0,1](Glasgow_Coma_Scale_Total <= 14.993 -> MAGNESIUM <= 2.351)
G[1,1](HEMOGLOBIN >= 11.003 | s8_hr <= 0.003)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 36.074 | SODIUM <= 137.500)
((MET >= 0.021) U[1,2] (TROPONIN_I >= 0.149))
((CO2 <= 24.775) U[1,1] (MAGNESIUM <= 2.397))
G[0,1](CHLORIDE <= 108.424 | Pulse >= 56.215)
G[0,1](edrk <= 35.097 -> s8_hr >= -0.001)
G[0,1](HEMOGLOBIN >= 13.138 -> PARTIAL_THROMBOPLASTIN_TIME >= 32.170)
G[0,1](GLUCOSE <= 112.728 | Pulse >= 54.110)
((HEMOGLOBIN >= 12.619) U[1,1] (PLATELET_COUNT <= 280.311))
G[0,0](CHLORIDE <= 105.695 -> cosen <= -0.906)
((PLATELET_COUNT <= 285.209) U[1,1] (POTASSIUM >= 4.008))
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 35.088 -> PLATELET_COUNT >= 246.486)
G[1,1](srr >= 0.093 | TROPONIN_I <= 0.206)
G[0,1](hr >= 46.637 & Pulse >= 46.814)
((cosen <= -1.545) U[1,1] (CREATININE >= 0.778))
((O2_Flow >= 2.017) U[1,2] (PARTIAL_THROMBOPLASTIN_TIME >= 34.105))
((direct >= 0.048) U[1,2] (GLUCOSE <= 105.226))
