((Glasgow_Coma_Scale_Total >= 14.887) U[0,0] (n_evts >= 0.071))
((srr <= 0.291) U[0,1] (tte <= -0.035))
((Mort <= 0.773) U[0,1] (y >= 0.004))
((SBP >= 87.331) U[0,1] (y >= 0.069))
((s8_hr <= 0.001) U[0,1] (y >= 0.034))
G[1,1](Mort <= 0.938 & Resp <= 20.383)
((s2_edrk >= -0.002) U[0,1] (tte <= -0.114))
G[0,1](ICU_Pt_Days <= 1.797 & lds >= 0.579)
((Pulse <= 67.165) U[0,0] (y >= 0.093))
((edrk <= 30.985) U[0,1] (O2_Flow >= 2.119))
((n_edrk <= 0.928) U[0,1] (O2_Flow >= 2.116))
G[1,1](direct <= 0.590 | srr >= 0.124)
G[1,1](n_edrk >= 0.731 & PARTIAL_THROMBOPLASTIN_TIME >= 31.800)
G[0,0](s8_edrk <= 0.001 & Temp <= 36.892)
((AF <= 0.355) U[1,1] (Mort >= 0.047))
G[0,1](dfa <= 1.107 -> O2_Flow <= 4.475)
G[0,1](MET <= 0.996 -> s8_edrk <= 0.001)
G[0,1](dfa <= 0.998 & ICU_Pt_Days <= 1.268)
G[1,1](AF <= 0.265 & O2_Flow <= 4.293)
G[0,0](Mort <= 0.974 & s8_hr <= 0.002)
F[0,1](Glasgow_Coma_Scale_Total <= 14.976 & Resp >= 5.202)
F[0,0](n_evts >= 0.056 & y <= 0.985)
G[0,1](lds >= 0.665 -> Resp <= 20.848)
G[0,0](edrk >= 12.834 -> Temp <= 37.220)
((ICU_Pt_Days <= 4.496) U[0,1] (MET >= 0.014))
((death >= 0.030) U[1,2] (tte >= -1.965))
G[0,0](Mort >= 0.047 | n_edrk >= 0.175)
G[0,1](lds >= 0.470 & s8_edrk <= 0.002)
G[0,1](n_edrk >= 0.585 | Resp <= 19.262)
G[0,1](O2_Flow >= 2.128 -> Temp >= 35.778)
F[0,0](AF >= 0.007 & af <= 0.494)
F[0,1](direct >= 0.073 & Glasgow_Coma_Scale_Total <= 14.973)
F[0,1](s2_edrk > -0.002 -> y = 0.698)
F[0,1](lds >= 0.765 -> Mort >= 0.060)
G[0,1](Mort <= 0.831 -> O2_Flow <= 4.173)
G[1,1](MET <= 0.549 | s8_hr >= -0.000)
G[0,1](cosen <= -0.550 & s24_edrk >= -0.001)
G[0,1](ICU_Pt_Days >= 0.110 | s24_edrk >= -0.001)
G[0,0](AF >= 0.004 -> n_evts <= 0.968)
G[0,0](Mort >= 0.017 -> s8_edrk >= -0.002)
G[0,1](dfa >= 0.451 | edrk <= 30.091)
G[0,1](hr <= 99.900 | n_edrk >= 0.638)
((AF >= 0.004) U[1,1] (y <= 0.281))
F[0,0](ALBUMIN >= 3.200 -> y = 0.908)
G[0,0](hr >= 41.996 | MET <= 0.512)
((PLATELET_COUNT < 212.000) U[0,1] (y = 0.859))
G[0,1](Glasgow_Coma_Scale_Total <= 15.000 -> HEMOGLOBIN <= 10.200)
((n_edrk <= 0.967) U[0,1] (y = 0.188))
((MET >= 0.009) U[0,1] (death = 0.042))
F[0,1](TOTAL_PROTEIN >= 6.300 -> y = 0.343)
F[1,1](TROPONIN_I >= 0.060 & y = 0.289)
((CREATININE >= 1.100) U[0,1] (y = 0.401))
((MET >= 0.005) U[0,1] (death = 0.042))
((af > 0.012) U[0,1] (y = 0.460))
((MET >= 0.018) U[0,1] (death = 0.042))
((Temp >= 36.044) U[0,1] (y = 0.521))
F[1,1](Sgy >= 0.000 & y = 0.963)
((MET >= 0.016) U[0,1] (death = 0.042))
F[0,1](SBP < 162.643 & y = 0.946)
((Glasgow_Coma_Scale_Total <= 14.987) U[0,1] (y = 0.210))
((n_evts < 0.760) U[1,1] (y = 0.383))
((MET >= 0.018) U[1,1] (death = 0.042))
((MET >= 0.003) U[0,1] (death = 0.042))
F[0,1](CO2 <= 26.000 & y = 0.679)
((PHOSPHORUS <= 3.500) U[0,1] (y = 0.071))
G[0,0](dfa <= 0.880 -> lds >= 0.688)
G[0,0](hr >= 44.091 | O2_Flow <= 3.527)
G[0,1](edrk <= 19.153 | y >= 0.090)
G[1,1](death >= 0.031 | s2_edrk >= -0.003)
G[0,0](MET >= 0.018 -> y >= 0.004)
G[0,1](cosen >= -2.920 | Temp <= 37.034)
G[1,1](cosen <= -1.320 | WHITE_BLOOD_CELL_COUNT <= 8.400)
G[1,1](O2_Flow <= 3.417 | SBP <= 147.047)
G[0,1](LOS >= 2.273 | SBP <= 157.323)
G[0,1](Resp <= 21.121 | tte <= -0.009)
G[1,1](Resp >= 7.998 | srr >= 0.105)
G[1,1](n_edrk >= 0.729 | TOTAL_BILIRUBIN <= 0.700)
G[0,0](cosen >= -2.761 | Mort <= 0.510)
G[0,0](AF <= 0.255 & Pulse <= 62.154)
G[0,0](hr <= 111.284 -> lds <= 3.913)
G[0,0](O2_Flow <= 4.215 -> Resp >= 2.135)
((POTASSIUM <= 4.000) U[0,0] (y = 0.956))
G[1,1](Pulse <= 85.201 -> s24_hr >= -0.001)
((n_edrk <= 0.907) U[1,2] (Temp <= 36.826))
G[0,0](direct >= 0.040 | hr >= 32.238)
((af >= 0.012) U[1,1] (n_edrk <= 0.993))
((n_evts >= 0.064) U[1,2] (srr >= 0.073))
G[0,1](cosen >= -2.371 -> s2_hr <= 0.001)
G[1,1](cosen >= -2.965 & srr >= 0.075)
((af >= 0.024) U[1,2] (s24_edrk <= 0.001))
((AF >= 0.002) U[1,2] (cosen <= -1.486))
((af >= 0.014) U[1,1] (s2_edrk >= -0.006))
