((dfa <= 0.845) U[0,1] (LOS >= 0.118))
F[0,1](edrk <= 34.559 -> LOS >= 0.330)
F[0,1](direct <= 0.821 -> n_evts >= 0.120)
((CO2 <= 29.548) U[0,1] (n_evts >= 0.081))
F[0,1](CREATININE >= 0.810 & ICU_Pt_Days >= 0.040)
((HEMOGLOBIN <= 11.108) U[0,1] (ICU_Pt_Days >= 0.076))
F[0,1](dfa <= 1.060 & ICU_Pt_Days >= 0.158)
F[0,1](LOS >= 0.331 & Resp >= 16.448)
F[1,1](ICU_Pt_Days >= 0.161 | O2_Flow >= 2.051)
((death >= 0.034) U[0,0] (tte <= -0.032))
((GLUCOSE <= 135.806) U[0,0] (ICU_Pt_Days >= 0.305))
F[0,0](BLOOD_UREA_NITROGEN >= 10.352 & ICU_Pt_Days >= 0.083)
((n_evts >= 0.122) U[1,2] (tte >= -3.741))
G[0,0](ICU_Pt_Days <= 0.731 | lds <= 1.048)
((dfa >= 0.392) U[0,1] (Mort >= 0.047))
F[0,1](direct >= 0.016 & PLATELET_COUNT <= 258.345)
F[0,1](HEMOGLOBIN <= 11.046 & Mort >= 0.049)
((edrk >= 13.410) U[0,1] (Mort >= 0.042))
G[0,1](direct >= 0.050 -> hr <= 81.753)
((CREATININE >= 0.726) U[0,1] (O2_Flow >= 2.064))
F[0,1](SBP <= 177.996 -> tte <= -0.122)
G[0,1](death <= 0.262 & hr <= 102.356)
G[1,1](BLOOD_UREA_NITROGEN >= 8.367 -> hr <= 94.065)
((CALCIUM <= 9.477) U[0,1] (n_edrk <= 0.919))
G[0,1](O2_Flow <= 3.308 & SpO2 >= 88.665)
G[0,0](hr >= 70.228 -> Pulse <= 99.822)
G[0,1](GLUCOSE <= 133.716 -> hr <= 98.244)
F[0,1](direct >= 0.003 & edrk >= 14.614)
G[0,1](Resp >= 13.501 & s24_edrk >= -0.006)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.671 | Pulse <= 108.124)
G[0,1](AF >= 0.002 -> O2_Flow <= 4.066)
G[0,0](hr <= 102.071 | s24_edrk >= -0.003)
G[1,1](CO2 >= 26.951 | tte >= -1.905)
G[0,0](direct <= 0.172 -> ICU_Pt_Days <= 3.013)
G[0,1](cosen <= -2.020 -> SBP >= 76.384)
G[1,1](CALCIUM >= 9.045 | srr <= 0.136)
((AF >= 0.008) U[1,1] (y >= 0.060))
((AF >= 0.003) U[1,1] (hr <= 97.633))
((BLOOD_UREA_NITROGEN <= 16.708) U[1,1] (HEMOGLOBIN <= 10.929))
F[1,1](CO2 > 27.546 & y = 0.623)
F[1,1](lds < 2.055 & y = 0.758)
F[0,1](BLOOD_UREA_NITROGEN <= 11.338 & CREATININE >= 0.827)
((MET >= 0.014) U[1,1] (death = 0.038))
F[0,1](n_edrk <= 0.940 & y = 0.674)
F[1,1](BLOOD_UREA_NITROGEN <= 18.390 & CREATININE >= 0.843)
F[0,1](BLOOD_UREA_NITROGEN <= 11.948 & direct >= 0.053)
F[0,1](BLOOD_UREA_NITROGEN <= 17.142 & Glasgow_Coma_Scale_Total <= 14.988)
((MET >= 0.006) U[0,1] (y = 0.101))
G[0,0](CHLORIDE <= 103.131 | SpO2 <= 98.152)
