((HEMOGLOBIN >= 7.983) U[0,1] (tte <= -0.020))
G[0,1](LOS >= 8.022 & tte >= -2.568)
G[1,1](af >= 0.000 & y <= 0.667)
G[0,1](CREATININE <= 0.994 | ICU_Pt_Days <= 2.138)
F[0,1](Mort >= 0.004 & s24_hr <= 0.001)
F[0,1](af <= 0.313 & direct >= 0.012)
G[0,1](death <= 0.178 & LOS <= 11.908)
G[1,1](cosen >= -2.180 -> y <= 0.679)
G[1,1](PLATELET_COUNT <= 205.910 | SODIUM <= 134.280)
G[0,1](direct >= 0.000 & HEMOGLOBIN <= 8.630)
F[1,1](death <= 0.568 -> MET >= 0.004)
F[0,1](Glasgow_Coma_Scale_Total <= 14.995 & s2_edrk >= -0.002)
G[0,1](Glasgow_Coma_Scale_Total <= 14.994 | LOS <= 11.481)
G[1,1](HEMOGLOBIN <= 8.960 | MET <= 0.118)
G[1,1](O2_Flow >= 2.092 -> s2_edrk <= 0.002)
G[0,1](hr >= 82.332 & Pulse >= 78.835)
((af >= 0.001) U[1,1] (ICU_Pt_Days >= 0.083))
F[0,0](Glasgow_Coma_Scale_Total <= 14.995 & O2_Flow <= 4.934)
((GLUCOSE <= 220.415) U[0,1] (O2_Flow >= 2.085))
G[1,1](CALCIUM <= 9.079 | WHITE_BLOOD_CELL_COUNT <= 15.797)
G[0,0](O2_Flow >= 2.030 -> s24_hr >= -0.001)
G[0,1](CALCIUM <= 9.093 -> HEMOGLOBIN >= 7.453)
G[0,0](n_evts <= 0.432 -> LOS >= 4.331)
G[1,1](death <= 0.525 | Temp <= 37.102)
G[0,0](hr <= 113.890 -> s8_edrk <= 0.004)
((PHOSPHORUS >= 2.557) U[0,0] (y = 0.672))
((MET < 0.574) U[0,1] (y = 0.400))
F[0,1](WHITE_BLOOD_CELL_COUNT < 13.831 & y = 0.962)
F[0,1](BLOOD_UREA_NITROGEN <= 16.837 & CREATININE >= 0.728)
((dfa > 0.180) U[0,1] (y = 0.236))
G[0,0](Glasgow_Coma_Scale_Total <= 14.996 -> s8_edrk <= 0.002)
((MET >= 0.005) U[1,1] (death = 0.012))
G[0,1](CREATININE >= 0.690 | s24_hr >= -0.001)
G[0,1](LOS <= 9.652 | s2_edrk >= -0.007)
F[1,1](s2_edrk >= -0.001 & y = 0.845)
((MET >= 0.002) U[0,1] (death = 0.012))
((ALBUMIN <= 3.163) U[0,1] (y = 0.836))
((MET >= 0.005) U[1,1] (death = 0.012))
F[0,1](s24_edrk > -0.008 -> y = 0.871)
((SpO2 > 85.988) U[0,0] (y = 0.915))
((MET >= 3.8852908544540586e-05) U[0,1] (death = 0.012))
((MET >= 0.002) U[0,0] (death = 0.012))
F[0,1](ALKALINE_PHOSPHATASE <= 101.263 & y = 0.494)
F[0,0](Temp > 36.866 & y = 0.827)
G[1,1](n_evts <= 0.346 -> LOS >= 5.960)
((PHOSPHORUS <= 2.989) U[1,1] (y >= 0.007))
((ALT_GPT > 23.294) U[0,1] (y = 0.677))
G[1,1](n_evts <= 0.050 -> LOS >= 3.741)
G[1,1](n_evts <= 0.080 -> LOS >= 3.083)
G[0,0](O2_Flow <= 2.801 & SpO2 >= 88.195)
G[1,1](PROTIME_INR <= 2.140 | SBP >= 82.119)
G[0,1](s24_hr >= -0.001 | SBP <= 145.485)
G[0,0](n_evts <= 0.227 -> LOS >= 6.788)
((AF <= 0.414) U[1,1] (O2_Flow >= 2.037))
G[0,1](hr >= 83.379 & Pulse >= 72.336)
G[0,1](ALT_GPT <= 35.085 | Resp >= 16.582)
F[0,1](n_edrk <= 0.780 & WHITE_BLOOD_CELL_COUNT >= 10.430)
((O2_Flow >= 2.057) U[1,2] (WHITE_BLOOD_CELL_COUNT >= 8.527))
G[1,1](hr >= 83.147 & Pulse >= 82.648)
((cosen >= -2.137) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME <= 50.443))
G[0,1](dfa >= 0.141 -> Temp >= 36.536)
F[0,1](hr >= 87.279 -> MET >= 0.004)
G[0,1](hr >= 80.777 -> Resp <= 23.980)
G[1,1](GLUCOSE >= 171.086 | TOTAL_PROTEIN <= 6.390)
F[0,1](PROTIME_INR < 1.556 -> y = 0.529)
G[1,1](CHLORIDE <= 99.375 | PLATELET_COUNT >= 114.281)
F[0,1](POTASSIUM < 4.075 -> y = 0.785)
F[0,0](TOTAL_PROTEIN >= 6.302 & WHITE_BLOOD_CELL_COUNT <= 14.449)
G[0,1](ALKALINE_PHOSPHATASE <= 103.704 | CHLORIDE >= 96.950)
G[0,1](CO2 <= 26.553 -> HEMOGLOBIN >= 7.616)
