((MET <= 0.712) U[0,1] (n_evts >= 0.047))
F[0,1](Glasgow_Coma_Scale_Total >= 14.462 -> n_evts >= 0.032)
((ICU_Pt_Days >= 0.095) U[1,1] (PHOSPHORUS >= 1.443))
((ICU_Pt_Days >= 0.054) U[1,2] (s8_edrk >= -0.004))
F[0,1](ALKALINE_PHOSPHATASE <= 138.904 & y >= 0.025)
((CALCIUM <= 8.139) U[0,1] (y >= 0.022))
((Mort >= 0.018) U[1,1] (PHOSPHORUS >= 1.773))
((Mort <= 0.374) U[0,1] (O2_Flow >= 2.033))
F[1,1](BLOOD_UREA_NITROGEN >= 8.717 & O2_Flow >= 2.003)
((CREATININE >= 0.836) U[0,0] (Mort >= 0.014))
F[0,0](direct >= 0.014 & Glasgow_Coma_Scale_Total >= 14.923)
G[0,0](MET >= 0.006 | Mort <= 0.701)
F[0,0](death >= 0.008 & s24_edrk <= 0.002)
F[0,1](Glasgow_Coma_Scale_Total <= 14.993 & y >= 0.014)
((O2_Flow >= 2.057) U[1,2] (Temp >= 35.852))
G[0,1](ICU_Pt_Days >= 0.087 -> y >= 0.005)
G[0,1](n_evts >= 0.011 -> SpO2 >= 87.814)
G[1,1](ICU_Pt_Days <= 2.622 | O2_Flow <= 5.401)
G[0,0](Resp <= 18.951 -> s8_edrk <= 0.001)
G[0,1](CALCIUM >= 7.943 -> tte >= -2.049)
G[0,1](CALCIUM <= 8.882 | CHLORIDE >= 103.670)
G[0,0](death >= 0.016 -> Temp >= 35.630)
G[1,1](GLUCOSE <= 101.909 | PLATELET_COUNT >= 287.300)
G[0,1](ALBUMIN >= 2.618 -> SBP >= 65.221)
F[0,1](CREATININE <= 0.947 -> direct >= 0.001)
F[1,1](TROPONIN_I < 0.047 & y = 0.463)
((LOS > 2.659) U[1,1] (y = 0.601))
((Pulse < 105.625) U[0,1] (y = 0.664))
((MAGNESIUM >= 1.691) U[0,0] (y = 0.126))
((MET >= 0.008) U[1,1] (death = 0.016))
F[1,1](CALCIUM <= 8.870 & y = 0.325)
G[0,1](BLOOD_UREA_NITROGEN <= 17.063 -> direct <= 0.047)
((MET >= 0.002) U[0,1] (death = 0.016))
F[1,1](CHLORIDE >= 100.691 & y = 0.049)
((s24_edrk < 0.002) U[1,1] (y = 0.555))
((BLOOD_UREA_NITROGEN <= 20.755) U[0,1] (y = 0.549))
((OXYGEN_SATURATION < 94.700) U[0,1] (y = 0.394))
((MET > 0.004) U[1,1] (y = 0.513))
F[0,1](direct <= 0.970 & y = 0.265)
((n_edrk <= 0.925) U[0,1] (y = 0.089))
((PLATELET_COUNT <= 332.158) U[0,0] (y = 0.321))
((Glasgow_Coma_Scale_Total >= 14.106) U[0,0] (y = 0.657))
F[1,1](SODIUM > 136.061 & y = 0.873)
((s8_hr <= 0.001) U[1,1] (y = 0.230))
G[0,1](BLOOD_UREA_NITROGEN <= 17.269 | CREATININE >= 0.860)
((s24_hr > -0.001) U[0,1] (y = 0.604))
((MET >= 0.006) U[0,1] (death = 0.016))
F[0,0](ALBUMIN >= 2.517 & AST_GOT >= 29.468)
((MET >= 0.007) U[1,1] (death = 0.016))
((MET >= 0.001) U[1,1] (death = 0.016))
((ALKALINE_PHOSPHATASE <= 124.369) U[1,1] (AST_GOT >= 35.925))
G[0,0](ALT_GPT >= 22.200 -> CHLORIDE >= 100.731)
G[0,1](n_evts <= 0.399 -> LOS >= 5.496)
((s8_edrk <= 0.001) U[0,1] (y = 0.533))
G[0,0](AF <= 0.128 | ICU_Pt_Days >= 0.030)
G[0,1](n_evts <= 0.340 -> LOS >= 2.962)
G[1,1](dfa >= 0.616 -> s24_edrk >= -0.006)
G[0,1](hr >= 88.953 -> s8_edrk <= 0.004)
G[1,1](ALKALINE_PHOSPHATASE <= 140.894 | HEMOGLOBIN >= 8.399)
G[0,1](n_evts <= 0.078 -> LOS >= 5.267)
G[0,0](Glasgow_Coma_Scale_Total <= 14.998 -> hr <= 124.303)
G[1,1](n_evts <= 0.320 -> LOS >= 2.046)
G[0,1](CHLORIDE <= 110.989 | TROPONIN_I <= 0.045)
G[0,1](s24_hr >= -0.001 | s8_hr >= -0.001)
G[0,1](LOS >= 4.264 | SBP >= 69.740)
G[1,1](TOTAL_PROTEIN >= 6.159 | TROPONIN_I <= 0.054)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 31.471 | TOTAL_PROTEIN >= 6.112)
G[0,1](CREATININE <= 0.982 -> Glasgow_Coma_Scale_Total >= 14.462)
G[0,1](ALKALINE_PHOSPHATASE <= 132.851 | BLOOD_UREA_NITROGEN <= 14.664)
G[1,1](ALBUMIN <= 3.012 -> SODIUM >= 135.552)
G[0,1](dfa <= 0.953 | Pulse <= 111.578)
G[0,0](death >= 0.006 | MET <= 0.214)
G[0,0](CHLORIDE <= 107.000 -> s8_hr <= 0.004)
G[0,0](edrk >= 6.864 | TROPONIN_I >= 0.035)
G[0,1](BLOOD_UREA_NITROGEN >= 10.667 -> s8_hr <= 0.002)
G[0,0](MAGNESIUM <= 1.845 | Pulse <= 93.566)
G[1,1](ALKALINE_PHOSPHATASE >= 91.906 | WHITE_BLOOD_CELL_COUNT <= 10.384)
G[0,0](hr >= 83.867 & Pulse >= 72.195)
F[0,1](BLOOD_UREA_NITROGEN >= 9.824 & PLATELET_COUNT <= 335.695)
G[0,0](SODIUM >= 135.690 -> Temp <= 36.982)
G[0,1](BLOOD_UREA_NITROGEN >= 10.299 -> SBP <= 143.198)
F[0,1](CO2 >= 22.669 -> y = 0.303)
G[1,1](CHLORIDE <= 109.182 & Resp >= 12.287)
G[0,0](CHLORIDE <= 109.566 & SODIUM <= 140.064)
G[0,1](CREATININE >= 0.809 -> TOTAL_BILIRUBIN >= 0.417)
G[0,0](Resp <= 18.590 | TOTAL_BILIRUBIN <= 0.806)
G[1,1](ALBUMIN >= 2.570 -> srr >= 0.071)
