((BLOOD_UREA_NITROGEN >= 21.593) U[0,1] (n_evts >= 0.043))
F[0,1](BLOOD_UREA_NITROGEN <= 28.166 & ICU_Pt_Days >= 0.114)
F[0,1](ICU_Pt_Days >= 0.031 & SODIUM >= 128.412)
F[0,1](ICU_Pt_Days >= 0.094 & tte >= -3.173)
G[0,0](ICU_Pt_Days <= 0.615 & s2_edrk >= -0.004)
((AF <= 0.339) U[0,0] (tte <= -0.038))
((AF >= 0.001) U[0,1] (y >= 0.016))
((cosen >= -2.621) U[0,1] (y >= 0.025))
((tte >= -2.688) U[0,1] (y >= 0.015))
F[0,1](AF <= 0.028 & ICU_Pt_Days >= 0.060)
((n_evts <= 0.364) U[0,1] (y >= 0.017))
((Glasgow_Coma_Scale_Total >= 10.257) U[0,1] (y >= 0.013))
G[0,1](CALCIUM <= 9.354 -> y <= 0.842)
G[1,1](cosen <= -1.660 -> n_evts <= 0.464)
((LOS <= 10.953) U[1,2] (Pulse <= 96.543))
((s8_edrk <= 0.001) U[0,0] (y >= 0.013))
F[0,0](BLOOD_UREA_NITROGEN <= 27.878 & y >= 0.008)
((PARTIAL_THROMBOPLASTIN_TIME <= 47.690) U[1,1] (y >= 0.001))
((hr <= 90.977) U[0,1] (Mort >= 0.020))
((PHOSPHORUS >= 3.586) U[0,0] (y >= 0.002))
((n_edrk >= 0.584) U[0,0] (y >= 0.002))
((CHLORIDE <= 93.473) U[0,1] (Mort >= 0.020))
G[0,1](CREATININE >= 2.458 | n_edrk >= 0.274)
G[0,1](edrk <= 21.094 -> LOS >= 9.156)
G[1,1](ICU_Pt_Days <= 3.713 | n_evts <= 0.058)
G[1,1](hr <= 90.540 | ICU_Pt_Days <= 1.135)
((CREATININE <= 7.487) U[0,1] (death >= 0.012))
F[0,1](Mort >= 0.021 & y <= 0.254)
G[0,1](HEMOGLOBIN <= 9.452 & hr >= 62.075)
F[0,1](HEMOGLOBIN <= 8.265 -> y >= 0.010)
G[0,0](death >= 0.004 -> SBP >= 119.427)
((death >= 0.007) U[1,2] (s24_edrk <= 0.002))
((edrk <= 25.311) U[0,1] (MET >= 0.003))
((LOS >= 6.066) U[0,1] (MET >= 0.002))
((death >= 0.005) U[1,2] (tte >= -3.714))
((CHLORIDE <= 97.464) U[1,1] (ICU_Pt_Days >= 0.028))
((MET >= 0.006) U[1,1] (Mort <= 0.727))
G[1,1](MET >= 0.006 -> Resp <= 18.205)
F[0,1](TOTAL_BILIRUBIN >= 0.700 -> y = 0.067)
((WHITE_BLOOD_CELL_COUNT >= 8.504) U[1,1] (y = 0.489))
G[0,1](CO2 >= 25.888 | PHOSPHORUS <= 6.139)
((CALCIUM > 9.146) U[0,1] (y = 0.478))
((hr <= 89.070) U[0,0] (y = 0.308))
((Pulse <= 94.089) U[0,1] (y = 0.576))
G[0,0](CALCIUM >= 9.111 -> SODIUM <= 133.403)
G[0,0](s8_hr <= 0.003 | SBP <= 167.049)
G[0,0](direct >= 0.009 -> tte >= -1.758)
((tte <= -0.029) U[1,1] (y = 0.379))
