((Mort <= 0.238) U[0,1] (n_evts >= 0.033))
((MET <= 0.697) U[0,1] (n_evts >= 0.020))
((HEMOGLOBIN <= 12.889) U[0,1] (tte <= -0.028))
F[0,0](dfa <= 1.499 & ICU_Pt_Days >= 0.057)
((s24_hr <= 0.001) U[0,1] (y >= 0.010))
G[0,1](CREATININE >= 1.705 | y <= 0.770)
G[0,1](O2_Flow <= 5.996 -> PLATELET_COUNT <= 203.698)
((CHLORIDE <= 107.422) U[0,1] (direct >= 0.028))
((BLOOD_UREA_NITROGEN >= 21.794) U[0,1] (direct >= 0.030))
G[0,1](srr >= 0.023 & y <= 0.922)
G[0,1](AF <= 0.285 & LOS <= 7.255)
G[0,1](CO2 >= 22.174 -> death <= 0.069)
F[0,0](LOS >= 4.641 -> y = 0.133)
G[0,1](death <= 0.832 | PLATELET_COUNT <= 196.014)
G[0,0](LOS <= 6.941 & O2_Flow >= 3.712)
G[0,1](Glasgow_Coma_Scale_Total >= 14.161 & s8_edrk >= -0.002)
F[0,1](edrk >= 6.810 & Glasgow_Coma_Scale_Total <= 14.987)
((direct >= 0.021) U[1,2] (LOS <= 11.882))
G[0,0](Glasgow_Coma_Scale_Total <= 14.997 -> PROTIME_INR >= 3.636)
((Glasgow_Coma_Scale_Total <= 14.989) U[1,2] (Resp <= 20.613))
F[0,0](edrk <= 30.773 -> Mort >= 0.022)
G[0,1](death >= 0.014 -> y >= 0.008)
G[0,1](AF <= 0.248 -> Glasgow_Coma_Scale_Total >= 14.286)
G[0,1](MET >= 8.510150222427098e-06 -> Temp >= 35.771)
F[0,1](AF >= 0.004 & y >= 0.016)
F[0,0](Glasgow_Coma_Scale_Total <= 14.996 & s2_hr <= 0.001)
((direct >= 0.031) U[1,2] (SpO2 >= 85.924))
((MET >= 0.001) U[1,2] (s8_edrk >= -0.005))
((MET >= 0.001) U[1,2] (Mort <= 0.659))
((MET >= 0.009) U[0,0] (death = 0.019))
((death > 0.004) U[0,1] (y = 0.057))
G[0,1](CREATININE >= 1.462 -> SBP <= 136.790)
((ALBUMIN > 3.200) U[0,0] (y = 0.197))
((TOTAL_BILIRUBIN >= 0.700) U[0,0] (y = 0.848))
F[0,1](POTASSIUM < 4.053 & y = 0.078)
F[0,1](CALCIUM >= 8.931 & y = 0.054)
((MAGNESIUM >= 1.805) U[1,1] (y = 0.740))
((af < 0.168) U[0,1] (y = 0.778))
((dfa >= 0.771) U[1,1] (tte <= -0.044))
((GLUCOSE > 101.669) U[0,1] (y = 0.677))
F[0,0](s24_hr > -0.000 & y = 0.373)
((MET >= 0.003) U[0,0] (death = 0.019))
G[0,1](lds >= 0.893 | Temp <= 37.155)
((CREATININE <= 1.804) U[0,1] (y = 0.922))
((Temp < 37.056) U[0,0] (y = 0.189))
((MET >= 0.005) U[0,1] (death = 0.019))
G[0,0](LOS >= 2.426 | Mort >= 0.009)
((hr <= 88.941) U[0,1] (y = 0.854))
((MET >= 0.006) U[0,0] (death = 0.019))
((MET >= 0.006) U[0,1] (death = 0.019))
G[1,1](AF >= 0.003 -> s8_hr >= -0.001)
G[0,0](s2_hr <= 0.001 | y >= 0.038)
((PARTIAL_THROMBOPLASTIN_TIME < 31.800) U[0,1] (y = 0.082))
G[1,1](n_evts <= 0.562 -> LOS >= 3.599)
G[0,0](CHLORIDE <= 107.531 | Glasgow_Coma_Scale_Total >= 14.028)
G[0,1](AF >= 0.003 | s24_hr <= 0.001)
G[0,1](n_evts <= 0.454 -> LOS >= 2.608)
G[0,1](n_edrk >= 0.863 | POTASSIUM >= 3.772)
G[0,1](CO2 >= 22.536 | edrk <= 34.249)
G[1,1](death >= 0.008 -> s8_edrk <= 0.002)
G[1,1](cosen <= -1.346 -> dfa <= 1.473)
G[1,1](n_evts <= 0.497 -> LOS >= 2.400)
G[0,0](hr <= 82.702 & s8_hr <= 0.001)
G[0,0](n_evts <= 0.347 -> LOS >= 4.992)
G[1,1](n_evts <= 0.517 -> LOS >= 2.286)
G[1,1](hr >= 80.940 | s2_edrk <= 0.004)
G[0,0](CALCIUM >= 8.914 -> Resp >= 17.667)
F[1,1](PLATELET_COUNT >= 187.401 & WHITE_BLOOD_CELL_COUNT <= 9.133)
G[0,1](HEMOGLOBIN >= 11.390 & Mort <= 0.221)
G[0,0](CO2 <= 24.562 -> SpO2 >= 85.172)
G[1,1](CALCIUM >= 8.921 | srr <= 0.195)
G[0,1](CO2 >= 22.381 -> GLUCOSE <= 114.758)
F[0,1](CREATININE >= 1.743 -> ICU_Pt_Days >= 0.194)
G[1,1](CREATININE >= 1.139 & Temp >= 35.904)
F[0,0](af >= 0.001 & y <= 0.060)
G[1,1](POTASSIUM >= 3.847 -> SODIUM >= 137.018)
G[0,1](AF >= 0.002 | CREATININE >= 1.582)
G[1,1](ICU_Pt_Days <= 1.976 -> n_edrk >= 0.722)
G[0,1](O2_Flow <= 5.384 -> SpO2 <= 95.975)
G[1,1](srr >= 0.041 & tte >= -3.353)
G[0,1](direct >= 0.016 | PLATELET_COUNT <= 199.431)
G[0,1](ICU_Pt_Days <= 3.075 -> Temp <= 36.816)
G[0,0](ICU_Pt_Days >= 0.102 | Pulse >= 63.049)
G[0,0](BLOOD_UREA_NITROGEN <= 26.620 & n_evts <= 0.077)
F[0,1](n_edrk <= 0.935 | tte <= -0.045)
F[1,1](s8_hr >= -4.300163674424639e-05 -> y = 0.274)
