((ALT_GPT <= 60.135) U[0,0] (n_evts >= 0.015))
((ALKALINE_PHOSPHATASE <= 130.559) U[0,1] (n_evts >= 0.024))
((ICU_Pt_Days >= 0.055) U[0,1] (n_evts >= 0.026))
G[0,1](Resp <= 20.820 & WHITE_BLOOD_CELL_COUNT <= 7.523)
((ICU_Pt_Days >= 0.038) U[1,2] (tte >= -2.211))
((CREATININE >= 0.751) U[0,1] (ICU_Pt_Days >= 0.016))
G[0,1](ICU_Pt_Days >= 0.076 -> MET >= 4.895563624935023e-05)
((AF >= 0.001) U[0,1] (y >= 0.019))
F[0,0](AF <= 0.118 & tte <= -0.013)
((WHITE_BLOOD_CELL_COUNT >= 3.859) U[0,1] (y >= 0.006))
((CREATININE <= 1.310) U[0,1] (y >= 0.013))
F[0,0](direct >= 0.005 & LOS >= 2.918)
((Mort <= 0.106) U[1,1] (n_evts >= 0.033))
((ALBUMIN <= 3.139) U[0,1] (Mort >= 8.166018011544094e-05))
((CO2 <= 35.247) U[0,1] (direct >= 0.010))
((Mort >= 0.010) U[1,2] (tte >= -2.032))
((death >= 0.005) U[1,2] (LOS <= 9.586))
((death >= 0.004) U[1,1] (s8_edrk <= 0.005))
G[1,1](lds <= 2.764 & O2_Flow <= 3.481)
G[0,1](direct <= 0.714 | n_edrk <= 0.903)
G[1,1](hr >= 83.078 & Pulse >= 73.571)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 32.535 | s8_edrk <= 0.002)
((AF >= 0.002) U[1,2] (LOS >= 6.642))
F[0,0](MET >= 0.005 & s2_edrk <= 0.004)
G[1,1](LOS >= 2.457 & s24_edrk <= 0.001)
G[0,0](s2_edrk >= -0.003 -> s8_edrk <= 0.001)
((AF > 7.757938564832589e-05) U[0,0] (y = 0.901))
((MET >= 0.002) U[1,1] (death = 0.011))
G[0,0](n_evts <= 0.528 -> LOS >= 6.555)
G[1,1](ICU_Pt_Days >= 0.057 -> WHITE_BLOOD_CELL_COUNT >= 4.232)
G[1,1](s24_edrk >= -0.004 | s2_edrk <= 0.002)
G[0,0](CALCIUM >= 8.465 | PARTIAL_THROMBOPLASTIN_TIME <= 44.213)
G[0,0](Mort >= 0.013 | SBP <= 123.903)
G[0,0](AST_GOT <= 61.627 | PLATELET_COUNT >= 165.742)
G[0,1](MAGNESIUM <= 2.259 | POTASSIUM >= 3.568)
G[1,1](BLOOD_UREA_NITROGEN >= 22.540 | TOTAL_BILIRUBIN <= 1.298)
G[0,1](MAGNESIUM >= 1.736 | O2_Flow >= 0.747)
((MET >= 0.003) U[0,1] (death = 0.011))
G[1,1](SBP <= 178.245 | TOTAL_BILIRUBIN <= 1.060)
((BLOOD_UREA_NITROGEN > 14.847) U[1,1] (y = 0.707))
((Pulse < 111.965) U[0,0] (y = 0.491))
((MET >= 0.004) U[1,1] (death = 0.011))
G[0,0](HEMOGLOBIN <= 7.831 -> SBP <= 139.072)
((HEMOGLOBIN > 7.634) U[1,1] (y = 0.517))
((MET >= 0.004) U[0,1] (death = 0.011))
((MET >= 0.003) U[1,1] (death = 0.011))
F[1,1](cosen > -1.964 & y = 0.202)
((MET >= 0.003) U[0,1] (death = 0.011))
F[1,1](MAGNESIUM >= 2.000 & y = 0.806)
F[0,1](n_evts <= 0.660 & tte <= -0.021)
F[0,0](Mort <= 0.286 & y = 0.999)
G[0,1](AF <= 0.447 | direct >= 0.014)
((PROTIME_INR > 1.337) U[0,1] (y = 0.043))
F[0,1](Mort >= 0.010 & PHOSPHORUS <= 2.826)
F[1,1](CO2 >= 30.898 & y >= 0.018)
F[0,1](s24_hr >= -0.006 & y = 0.404)
((edrk > 9.761) U[1,1] (y = 0.344))
((MET >= 0.002) U[0,0] (death = 0.011))
F[0,0](TROPONIN_I >= 0.060 & y = 0.217)
((MET >= 0.002) U[0,0] (death = 0.011))
G[1,1](n_evts <= 0.998 | SODIUM <= 141.065)
G[0,1](n_evts <= 0.333 -> LOS >= 5.378)
G[0,1](n_evts <= 0.983 -> LOS >= 6.122)
G[0,1](PLATELET_COUNT <= 207.396 -> SODIUM <= 140.114)
G[0,1](Glasgow_Coma_Scale_Total <= 14.892 | MET <= 0.571)
G[0,1](n_evts <= 0.357 -> LOS >= 2.845)
G[0,0](hr <= 126.268 | LACTIC_ACID >= 1.174)
G[1,1](Resp <= 21.357 | SODIUM >= 136.259)
G[0,0](Pulse <= 95.329 | y >= 0.006)
G[0,1](POTASSIUM >= 3.787 | Temp <= 37.379)
F[0,0](s8_edrk <= 0.008 -> y = 0.818)
G[0,0](LOS <= 11.898 -> s8_edrk <= 0.008)
G[0,0](SBP <= 169.212 -> srr >= 0.025)
G[1,1](hr >= 83.534 & Pulse >= 82.340)
G[0,0](SODIUM >= 138.590 -> TOTAL_BILIRUBIN <= 1.220)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 32.424 -> SpO2 <= 98.768)
G[0,1](hr >= 87.080 & Pulse >= 82.690)
G[0,0](dfa <= 0.988 & srr >= 0.018)
G[0,1](hr >= 88.431 & Pulse >= 84.984)
G[1,1](dfa >= 0.460 -> PROTIME_INR <= 2.918)
G[0,1](ALKALINE_PHOSPHATASE <= 115.605 -> Temp >= 35.951)
G[0,1](CO2 <= 34.631 -> MAGNESIUM >= 1.735)
G[1,1](ICU_Pt_Days >= 0.115 | PROTIME_INR <= 3.990)
F[0,1](af <= 0.067 -> y = 0.136)
G[1,1](CALCIUM >= 8.427 -> srr <= 0.158)
G[1,1](CALCIUM >= 8.378 -> SODIUM >= 138.601)
