((CALCIUM <= 8.324) U[0,1] (LOS <= 25.750))
F[1,1](death <= 0.853 -> LOS <= 25.668)
((LOS <= 25.871) U[1,1] (O2_Flow >= 1.010))
((HEMOGLOBIN >= 7.228) U[0,1] (tte <= -0.014))
((CREATININE >= 1.555) U[0,0] (tte <= -0.010))
((CO2 >= 18.384) U[1,1] (y >= 0.008))
F[1,1](CREATININE <= 3.457 & direct >= 0.008)
G[1,1](direct >= 0.001 -> LOS >= 23.503)
G[0,1](LOS >= 8.572 | y >= 0.005)
G[0,1](ALKALINE_PHOSPHATASE >= 93.505 | O2_Flow <= 4.453)
((Mort >= 0.011) U[1,2] (tte >= -1.375))
G[1,1](Mort >= 0.011 -> SBP >= 114.733)
F[1,1](MET <= 0.508 & Mort >= 0.004)
G[1,1](af <= 0.065 -> direct <= 0.223)
G[0,1](hr <= 96.095 | SpO2 >= 97.399)
F[0,0](Mort >= 0.005 & SpO2 >= 92.204)
G[1,1](ICU_Pt_Days <= 4.642 -> Mort <= 0.476)
G[0,1](O2_Flow <= 5.402 | PARTIAL_THROMBOPLASTIN_TIME >= 35.835)
G[0,1](MET >= 0.001 | Pulse <= 104.983)
((MET >= 0.002) U[1,2] (s8_edrk <= 0.003))
G[0,1](ICU_Pt_Days >= 1.206 | s2_edrk >= -0.001)
G[0,0](edrk >= 12.561 | Temp <= 37.302)
G[0,1](ALKALINE_PHOSPHATASE <= 102.677 -> SBP >= 73.801)
((MET >= 0.003) U[0,1] (death = 0.007))
G[1,1](BLOOD_UREA_NITROGEN <= 62.874 | death <= 0.569)
G[0,0](edrk <= 30.626 | PROTIME_INR >= 0.923)
G[0,1](ALT_GPT >= 24.941 | TOTAL_BILIRUBIN <= 0.856)
G[1,1](O2_Flow >= 0.121 | SODIUM <= 142.619)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 105.151 -> TOTAL_BILIRUBIN <= 1.088)
((srr >= 0.020) U[0,1] (y = 0.199))
((POTASSIUM >= 4.270) U[1,1] (y = 0.802))
G[0,1](n_evts <= 0.328 -> LOS >= 23.066)
((SBP <= 165.671) U[0,1] (y = 0.544))
((Pulse >= 67.943) U[1,1] (y = 0.977))
((MET >= 0.002) U[0,1] (death = 0.007))
((af <= 0.444) U[1,1] (y = 0.600))
((CHLORIDE < 113.083) U[0,1] (y = 0.825))
((MET >= 0.003) U[0,1] (death = 0.007))
F[0,0](direct >= 0.000 -> y = 0.890)
((MET >= 0.001) U[0,1] (death = 0.007))
G[0,0](n_evts <= 0.119 -> LOS >= 14.695)
