((CHLORIDE <= 107.033) U[0,1] (n_evts >= 0.038))
((GLUCOSE >= 187.426) U[0,1] (n_evts >= 0.039))
((dfa <= 1.031) U[0,1] (ICU_Pt_Days >= 0.149))
((hr <= 109.116) U[0,1] (tte <= -0.013))
((s8_edrk <= 0.003) U[0,1] (tte <= -0.020))
((Glasgow_Coma_Scale_Total <= 14.995) U[0,1] (y >= 0.013))
F[0,1](MET <= 0.115 & tte <= -0.019)
F[1,1](direct >= 0.010 | y >= 0.023)
G[0,1](hr <= 72.247 | Pulse <= 85.302)
F[0,1](direct >= 0.027 & Glasgow_Coma_Scale_Total >= 14.746)
G[1,1](Glasgow_Coma_Scale_Total >= 14.583 & n_edrk >= 0.312)
((CREATININE >= 1.186) U[0,0] (direct >= 0.028))
G[1,1](CALCIUM <= 9.459 -> Mort <= 0.855)
F[0,0](Mort >= 0.023 & n_evts >= 0.026)
G[0,0](ICU_Pt_Days <= 3.404 | srr >= 0.135)
F[0,0](Glasgow_Coma_Scale_Total <= 14.998 & s24_hr <= 0.002)
G[1,1](hr >= 59.936 -> Resp <= 20.500)
G[0,1](ICU_Pt_Days >= 0.176 -> MET <= 0.963)
G[1,1](direct >= 0.021 -> Pulse <= 85.115)
G[0,1](LOS >= 3.920 & s24_edrk >= -0.007)
F[1,1](MET >= 0.005 & s24_edrk <= 0.001)
F[0,0](MET >= 0.006 & Temp <= 37.259)
G[0,1](n_edrk <= 0.974 | y <= 0.040)
G[1,1](PHOSPHORUS >= 3.061 -> srr >= 0.042)
F[1,1](Glasgow_Coma_Scale_Total <= 14.996 & Temp <= 36.751)
G[0,0](MET >= 0.006 -> y = 0.964)
F[0,1](AF >= 0.001 & Glasgow_Coma_Scale_Total <= 14.999)
G[0,0](AF <= 0.311 | y <= 0.413)
G[0,0](LOS >= 6.208 | s8_edrk <= 0.001)
((GLUCOSE >= 172.430) U[1,1] (MET >= 0.004))
((n_evts <= 0.358) U[1,1] (tte <= -0.031))
G[0,1](MET >= 0.005 | s8_edrk >= -0.006)
((ICU_Pt_Days >= 0.001) U[1,1] (y = 0.687))
((MET >= 0.005) U[1,1] (death = 0.017))
((direct <= 0.120) U[0,1] (y = 0.775))
G[0,1](POTASSIUM >= 4.136 | PROTIME_INR >= 0.971)
G[0,1](af >= 0.000 & AF >= 0.000)
G[0,0](Pulse >= 56.007 | y <= 0.355)
G[0,0](AF >= 0.004 -> CHLORIDE <= 108.301)
G[0,0](s2_edrk <= 0.004 -> s8_hr >= -0.001)
G[1,1](edrk <= 26.712 | ICU_Pt_Days <= 2.528)
F[0,1](CREATININE >= 1.173 & n_evts >= 0.024)
G[0,0](AF >= 0.000 | tte >= -0.786)
G[1,1](n_evts <= 0.631 | O2_Flow >= 1.266)
G[1,1](death <= 0.124 -> s24_edrk >= -0.004)
G[0,1](Glasgow_Coma_Scale_Total >= 14.342 | s2_edrk <= 0.003)
G[0,1](Resp >= 17.236 | SBP >= 76.084)
((MET >= 0.001) U[0,1] (death = 0.017))
((MET >= 0.008) U[1,1] (Pulse <= 70.056))
((O2_Flow <= 3.946) U[0,0] (y = 0.455))
((PROTIME_INR <= 1.163) U[0,0] (y = 0.896))
F[0,0](direct >= 0.022 & PARTIAL_THROMBOPLASTIN_TIME >= 33.669)
((s8_edrk <= 0.003) U[0,0] (y = 0.597))
F[1,1](s24_hr >= -0.001 -> y = 0.719)
F[0,1](PHOSPHORUS >= 3.022 & y = 0.300)
F[0,1](HEMOGLOBIN >= 10.680 & y = 0.829)
((s2_edrk <= 0.000) U[0,0] (y = 0.418))
((cosen < -1.031) U[0,1] (y = 0.518))
F[0,1](PHOSPHORUS <= 3.478 & y >= 0.017)
((Temp < 37.067) U[0,1] (y = 0.210))
F[0,1](edrk >= 14.337 & y = 0.214)
F[0,1](n_edrk < 0.995 & y = 0.310)
((LACTIC_ACID <= 1.300) U[0,1] (y = 0.077))
F[0,1](ALT_GPT < 22.000 & y = 0.142)
F[0,0](POTASSIUM >= 4.379 & y >= 0.013)
G[1,1](O2_Flow <= 3.299 | PROTIME_INR >= 0.943)
G[0,0](ICU_Pt_Days >= 0.177 | n_edrk >= 0.026)
G[0,0](direct >= 0.009 | LOS <= 10.362)
G[0,0](HEMOGLOBIN <= 11.057 | Resp >= 16.773)
G[0,1](s24_edrk >= -0.004 -> s24_hr >= -0.001)
G[1,1](s8_edrk >= -0.002 | s8_hr >= -0.001)
G[0,1](n_evts <= 0.410 -> LOS >= 5.804)
G[0,0](n_evts <= 0.623 -> LOS >= 2.680)
G[1,1](n_evts <= 0.084 -> LOS >= 6.677)
G[0,0](n_evts <= 0.450 -> LOS >= 3.600)
G[0,1](af >= 0.011 -> s2_edrk >= -0.003)
G[0,1](GLUCOSE <= 272.315 | POTASSIUM <= 4.753)
G[0,1](n_evts <= 0.274 -> LOS >= 2.037)
G[0,1](BLOOD_UREA_NITROGEN >= 21.118 | SODIUM >= 136.212)
G[0,0](CHLORIDE >= 106.117 | SBP >= 84.484)
G[1,1](edrk <= 34.476 | WHITE_BLOOD_CELL_COUNT <= 9.715)
G[0,1](CHLORIDE <= 107.128 | Glasgow_Coma_Scale_Total >= 14.846)
G[0,1](MAGNESIUM >= 1.855 | SODIUM >= 136.922)
