((death >= 0.062) U[0,1] (n_evts >= 0.170))
F[0,1](ICU_Pt_Days <= 1.700 -> n_evts >= 0.066)
F[0,0](Glasgow_Coma_Scale_Total <= 14.976 | LOS >= 0.159)
G[0,0](hr <= 75.290 & s8_edrk >= -0.003)
((Mort >= 0.013) U[0,1] (O2_Flow <= 3.872))
((Resp >= 15.140) U[0,1] (tte <= -0.059))
F[1,1](ICU_Pt_Days <= 4.156 -> Mort >= 0.025)
((LOS >= 0.620) U[1,2] (Pulse <= 111.573))
G[0,1](edrk >= 17.356 & s2_edrk >= -0.003)
F[0,1](lds >= 0.443 -> n_evts >= 0.004)
G[0,1](direct <= 0.604 & edrk >= 15.408)
F[0,1](LOS >= 0.736 & srr >= 0.037)
F[0,1](s2_edrk >= -0.003 -> y >= 0.161)
G[0,1](dfa >= 0.688 & TROPONIN_I >= 0.060)
G[1,1](ICU_Pt_Days <= 1.348 & s24_hr <= 0.002)
((s2_hr >= -0.002) U[0,1] (tte <= -0.162))
((ICU_Pt_Days >= 0.064) U[1,2] (Pulse <= 107.620))
((SBP >= 114.892) U[0,1] (tte <= -0.234))
G[0,0](Glasgow_Coma_Scale_Total <= 14.946 | n_evts <= 0.318)
G[0,0](af >= 0.005 | O2_Flow >= 3.377)
((lds >= 0.816) U[1,1] (n_edrk <= 0.984))
F[0,1](LOS <= 5.241 & tte <= -0.084)
((CREATININE >= 1.100) U[1,1] (hr >= 67.007))
((Temp >= 36.354) U[0,0] (tte <= -0.180))
((SBP >= 96.111) U[0,0] (y >= 0.192))
G[0,0](lds >= 0.751 -> O2_Flow >= 3.103)
((CREATININE <= 1.100) U[1,1] (lds >= 0.959))
G[1,1](LOS <= 6.648 & SpO2 >= 96.257)
G[0,1](cosen >= -2.263 -> ICU_Pt_Days <= 4.627)
G[0,1](AF <= 0.088 & Resp <= 21.771)
((death <= 0.372) U[1,1] (tte <= -0.038))
F[0,0](cosen <= -1.866 & direct >= 0.089)
F[1,1](hr <= 110.360 & n_edrk <= 0.826)
F[0,0](n_edrk <= 0.831 & srr <= 0.143)
((ICU_Pt_Days >= 0.092) U[1,1] (tte <= -0.178))
((direct >= 0.007) U[1,2] (s8_hr >= -0.002))
((Mort <= 0.162) U[1,1] (y >= 0.064))
((dfa >= 0.724) U[0,1] (hr >= 63.151))
((n_edrk <= 0.989) U[1,2] (s24_edrk >= -0.001))
G[0,0](n_edrk >= 0.753 | SpO2 >= 96.266)
((AF >= 0.016) U[0,1] (hr >= 61.877))
((edrk <= 24.400) U[0,1] (Glasgow_Coma_Scale_Total <= 14.951))
((cosen >= -2.196) U[0,1] (Glasgow_Coma_Scale_Total <= 14.973))
((dfa <= 0.944) U[0,1] (Glasgow_Coma_Scale_Total <= 14.941))
((Mort >= 0.087) U[1,1] (Temp <= 37.020))
((af >= 0.003) U[0,1] (Glasgow_Coma_Scale_Total <= 14.996))
G[0,1](af <= 0.154 & SpO2 <= 99.661)
