((dfa <= 1.219) U[1,1] (n_evts >= 0.046))
((HEMOGLOBIN <= 11.851) U[0,1] (n_evts >= 0.015))
((CREATININE >= 0.820) U[0,0] (n_evts >= 0.192))
((AF >= 0.012) U[0,1] (ICU_Pt_Days >= 0.411))
G[0,1](ICU_Pt_Days >= 0.557 -> PLATELET_COUNT >= 217.009)
((dfa >= 0.878) U[0,1] (LOS >= 2.153))
((hr >= 54.420) U[1,1] (ICU_Pt_Days >= 0.217))
((ICU_Pt_Days <= 1.609) U[0,1] (LOS >= 2.660))
F[0,1](death <= 0.386 -> y >= 0.031)
((ICU_Pt_Days <= 2.518) U[0,1] (y >= 0.073))
((tte >= -0.203) U[0,1] (y >= 0.080))
((ICU_Pt_Days >= 0.038) U[1,2] (WHITE_BLOOD_CELL_COUNT <= 11.050))
((LOS >= 2.084) U[1,2] (s24_edrk >= -0.006))
F[1,1](Glasgow_Coma_Scale_Total <= 14.988 | tte <= -0.031)
F[0,0](ICU_Pt_Days >= 0.372 & MAGNESIUM <= 2.060)
F[0,1](ICU_Pt_Days >= 0.205 & s24_edrk <= 0.001)
F[0,1](cosen <= -1.456 -> y >= 0.108)
G[0,0](ICU_Pt_Days <= 3.081 & SpO2 <= 99.654)
((death >= 0.026) U[0,1] (Mort >= 0.035))
G[0,1](MET <= 0.900 & n_edrk >= 0.545)
((lds >= 0.455) U[0,0] (n_edrk <= 0.887))
((PLATELET_COUNT <= 232.213) U[1,1] (y >= 0.019))
G[0,1](Pulse <= 105.562 & tte >= -3.074)
((direct >= 0.026) U[1,1] (SODIUM <= 137.823))
((direct >= 0.057) U[1,2] (Resp >= 12.590))
((CREATININE <= 1.055) U[0,0] (direct >= 0.057))
((ICU_Pt_Days >= 0.016) U[0,1] (Pulse >= 60.746))
((direct >= 0.007) U[1,1] (hr <= 102.593))
F[0,0](Mort >= 0.073 & SpO2 <= 98.032)
G[0,1](death >= 0.052 -> WHITE_BLOOD_CELL_COUNT >= 9.445)
F[1,1](CALCIUM <= 9.177 & s8_hr <= 5.605514885010712e-05)
((CALCIUM <= 9.306) U[0,1] (Glasgow_Coma_Scale_Total <= 14.961))
((LOS <= 9.103) U[1,1] (n_edrk <= 0.921))
F[0,0](death >= 0.005 & SODIUM <= 137.992)
((AF <= 0.144) U[0,0] (Glasgow_Coma_Scale_Total <= 14.976))
G[0,1](SBP <= 173.357 & tte >= -3.085)
G[0,0](edrk >= 14.669 -> n_edrk >= 0.747)
G[0,1](Mort <= 0.108 | O2_Flow >= 2.291)
((dfa >= 0.488) U[0,1] (MET >= 0.024))
F[0,1](death >= 0.016 & edrk >= 17.530)
((Pulse >= 61.157) U[1,1] (Resp <= 19.659))
((MAGNESIUM <= 2.076) U[0,1] (MET >= 0.003))
G[0,0](SBP >= 94.457 & Temp >= 35.781)
G[0,0](edrk <= 36.045 -> MET <= 0.573)
G[0,0](lds >= 0.431 -> MET <= 0.571)
G[1,1](LOS >= 2.782 | y <= 0.437)
G[1,1](af >= 0.007 -> ICU_Pt_Days <= 4.003)
G[0,0](hr >= 55.222 -> Resp >= 14.952)
G[0,0](AF <= 0.193 & s8_hr <= 0.001)
F[1,1](srr <= 0.130 -> y = 0.934)
