((LOS >= 1.963) U[1,1] (s2_hr >= -0.002))
F[0,0](ICU_Pt_Days <= 2.918 -> n_evts >= 0.438)
((CALCIUM <= 8.881) U[0,0] (LOS >= 1.523))
F[0,0](BLOOD_UREA_NITROGEN >= 18.187 & LOS >= 1.518)
((CHLORIDE >= 102.079) U[0,0] (ICU_Pt_Days >= 0.067))
F[0,0](LOS >= 3.431 & s2_edrk >= -0.000)
F[0,0](ICU_Pt_Days >= 0.368 & WHITE_BLOOD_CELL_COUNT <= 11.817)
G[0,0](MET >= 0.011 | n_evts <= 0.898)
F[1,1](death >= 0.006 | direct >= 0.087)
G[0,0](MET <= 0.425 & Resp <= 17.686)
F[0,0](edrk <= 22.827 -> ICU_Pt_Days >= 1.211)
((HEMOGLOBIN <= 12.580) U[1,1] (tte <= -0.256))
((CREATININE <= 1.047) U[0,0] (WHITE_BLOOD_CELL_COUNT <= 12.118))
G[0,1](Mort <= 0.611 & WHITE_BLOOD_CELL_COUNT >= 8.508)
G[0,1](tte <= -0.121 -> y = 0.500)
((HEMOGLOBIN <= 11.628) U[1,1] (PLATELET_COUNT <= 219.015))
F[0,0](hr >= 80.851 -> WHITE_BLOOD_CELL_COUNT <= 14.642)
F[1,1](Glasgow_Coma_Scale_Total >= 14.587 -> PHOSPHORUS <= 3.662)
F[1,1](s2_hr >= -0.002 & y >= 0.073)
((lds >= 0.719) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 12.677))
((CHLORIDE >= 102.117) U[0,1] (PLATELET_COUNT <= 215.935))
F[1,1](CALCIUM <= 8.781 -> ICU_Pt_Days >= 0.771)
F[0,1](n_evts <= 0.613 -> WHITE_BLOOD_CELL_COUNT <= 14.422)
G[0,1](death <= 0.873 & WHITE_BLOOD_CELL_COUNT >= 9.136)
F[1,1](BLOOD_UREA_NITROGEN >= 14.781 | PLATELET_COUNT <= 217.307)
((CO2 >= 23.361) U[0,0] (tte <= -0.308))
((POTASSIUM >= 4.021) U[0,0] (y >= 0.087))
