((n_evts >= 0.078) U[1,2] (Resp >= 17.282))
((CALCIUM >= 9.031) U[0,1] (LOS >= 2.131))
((O2_Flow <= 3.585) U[0,1] (y >= 0.068))
F[0,1](AF <= 0.227 & ICU_Pt_Days >= 0.421)
F[0,0](TROPONIN_I <= 0.100 -> tte <= -0.090)
((HEMOGLOBIN >= 12.272) U[0,1] (y >= 0.071))
F[0,1](death <= 0.384 & y >= 0.065)
F[0,1](Mort >= 0.035 & Resp <= 19.790)
((CALCIUM >= 8.929) U[0,0] (y >= 0.041))
G[0,1](direct <= 0.896 | ICU_Pt_Days <= 0.473)
((lds <= 0.912) U[0,1] (O2_Flow >= 2.097))
((Glasgow_Coma_Scale_Total >= 14.027) U[0,1] (O2_Flow >= 2.077))
G[0,0](ICU_Pt_Days <= 4.954 & s24_edrk <= 0.003)
G[1,1](direct >= 0.017 -> PLATELET_COUNT <= 205.998)
G[0,0](CHLORIDE <= 100.833 | Mort <= 0.605)
F[0,1](BLOOD_UREA_NITROGEN <= 22.781 & CREATININE >= 0.800)
G[0,1](CREATININE <= 0.966 | SODIUM <= 136.425)
G[0,1](Glasgow_Coma_Scale_Total >= 14.718 & s8_edrk <= 0.004)
G[0,1](MET <= 0.095 & Pulse <= 105.558)
G[0,1](CO2 <= 25.656 | hr <= 105.721)
G[0,1](CREATININE <= 0.972 & Glasgow_Coma_Scale_Total >= 14.113)
((n_edrk <= 0.970) U[0,1] (TROPONIN_I <= 0.092))
((GLUCOSE <= 214.511) U[0,1] (TROPONIN_I <= 0.095))
F[0,1](BLOOD_UREA_NITROGEN <= 21.379 & CREATININE >= 0.789)
F[1,1](BLOOD_UREA_NITROGEN <= 21.102 & CREATININE >= 0.725)
((s8_hr >= -0.001) U[0,1] (TROPONIN_I <= 0.091))
((n_evts >= 0.097) U[1,2] (y <= 0.833))
G[0,1](Glasgow_Coma_Scale_Total >= 14.953 & GLUCOSE >= 120.087)
F[1,1](BLOOD_UREA_NITROGEN <= 22.443 & CREATININE >= 0.716)
F[0,0](CALCIUM >= 9.117 -> TROPONIN_I <= 0.098)
F[0,0](BLOOD_UREA_NITROGEN <= 22.425 & CREATININE >= 0.732)
F[0,0](CALCIUM >= 9.245 -> death >= 0.004)
F[0,0](death <= 0.620 -> y = 0.404)
((death <= 0.127) U[0,1] (n_edrk <= 0.901))
F[0,0](AF <= 0.050 -> Glasgow_Coma_Scale_Total <= 14.981)
G[0,1](Resp <= 18.898 | y <= 0.825)
G[0,1](direct >= 0.066 | n_edrk >= 0.215)
((MET >= 0.002) U[1,2] (SBP <= 139.837))
((CHLORIDE >= 98.037) U[0,1] (n_edrk <= 0.973))
G[0,0](cosen >= -2.245 | Pulse <= 87.160)
G[0,0](CREATININE >= 0.729 -> MET <= 0.984)
G[0,1](hr <= 118.357 -> SBP <= 157.932)
G[0,0](Glasgow_Coma_Scale_Total <= 14.980 -> s24_edrk >= -0.004)
G[0,1](Mort <= 0.235 -> SBP <= 134.016)
F[0,1](AF >= 0.008 | af >= 0.006)
((direct >= 0.036) U[1,1] (y = 0.878))
G[0,1](AF <= 0.038 | LOS <= 11.570)
G[0,1](direct >= 0.006 -> PHOSPHORUS <= 4.256)
G[1,1](Pulse >= 81.707 -> SpO2 >= 87.869)
