((LOS <= 15.671) U[1,1] (SBP <= 155.147))
((CALCIUM >= 9.355) U[0,1] (y >= 0.025))
((Glasgow_Coma_Scale_Total <= 14.998) U[0,1] (y >= 0.028))
F[0,1](POTASSIUM >= 3.332 & y >= 0.027)
((HEMOGLOBIN <= 13.084) U[0,0] (tte <= -0.030))
((SODIUM >= 138.193) U[0,1] (y >= 0.020))
F[0,0](n_edrk >= 0.075 & n_evts >= 0.015)
((death <= 0.647) U[1,1] (n_evts >= 0.002))
((Mort <= 0.842) U[1,1] (tte <= -0.004))
((direct >= 0.003) U[1,1] (SODIUM <= 142.118))
G[1,1](LOS >= 5.864 | MET >= 0.006)
((Mort >= 0.011) U[1,2] (s24_edrk >= -0.007))
G[0,1](ICU_Pt_Days >= 1.320 & tte >= -2.589)
G[0,0](ICU_Pt_Days < 4.927 -> y = 0.016)
G[0,1](n_evts >= 0.008 -> O2_Flow <= 3.720)
((death >= 0.010) U[1,1] (PROTIME_INR >= 1.029))
((Glasgow_Coma_Scale_Total <= 14.999) U[1,2] (Resp >= 14.065))
G[0,1](MET >= 0.005 -> Temp >= 36.305)
G[0,1](Mort <= 0.520 | SpO2 >= 85.788)
((Glasgow_Coma_Scale_Total <= 14.996) U[1,2] (MET <= 0.443))
F[1,1](Glasgow_Coma_Scale_Total <= 14.997 & lds >= 1.100)
G[1,1](cosen >= -2.675 -> hr <= 113.948)
G[0,0](MET <= 0.328 & O2_Flow <= 6.735)
G[0,1](direct >= 0.009 -> s24_edrk <= 0.002)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 30.144 | Pulse <= 107.284)
G[0,1](MET <= 0.135 | n_edrk >= 0.593)
((CALCIUM >= 9.124) U[1,1] (n_evts >= 0.003))
((ALBUMIN >= 3.202) U[1,1] (TOTAL_BILIRUBIN <= 0.711))
G[0,0](LOS <= 15.949 -> n_edrk <= 0.997)
((hr >= 58.948) U[1,1] (y = 0.796))
((LOS > 12.034) U[0,0] (y = 0.039))
G[0,1](Pulse <= 109.309 | TROPONIN_I <= 1.617)
G[1,1](n_evts <= 0.311 -> LOS >= 2.677)
G[1,1](BLOOD_UREA_NITROGEN <= 34.971 | CO2 <= 29.395)
((SODIUM <= 141.587) U[1,1] (y = 0.906))
G[1,1](n_evts <= 0.936 -> LOS >= 2.728)
G[0,1](CALCIUM <= 9.513 -> MAGNESIUM <= 2.477)
G[1,1](MET <= 0.555 | s24_edrk <= 0.000)
G[0,1](PROTIME_INR >= 1.052 | TOTAL_BILIRUBIN >= 0.700)
G[0,1](Resp >= 15.273 -> Temp >= 36.005)
((GLUCOSE > 105.138) U[1,1] (y = 0.343))
((direct >= 0.006) U[0,1] (y = 0.500))
G[0,1](ICU_Pt_Days <= 4.995 -> LOS <= 15.690)
G[0,0](CALCIUM <= 9.720 | ICU_Pt_Days >= 4.331)
((PHOSPHORUS <= 3.325) U[1,1] (y = 0.047))
((MET >= 0.006) U[0,0] (death = 0.013))
F[0,0](PHOSPHORUS <= 3.261 & y >= 0.029)
((WHITE_BLOOD_CELL_COUNT < 14.959) U[0,1] (y = 0.642))
((MET >= 0.002) U[0,1] (death = 0.013))
((POTASSIUM <= 3.890) U[0,1] (y = 0.327))
((MET >= 0.006) U[0,1] (death = 0.013))
((OXYGEN_SATURATION >= 94.700) U[0,0] (y = 0.447))
((MET >= 0.001) U[1,1] (death = 0.013))
G[0,0](n_evts <= 0.396 -> LOS >= 11.476)
((CO2 < 29.882) U[0,1] (y = 0.827))
G[0,1](ALBUMIN <= 3.464 | CREATININE <= 1.193)
((ALBUMIN >= 3.201) U[0,1] (AST_GOT <= 26.982))
((ALBUMIN <= 3.535) U[0,0] (TOTAL_PROTEIN >= 6.301))
F[0,1](AST_GOT <= 26.999 | TOTAL_BILIRUBIN >= 0.701)
G[0,1](PROTIME_INR <= 1.141 | s24_hr <= 0.001)
G[1,1](BLOOD_UREA_NITROGEN <= 25.865 | n_edrk >= 0.843)
G[0,1](MAGNESIUM >= 2.242 -> s8_hr >= -0.001)
G[0,0](HEMOGLOBIN >= 12.062 -> PROTIME_INR <= 1.174)
G[0,1](CALCIUM >= 9.086 | CHLORIDE >= 103.655)
F[0,1](edrk >= 10.093 -> y = 0.442)
G[0,1](CO2 <= 27.758 | n_edrk >= 0.302)
G[0,0](HEMOGLOBIN >= 11.867 & MAGNESIUM >= 2.002)
G[1,1](hr <= 85.978 & MET <= 0.983)
G[0,1](O2_Flow <= 5.183 -> PROTIME_INR <= 1.166)
F[0,0](CALCIUM <= 9.871 -> LOS <= 15.751)
G[0,0](n_evts <= 0.294 -> PROTIME_INR <= 1.159)
G[0,1](GLUCOSE <= 128.844 | n_edrk <= 0.998)
G[0,1](AF <= 0.358 & hr <= 81.412)
((direct <= 0.535) U[1,1] (n_edrk <= 0.967))
G[1,1](hr >= 63.180 & Pulse >= 61.237)
G[0,1](n_evts <= 0.089 -> WHITE_BLOOD_CELL_COUNT <= 12.995)
G[0,1](CHLORIDE >= 102.528 & LOS >= 11.653)
F[1,1](CHLORIDE >= 103.447 -> tte <= -0.023)
F[1,1](CALCIUM >= 9.164 -> direct >= 0.005)
