((CREATININE <= 2.048) U[0,1] (ICU_Pt_Days >= 0.025))
((SODIUM >= 131.214) U[0,1] (tte <= -0.036))
F[0,1](death <= 0.572 -> tte <= -0.032)
((LOS >= 4.030) U[0,0] (tte <= -0.034))
G[0,1](edrk >= 14.454 | MAGNESIUM <= 1.828)
((hr >= 59.859) U[0,1] (y >= 0.011))
G[0,1](SpO2 >= 92.180 -> tte >= -0.630)
G[0,1](MET <= 0.781 -> y <= 0.602)
((direct >= 0.020) U[1,2] (LOS >= 2.839))
((CREATININE <= 2.022) U[1,1] (O2_Flow >= 2.017))
G[0,0](CHLORIDE <= 110.922 -> direct <= 0.815)
G[0,1](Pulse <= 98.530 -> y <= 0.870)
G[0,1](Glasgow_Coma_Scale_Total >= 14.218 & s8_edrk <= 0.003)
G[0,1](Mort <= 0.270 | y >= 0.019)
G[0,0](ICU_Pt_Days <= 0.935 | LOS <= 9.792)
F[0,1](n_evts >= 0.022 & y <= 0.931)
((O2_Flow >= 2.013) U[1,1] (PHOSPHORUS >= 2.769))
G[0,0](LOS <= 11.176 & SpO2 >= 88.567)
((ICU_Pt_Days <= 2.621) U[0,0] (O2_Flow >= 2.014))
G[0,0](death >= 0.001 -> HEMOGLOBIN <= 9.606)
F[1,1](death >= 0.014 & s24_edrk <= 0.000)
F[1,1](MET >= 0.007 & SBP <= 148.345)
G[0,0](HEMOGLOBIN >= 8.807 -> MET <= 0.130)
G[1,1](MET <= 0.631 | s24_edrk >= -0.005)
G[0,1](AF > 0.000 -> y = 0.634)
F[0,0](Glasgow_Coma_Scale_Total <= 14.994 & LOS <= 11.909)
G[1,1](LOS <= 9.205 | n_edrk <= 0.976)
G[0,0](lds <= 1.899 | SBP <= 163.360)
G[0,0](AF <= 0.020 | Pulse <= 90.734)
G[0,0](LACTIC_ACID < 1.300 -> y = 0.239)
G[0,0](PLATELET_COUNT >= 141.919 -> SBP <= 156.829)
G[0,1](O2_Flow >= 2.043 | SpO2 >= 91.493)
((HEMOGLOBIN >= 8.515) U[0,1] (y = 0.700))
((death >= 0.002) U[1,1] (n_evts <= 0.941))
((MET >= 0.007) U[0,0] (death = 0.015))
F[0,0](af >= 0.001 & cosen <= -1.046)
((PCO2 >= 39.500) U[0,0] (y = 0.083))
((ALT_GPT > 22.000) U[0,0] (y = 0.542))
((OXYGEN_SATURATION > 94.700) U[1,1] (y = 0.701))
((BLOOD_UREA_NITROGEN <= 22.902) U[0,1] (y = 0.921))
((MET >= 0.002) U[0,0] (death = 0.015))
((GLUCOSE <= 214.269) U[0,1] (y = 0.010))
((MET >= 0.003) U[1,1] (death = 0.015))
((CO2 <= 19.946) U[1,1] (MET >= 0.005))
((LOS < 9.373) U[0,0] (y = 0.702))
F[0,0](srr <= 0.199 & y = 0.278)
((n_evts < 0.782) U[1,1] (y = 0.053))
F[0,1](tte > -1.933 & y = 0.934)
((MET >= 0.002) U[0,1] (death = 0.015))
((dfa > 0.325) U[0,0] (y = 0.574))
G[0,0](CALCIUM >= 7.274 | CHLORIDE >= 104.217)
G[0,1](n_evts <= 0.087 -> LOS >= 3.251)
((MET >= 0.006) U[1,1] (death = 0.015))
G[0,1](MET <= 0.803 | s8_edrk <= 0.004)
G[0,1](BLOOD_UREA_NITROGEN <= 23.059 | SpO2 >= 90.644)
G[1,1](BLOOD_UREA_NITROGEN <= 22.840 | SBP >= 90.828)
G[0,0](n_evts <= 0.367 -> LOS >= 6.077)
G[1,1](n_evts <= 0.221 -> LOS >= 3.134)
G[1,1](cosen <= -1.476 | MET <= 0.450)
G[0,1](n_evts <= 0.208 -> LOS >= 5.180)
G[0,1](n_evts <= 0.335 -> LOS >= 2.982)
G[0,0](CO2 >= 18.758 -> lds >= 0.246)
G[0,0](AF >= 0.001 | af <= 0.301)
G[0,1](CALCIUM <= 7.653 -> edrk <= 36.072)
G[0,1](death <= 0.930 | Resp <= 23.056)
G[0,1](SpO2 >= 85.503 | WHITE_BLOOD_CELL_COUNT <= 18.493)
G[0,1](CO2 >= 17.692 | PLATELET_COUNT >= 127.112)
F[0,1](cosen >= -2.652 -> y >= 0.023)
G[0,1](HEMOGLOBIN <= 10.145 -> Pulse <= 89.809)
G[0,0](n_edrk <= 0.986 -> PHOSPHORUS <= 3.051)
((Glasgow_Coma_Scale_Total >= 14.801) U[0,0] (n_edrk <= 0.970))
G[1,1](CALCIUM <= 8.400 | Pulse >= 68.655)
G[1,1](n_edrk >= 0.244 -> SpO2 >= 93.786)
G[0,1](CO2 <= 22.546 | dfa <= 0.579)
G[0,1](PLATELET_COUNT >= 131.432 | Pulse >= 56.712)
G[1,1](GLUCOSE >= 58.456 -> WHITE_BLOOD_CELL_COUNT >= 9.757)
G[0,0](CO2 <= 25.966 | WHITE_BLOOD_CELL_COUNT >= 8.680)
F[0,1](HEMOGLOBIN <= 9.941 -> n_evts >= 0.018)
G[1,1](CO2 <= 19.285 & SBP <= 179.661)
G[0,1](MET <= 0.817 -> Pulse >= 60.041)
G[0,0](s8_edrk >= -0.003 & Temp >= 36.016)
F[0,1](CALCIUM <= 7.635 -> y = 0.330)
((CO2 >= 18.017) U[1,1] (Pulse >= 58.442))
((CO2 >= 18.386) U[1,1] (tte >= -1.531))
G[0,1](death >= 0.006 | MAGNESIUM <= 1.936)
G[0,1](CALCIUM >= 7.464 -> Temp <= 37.085)
F[0,1](Pulse < 82.688 -> y = 0.983)
((CHLORIDE >= 105.547) U[1,1] (n_edrk <= 0.981))
G[0,0](CO2 <= 20.786 & Temp <= 37.413)
G[1,1](hr >= 59.507 & Pulse >= 58.596)
G[0,1](CO2 <= 25.377 | y >= 0.027)
G[0,0](ICU_Pt_Days >= 0.117 | WHITE_BLOOD_CELL_COUNT >= 9.427)
F[1,1](SBP < 149.950 -> y = 0.721)
G[1,1](Resp <= 20.906 & Temp >= 36.324)
G[0,0](Resp >= 15.700 -> s8_edrk >= -8.756748828738729e-05)
F[0,1](ICU_Pt_Days <= 1.037 & n_edrk <= 0.980)
((tte <= -0.034) U[1,2] (WHITE_BLOOD_CELL_COUNT <= 16.617))
F[0,1](WHITE_BLOOD_CELL_COUNT <= 14.756 -> y >= 0.006)
