((HEMOGLOBIN >= 13.747) U[0,1] (n_evts >= 0.132))
((hr >= 70.288) U[0,1] (n_evts >= 0.072))
F[1,1](dfa <= 0.953 & n_evts >= 0.061)
F[0,1](CHLORIDE <= 105.336 & ICU_Pt_Days >= 0.404)
((hr <= 90.779) U[0,1] (ICU_Pt_Days >= 0.163))
((CO2 >= 22.743) U[1,1] (LOS >= 2.026))
F[1,1](LOS >= 2.556 & Resp >= 10.593)
((BLOOD_UREA_NITROGEN >= 15.949) U[0,1] (LOS >= 2.567))
((af <= 0.036) U[1,1] (LOS >= 2.090))
G[0,1](CHLORIDE >= 104.270 | y <= 0.433)
((af <= 0.066) U[0,1] (y >= 0.041))
((TROPONIN_I <= 0.037) U[0,1] (y >= 0.092))
G[0,1](HEMOGLOBIN >= 11.186 | y <= 0.538)
G[0,1](ICU_Pt_Days <= 3.510 & O2_Flow <= 6.810)
((direct >= 0.020) U[0,1] (n_edrk <= 0.944))
F[0,1](hr >= 69.235 & Mort >= 0.010)
((cosen <= -2.067) U[0,1] (HEMOGLOBIN <= 14.411))
G[0,1](Mort >= 0.007 -> PROTIME_INR <= 1.126)
G[0,1](Mort <= 0.310 | PLATELET_COUNT >= 223.211)
G[0,1](lds <= 2.075 & PLATELET_COUNT >= 220.771)
F[1,1](BLOOD_UREA_NITROGEN <= 17.011 -> O2_Flow >= 2.081)
F[1,1](AF >= 0.000 -> y >= 0.043)
((CHLORIDE <= 105.391) U[0,1] (HEMOGLOBIN <= 14.274))
F[1,1](dfa <= 1.459 & y >= 0.080)
F[0,1](HEMOGLOBIN <= 14.334 & TROPONIN_I >= 0.020)
((CO2 >= 22.632) U[0,1] (direct >= 0.048))
G[0,1](TROPONIN_I >= 0.023 -> WHITE_BLOOD_CELL_COUNT <= 8.070)
F[0,1](direct >= 0.029 & y >= 0.065)
G[0,0](PROTIME_INR >= 1.015 -> y <= 0.796)
((edrk <= 18.701) U[0,1] (PROTIME_INR >= 1.035))
