((hr >= 80.677) U[0,1] (n_evts >= 0.012))
((BLOOD_UREA_NITROGEN <= 20.226) U[0,1] (y >= 0.056))
((CHLORIDE <= 101.162) U[0,1] (y >= 0.010))
((HEMOGLOBIN <= 8.901) U[0,1] (tte <= -0.103))
G[0,1](n_edrk >= 0.267 & tte >= -2.589)
F[0,1](direct < 0.114 -> y = 0.610)
((edrk >= 10.311) U[1,1] (y >= 0.052))
((LOS >= 3.399) U[0,1] (Mort >= 0.034))
G[1,1](edrk >= 12.993 -> LOS >= 6.102)
F[1,1](cosen >= -2.347 & n_edrk <= 0.968)
((direct >= 0.050) U[1,2] (LOS >= 3.360))
((direct >= 0.001) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 15.031))
G[1,1](BLOOD_UREA_NITROGEN <= 20.154 | srr <= 0.068)
((GLUCOSE <= 116.909) U[0,0] (O2_Flow >= 2.122))
((O2_Flow >= 2.005) U[1,2] (s24_hr <= 0.001))
F[0,1](Glasgow_Coma_Scale_Total <= 14.990 & n_edrk <= 0.961)
G[0,1](Resp >= 13.920 & SBP <= 172.011)
((Mort >= 0.022) U[1,1] (Resp <= 20.734))
((AF <= 0.254) U[1,1] (O2_Flow >= 2.036))
G[0,1](CO2 <= 29.433 -> Resp >= 17.854)
G[0,1](s2_edrk <= 0.003 -> Temp <= 37.320)
((Glasgow_Coma_Scale_Total <= 14.989) U[1,1] (s24_hr >= -0.001))
F[0,0](Glasgow_Coma_Scale_Total <= 14.977 | MET >= 0.017)
F[1,1](death < 0.988 -> y = 0.298)
G[0,1](cosen <= -1.599 | n_evts <= 0.998)
G[0,1](LOS <= 8.208 | Temp <= 37.047)
G[1,1](hr >= 80.533 & Pulse >= 72.199)
G[0,1](hr <= 108.407 -> SpO2 >= 88.747)
((CO2 <= 29.832) U[0,1] (n_edrk <= 0.971))
((lds <= 2.293) U[0,1] (MET >= 0.007))
G[0,1](death >= 0.031 -> MET <= 0.586)
F[0,1](AF >= 0.008 & HEMOGLOBIN >= 7.562)
G[1,1](af <= 0.241 -> LOS <= 11.093)
G[0,0](MET >= 0.003 | SpO2 <= 98.286)
((MET >= 0.008) U[1,2] (Pulse >= 74.896))
F[0,1](af >= 0.003 & y >= 1.624662615663715e-05)
F[1,1](Glasgow_Coma_Scale_Total >= 14.349 -> y = 0.925)
G[0,1](Pulse >= 89.809 -> s2_edrk >= -0.007)
G[0,0](CREATININE >= 0.863 -> MET <= 0.941)
G[1,1](death >= 0.001 -> y <= 0.129)
G[1,1](s24_edrk >= -0.004 -> SBP >= 84.996)
G[0,1](dfa >= 0.296 | edrk >= 12.252)
G[1,1](n_evts <= 0.372 -> LOS >= 3.332)
G[1,1](edrk >= 14.972 -> s24_edrk >= -0.001)
G[1,1](hr <= 117.379 | s2_edrk <= 0.003)
G[0,0](n_edrk <= 0.946 | Resp >= 15.479)
G[1,1](Resp >= 17.314 | y >= 0.001)
((MET >= 0.008) U[0,0] (death = 0.034))
G[0,1](n_edrk <= 0.963 | O2_Flow <= 6.272)
G[0,1](HEMOGLOBIN >= 7.566 -> srr <= 0.136)
G[0,1](O2_Flow >= 2.014 | Resp >= 14.646)
G[0,0](n_evts <= 0.314 -> LOS >= 3.317)
G[0,1](n_evts <= 0.410 -> LOS >= 4.746)
((lds >= 1.278) U[0,1] (y = 0.832))
((MET >= 0.015) U[1,1] (death = 0.034))
F[0,1](GLUCOSE < 117.408 & y = 0.150)
((PARTIAL_THROMBOPLASTIN_TIME < 31.737) U[0,0] (y = 0.298))
((CHLORIDE <= 101.535) U[0,1] (y = 0.821))
((MET >= 0.001) U[1,1] (death = 0.034))
((MET >= 0.015) U[0,1] (death = 0.034))
((Mort <= 0.440) U[0,1] (y = 0.149))
((srr < 0.057) U[0,1] (y = 0.976))
((Pulse >= 74.208) U[0,0] (y = 0.521))
((SODIUM < 139.432) U[1,1] (y = 0.643))
F[0,1](OXYGEN_SATURATION < 94.700 & y = 0.626)
((TOTAL_PROTEIN >= 6.300) U[0,1] (y = 0.201))
((LACTIC_ACID <= 1.300) U[1,1] (y = 0.923))
((PCO2 >= 39.500) U[1,1] (y = 0.656))
((MET >= 0.003) U[0,0] (death = 0.034))
G[0,1](n_evts <= 0.422 -> LOS >= 6.229)
G[0,0](n_evts <= 0.254 -> LOS >= 2.844)
G[0,1](n_evts <= 0.492 -> LOS >= 2.830)
G[0,0](n_evts <= 0.300 -> LOS >= 4.348)
G[0,1](BLOOD_UREA_NITROGEN >= 18.241 -> edrk >= 11.435)
G[0,1](n_evts <= 0.208 -> LOS >= 6.809)
G[0,0](Glasgow_Coma_Scale_Total <= 14.985 | s8_hr >= -0.003)
G[0,1](CREATININE <= 0.976 | lds <= 2.228)
G[0,0](srr <= 0.076 | y >= 0.035)
G[1,1](CO2 >= 27.694 | HEMOGLOBIN >= 7.705)
G[0,1](AF >= 0.004 | s24_hr >= -0.004)
G[0,1](GLUCOSE >= 108.214 -> WHITE_BLOOD_CELL_COUNT <= 17.549)
G[0,0](edrk <= 20.693 & Resp <= 20.843)
G[1,1](lds >= 1.200 -> Resp <= 21.001)
G[0,1](hr >= 81.125 | Temp <= 36.835)
G[1,1](CHLORIDE >= 100.594 -> cosen >= -2.455)
F[1,1](cosen >= -2.432 -> tte <= -0.062)
G[0,1](hr >= 85.065 | PHOSPHORUS <= 3.768)
((SpO2 <= 97.982) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 15.509))
G[0,1](n_edrk <= 1.000 & WHITE_BLOOD_CELL_COUNT >= 13.366)
