((hr <= 105.970) U[0,0] (n_evts >= 0.017))
((CREATININE <= 0.801) U[0,1] (n_evts >= 0.012))
((BLOOD_UREA_NITROGEN >= 9.675) U[0,1] (n_evts >= 0.005))
((CALCIUM >= 8.159) U[0,1] (n_edrk <= 0.982))
((LOS <= 11.991) U[1,1] (MAGNESIUM <= 2.527))
((n_evts >= 0.010) U[1,1] (tte <= -0.011))
F[0,1](s2_edrk >= -0.002 -> tte <= -0.016)
G[0,1](direct <= 0.682 & edrk <= 22.072)
G[0,1](cosen >= -2.236 -> y <= 0.186)
F[1,1](hr >= 61.782 & Mort >= 0.013)
((ICU_Pt_Days >= 0.038) U[1,2] (O2_Flow <= 3.982))
((MET <= 0.259) U[0,1] (Mort >= 0.011))
F[1,1](s24_hr <= 0.001 & y >= 0.005)
F[1,1](Mort >= 0.012 & srr <= 0.139)
F[0,1](lds <= 1.387 & Mort >= 0.015)
G[0,1](Pulse >= 64.841 -> s8_edrk <= 0.001)
F[0,1](ICU_Pt_Days <= 2.589 & tte <= -0.012)
G[0,1](Glasgow_Coma_Scale_Total <= 14.920 | s8_edrk <= 0.002)
G[0,0](BLOOD_UREA_NITROGEN <= 14.463 | SpO2 <= 96.428)
F[0,0](direct <= 0.635 & tte <= -0.022)
F[0,1](Pulse < 99.159 -> y = 0.843)
((death >= 0.003) U[1,2] (s24_edrk <= 0.001))
G[1,1](lds <= 1.953 & tte >= -1.401)
G[0,1](CHLORIDE <= 103.440 -> Glasgow_Coma_Scale_Total >= 14.799)
G[0,0](Mort >= 0.013 | n_edrk >= 0.278)
G[1,1](dfa <= 0.935 -> s8_edrk <= 0.001)
G[0,1](af >= 0.001 -> BLOOD_UREA_NITROGEN <= 17.257)
G[0,1](af >= 0.001 -> n_evts <= 0.185)
G[0,1](direct >= 0.012 | hr <= 115.157)
F[0,1](s8_edrk > -0.002 -> y = 0.336)
((hr >= 57.656) U[0,1] (MET >= 0.002))
G[0,0](edrk <= 33.431 | MET <= 0.687)
G[0,1](direct >= 0.003 -> s2_edrk <= 0.002)
G[0,1](direct >= 0.007 -> s24_hr <= 0.001)
G[0,0](LOS >= 7.397 | tte >= -2.481)
G[1,1](CHLORIDE <= 102.947 -> SpO2 >= 86.226)
G[1,1](Mort <= 0.146 | O2_Flow <= 5.372)
G[0,1](af >= 0.001 -> srr >= 0.040)
((PARTIAL_THROMBOPLASTIN_TIME <= 31.800) U[0,1] (y = 0.180))
G[1,1](n_evts <= 0.231 -> LOS >= 11.064)
((MAGNESIUM >= 2.012) U[0,1] (y = 0.154))
G[1,1](CREATININE >= 0.632 | WHITE_BLOOD_CELL_COUNT <= 9.140)
G[0,1](MAGNESIUM <= 2.344 | SODIUM <= 137.603)
G[0,0](TROPONIN_I < 0.060 -> y = 0.373)
G[0,1](n_evts <= 0.169 -> LOS >= 2.464)
G[0,1](af <= 0.439 | y >= 0.010)
G[1,1](Glasgow_Coma_Scale_Total >= 14.546 -> hr <= 108.184)
F[0,0](CREATININE <= 0.818 & n_edrk <= 0.985)
F[1,1](BLOOD_UREA_NITROGEN <= 12.833 & death >= 0.007)
G[0,1](n_evts <= 0.264 -> LOS >= 2.478)
((PROTIME_INR < 1.200) U[0,1] (y = 0.230))
F[0,1](direct >= 0.012 & y <= 0.089)
F[0,0](s24_edrk >= -0.005 -> y = 0.349)
F[1,1](PCO2 <= 39.500 -> y = 0.440)
((Resp <= 18.507) U[0,1] (y = 0.868))
((CHLORIDE >= 97.063) U[0,0] (y = 0.959))
((ALT_GPT >= 22.000) U[0,1] (y = 0.853))
F[0,1](CO2 < 26.643 & y = 0.211)
((Temp > 36.274) U[0,1] (y = 0.653))
((HEMOGLOBIN >= 8.848) U[1,1] (y = 0.234))
((AF > 0.001) U[1,1] (y = 0.030))
F[0,0](TOTAL_BILIRUBIN >= 0.700 & y = 0.122)
F[0,0](s2_edrk > -0.000 & y = 0.637)
((MET >= 0.000) U[0,0] (death = 0.010))
((ICU_Pt_Days <= 2.550) U[1,1] (y = 0.027))
((MET >= 0.000) U[0,0] (death = 0.010))
((MET >= 0.000) U[1,1] (death = 0.010))
((MET >= 0.004) U[0,0] (death = 0.010))
((MET >= 0.005) U[0,1] (death = 0.010))
G[1,1](ICU_Pt_Days >= 0.076 | s8_hr >= -0.003)
((Sgy >= 0.000) U[0,1] (y = 0.268))
F[0,1](s24_hr >= -0.000 & y = 0.340)
G[0,0](n_evts <= 0.338 -> LOS >= 7.044)
F[0,1](dfa > 0.250 -> y = 0.452)
G[0,0](POTASSIUM >= 4.201 | Resp >= 15.666)
G[0,1](s24_hr >= -0.001 -> srr >= 0.017)
G[0,1](HEMOGLOBIN >= 8.503 | lds <= 1.121)
F[0,0](CREATININE < 0.894 -> y = 0.200)
G[0,0](BLOOD_UREA_NITROGEN <= 16.592 & ICU_Pt_Days <= 4.345)
G[1,1](SODIUM >= 135.045 | Temp >= 36.024)
G[0,1](s2_hr <= 0.002 -> Temp <= 37.388)
G[0,0](CALCIUM <= 9.072 | Glasgow_Coma_Scale_Total <= 14.968)
G[1,1](CREATININE >= 0.546 -> SpO2 >= 90.603)
G[0,1](PHOSPHORUS <= 4.949 & SpO2 >= 88.912)
G[0,1](cosen <= -1.620 & lds <= 1.907)
G[0,0](LOS >= 4.211 -> POTASSIUM <= 5.577)
G[0,0](edrk <= 23.278 -> Resp >= 12.600)
((n_evts >= 0.034) U[1,2] (srr >= 0.034))
G[0,0](hr >= 60.867 & Pulse >= 56.949)
G[0,0](dfa <= 1.026 -> Glasgow_Coma_Scale_Total >= 14.527)
G[0,0](GLUCOSE <= 156.529 -> WHITE_BLOOD_CELL_COUNT <= 9.232)
G[0,1](CREATININE >= 0.539 & hr <= 109.811)
F[0,1](Glasgow_Coma_Scale_Total <= 14.974 & MAGNESIUM >= 2.021)
F[0,0](hr <= 73.512 -> n_edrk <= 0.993)
G[1,1](PHOSPHORUS >= 3.794 & s24_hr >= -0.002)
((HEMOGLOBIN >= 9.013) U[0,1] (O2_Flow <= 1.948))
G[0,1](n_edrk >= 0.616 -> O2_Flow >= 1.391)
