((MET >= 0.033) U[0,1] (n_evts >= 0.220))
G[0,1](direct <= 0.921 & n_edrk >= 0.347)
((cosen <= -1.039) U[0,0] (n_evts >= 0.145))
((HEMOGLOBIN <= 10.067) U[0,0] (n_evts >= 0.322))
F[0,1](ICU_Pt_Days <= 1.897 -> y >= 0.285)
F[0,0](n_edrk <= 0.999 & n_evts >= 0.345)
((CHLORIDE <= 105.806) U[0,1] (n_edrk <= 0.810))
G[0,1](LOS >= 2.804 -> PROTIME_INR >= 1.232)
((hr <= 111.335) U[0,1] (y >= 0.009))
((SpO2 <= 98.689) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 5.414))
G[0,1](ICU_Pt_Days <= 3.473 & s2_edrk >= -0.002)
G[0,1](Mort <= 0.423 & Pulse <= 93.432)
((SpO2 <= 98.036) U[1,2] (srr >= 0.024))
((hr >= 84.516) U[0,1] (tte <= -0.302))
((Mort <= 0.295) U[0,1] (tte <= -0.430))
((CALCIUM <= 8.800) U[0,1] (SpO2 <= 99.284))
((PARTIAL_THROMBOPLASTIN_TIME >= 30.949) U[1,1] (s8_hr >= -0.001))
F[1,1](HEMOGLOBIN >= 9.417 & y >= 0.205)
((cosen >= -2.365) U[0,1] (Mort >= 0.080))
((SpO2 >= 90.728) U[1,1] (tte <= -0.435))
((Glasgow_Coma_Scale_Total <= 14.952) U[0,1] (Mort >= 0.159))
G[0,1](cosen <= -1.210 -> LOS <= 4.807)
