((edrk >= 18.000) U[0,1] (n_evts >= 0.019))
((n_evts >= 0.026) U[1,2] (PHOSPHORUS >= 2.805))
F[1,1](Glasgow_Coma_Scale_Total >= 14.928 -> y >= 0.006)
((n_edrk <= 0.956) U[0,1] (y >= 0.011))
F[0,1](Glasgow_Coma_Scale_Total >= 14.484 & tte <= -0.002)
G[0,1](CREATININE >= 1.496 | y <= 0.319)
G[0,1](CALCIUM <= 9.855 -> n_edrk >= 0.791)
G[0,0](Mort > 0.017 -> y = 0.775)
((Glasgow_Coma_Scale_Total <= 15.000) U[0,0] (Mort >= 0.017))
F[0,1](death >= 0.001 & SODIUM <= 140.774)
((Mort >= 0.012) U[1,1] (tte <= -0.031))
G[0,1](Glasgow_Coma_Scale_Total <= 14.990 -> s2_edrk <= 0.000)
G[1,1](AF >= 0.002 | edrk >= 15.505)
G[0,1](LOS >= 2.038 | s24_edrk >= -0.001)
F[0,0](death >= 0.010 & Glasgow_Coma_Scale_Total >= 14.698)
G[0,0](CREATININE <= 1.784 -> tte >= -1.178)
F[0,0](cosen <= -0.490 & MET >= 0.003)
F[0,1](edrk >= 19.541 & y >= 0.029)
G[0,1](direct >= 0.018 | y <= 0.472)
G[0,1](af >= 0.014 -> AF <= 0.042)
G[0,1](AF <= 0.177 | direct <= 0.089)
G[1,1](ICU_Pt_Days >= 0.575 | y >= 0.011)
G[0,1](Resp >= 14.897 | TOTAL_PROTEIN >= 6.328)
G[0,0](ICU_Pt_Days >= 0.476 -> LOS >= 2.469)
G[1,1](O2_Flow <= 4.361 & PLATELET_COUNT >= 212.855)
G[0,1](Glasgow_Coma_Scale_Total >= 14.665 | s24_edrk <= 0.001)
((MET >= 0.003) U[0,0] (death = 0.014))
G[1,1](Resp >= 15.180 | Temp <= 37.344)
G[0,0](ALT_GPT >= 16.440 -> CALCIUM >= 9.630)
G[1,1](CO2 <= 30.237 | Resp <= 25.015)
((s2_edrk >= -0.005) U[0,1] (y = 0.514))
((direct >= 0.021) U[1,2] (n_evts <= 0.979))
G[0,0](cosen >= -2.675 -> lds <= 2.321)
((MET >= 0.001) U[0,1] (death = 0.014))
((MET >= 0.002) U[0,1] (death = 0.014))
G[0,0](CO2 >= 25.402 | hr <= 126.265)
((MET >= 0.001) U[1,1] (death = 0.014))
((MET >= 0.004) U[0,0] (death = 0.014))
((MET >= 0.004) U[0,1] (death = 0.014))
((O2_Flow >= 2.722) U[0,1] (y = 0.130))
F[1,1](AF >= 0.001 & ICU_Pt_Days <= 3.181)
F[0,1](n_edrk <= 0.989 & y = 0.982)
((PCO2 > 39.500) U[0,1] (y = 0.884))
((SODIUM <= 139.512) U[0,0] (y = 0.052))
F[0,1](CALCIUM >= 9.790 & y >= 0.031)
((PHOSPHORUS >= 3.101) U[0,1] (y = 0.109))
((LACTIC_ACID < 1.300) U[1,1] (y = 0.382))
F[0,1](hr < 144.272 & y = 0.077)
((CHLORIDE <= 102.411) U[0,1] (y = 0.868))
G[0,1](s8_hr <= 0.002 | SBP >= 76.568)
F[0,1](ALBUMIN >= 3.244 & ALKALINE_PHOSPHATASE <= 108.168)
G[1,1](Glasgow_Coma_Scale_Total <= 14.991 -> n_edrk <= 0.971)
G[1,1](CREATININE >= 1.120 -> s24_hr <= 0.001)
G[0,1](ALBUMIN >= 3.245 -> SBP <= 172.492)
G[1,1](BLOOD_UREA_NITROGEN >= 22.231 -> cosen >= -2.738)
G[0,1](CREATININE >= 1.714 -> Mort <= 0.352)
G[0,1](SBP <= 154.531 | Temp <= 37.066)
G[1,1](n_evts <= 0.449 -> LOS >= 4.030)
G[0,1](n_evts <= 0.104 -> LOS >= 2.439)
G[0,1](AST_GOT >= 12.942 | O2_Flow <= 4.514)
G[1,1](MET <= 0.688 | Resp <= 19.878)
G[0,0](Glasgow_Coma_Scale_Total >= 14.100 | PLATELET_COUNT <= 283.570)
G[1,1](n_evts <= 0.356 -> LOS >= 5.486)
G[0,1](edrk <= 42.913 | s24_hr >= -0.001)
G[0,1](ALBUMIN >= 3.251 | WHITE_BLOOD_CELL_COUNT <= 9.411)
G[1,1](PLATELET_COUNT >= 227.468 | Resp <= 22.254)
G[0,0](CALCIUM >= 9.062 | cosen <= -0.847)
G[1,1](ALKALINE_PHOSPHATASE >= 94.501 | SBP >= 108.048)
G[0,0](Glasgow_Coma_Scale_Total >= 14.748 -> SODIUM >= 137.213)
G[0,1](af >= 0.019 -> dfa <= 0.924)
G[0,0](PHOSPHORUS >= 2.908 | SODIUM <= 140.677)
G[1,1](ALKALINE_PHOSPHATASE >= 99.750 | Resp <= 23.047)
G[0,1](hr <= 137.868 -> PHOSPHORUS >= 3.288)
G[0,1](GLUCOSE >= 121.943 | Resp <= 20.433)
G[0,0](GLUCOSE >= 120.649 | s8_hr <= 0.001)
G[0,1](cosen <= -0.520 -> edrk <= 42.278)
((direct >= 0.013) U[1,2] (edrk <= 38.533))
G[0,1](cosen >= -2.533 -> s8_hr <= 0.001)
F[1,1](ALBUMIN >= 3.257 & Pulse <= 99.873)
G[1,1](BLOOD_UREA_NITROGEN <= 29.468 -> WHITE_BLOOD_CELL_COUNT >= 8.388)
F[1,1](n_edrk <= 0.968 & n_evts <= 0.731)
G[0,0](hr <= 113.901 | TOTAL_PROTEIN <= 6.983)
G[0,0](CREATININE >= 1.437 & Pulse >= 68.506)
F[0,1](s2_hr > -0.002 -> y = 0.668)
((BLOOD_UREA_NITROGEN <= 32.428) U[0,1] (n_edrk <= 0.985))
