((CO2 >= 23.229) U[0,1] (n_evts >= 0.022))
((n_evts >= 0.009) U[1,1] (POTASSIUM >= 3.838))
((n_evts >= 0.140) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 13.482))
F[0,1](tte <= -0.069 & WHITE_BLOOD_CELL_COUNT <= 11.867)
((CREATININE <= 0.958) U[0,1] (y >= 0.052))
((BLOOD_UREA_NITROGEN >= 12.940) U[0,0] (tte <= -0.008))
((BLOOD_UREA_NITROGEN <= 15.455) U[0,0] (LOS >= 2.581))
G[0,1](direct <= 0.264 & SBP <= 132.227)
F[0,1](HEMOGLOBIN <= 13.761 & Mort >= 0.033)
((MET >= 0.001) U[0,1] (Mort >= 0.040))
((cosen <= -1.576) U[0,0] (y >= 0.059))
G[0,1](CALCIUM >= 8.374 -> Mort <= 0.775)
((LOS >= 2.139) U[1,2] (s24_edrk <= 0.002))
F[0,1](Glasgow_Coma_Scale_Total <= 14.968 | O2_Flow >= 2.141)
F[0,0](direct >= 0.031 & PROTIME_INR >= 1.022)
G[1,1](LOS <= 11.243 -> n_edrk >= 0.674)
F[0,0](n_edrk <= 0.930 | tte <= -0.071)
((dfa <= 1.228) U[1,1] (direct >= 0.015))
F[0,0](direct <= 0.539 -> y = 0.112)
G[0,0](CO2 >= 24.130 -> dfa >= 0.530)
((BLOOD_UREA_NITROGEN <= 18.514) U[0,1] (death >= 0.025))
((AF >= 0.002) U[0,1] (Glasgow_Coma_Scale_Total <= 14.984))
F[0,1](n_edrk <= 0.915 | y >= 0.088)
G[0,1](lds <= 1.930 & Pulse <= 108.741)
G[0,1](death <= 0.898 & dfa <= 1.496)
F[0,0](Glasgow_Coma_Scale_Total <= 14.992 & hr >= 78.798)
G[0,0](CREATININE >= 0.714 -> LOS <= 11.489)
((cosen >= -2.191) U[0,1] (MET >= 0.017))
G[0,1](LOS <= 8.405 | SBP <= 172.443)
((lds <= 1.210) U[1,1] (LOS >= 2.396))
((BLOOD_UREA_NITROGEN <= 19.619) U[1,1] (Glasgow_Coma_Scale_Total <= 14.985))
F[1,1](O2_Flow < 3.335 & y = 0.903)
((ALT_GPT >= 22.000) U[0,0] (y = 0.801))
G[0,0](death <= 0.724 | Pulse >= 68.250)
F[0,0](PROTIME_INR >= 1.045 & SODIUM <= 135.483)
G[0,1](death <= 0.736 | Resp <= 19.511)
F[0,1](OXYGEN_SATURATION >= 94.700 -> y = 0.748)
((MET >= 0.013) U[0,1] (death = 0.044))
G[1,1](CHLORIDE <= 108.227 | dfa <= 1.413)
G[0,0](POTASSIUM >= 4.126 | SODIUM >= 133.220)
((MET >= 0.022) U[1,1] (death = 0.044))
((MET >= 0.002) U[0,1] (death = 0.044))
((MET >= 0.016) U[0,0] (death = 0.044))
((MET >= 0.016) U[0,1] (death = 0.044))
((MET >= 0.013) U[0,1] (death = 0.044))
F[0,0](BLOOD_UREA_NITROGEN <= 18.616 & CREATININE >= 0.833)
((Pulse > 71.073) U[0,1] (y = 0.932))
((SpO2 >= 91.689) U[0,1] (y = 0.579))
((n_evts <= 0.420) U[0,0] (y = 0.284))
((SODIUM >= 134.723) U[0,1] (y = 0.343))
((TOTAL_BILIRUBIN > 0.700) U[0,1] (y = 0.089))
((LACTIC_ACID > 1.300) U[0,1] (y = 0.084))
F[0,1](PLATELET_COUNT <= 174.225 & y = 0.821)
((PCO2 >= 39.500) U[1,1] (y = 0.143))
F[0,0](Resp > 16.666 & y = 0.809)
F[0,0](SBP > 78.663 & y = 0.185)
F[1,1](s24_edrk > -0.005 -> y = 0.096)
F[0,1](af <= 0.148 & y = 0.091)
G[0,0](MET >= 0.020 -> SBP <= 182.520)
G[0,1](hr >= 71.375 | Pulse <= 109.478)
G[0,0](CALCIUM <= 8.561 -> PLATELET_COUNT <= 148.120)
G[0,1](Pulse <= 79.974 -> s2_edrk >= -0.005)
G[0,1](PLATELET_COUNT <= 155.065 | WHITE_BLOOD_CELL_COUNT <= 12.295)
G[0,0](CREATININE <= 1.078 -> s24_hr >= -0.002)
G[0,0](MAGNESIUM >= 1.600 | Mort <= 0.742)
G[0,0](edrk <= 17.299 -> Glasgow_Coma_Scale_Total <= 15.000)
G[0,1](CREATININE <= 0.900 -> O2_Flow <= 6.667)
G[0,0](n_evts >= 0.096 | SpO2 <= 99.707)
G[0,1](CHLORIDE <= 106.680 -> PHOSPHORUS >= 3.151)
G[0,1](af <= 0.272 & srr <= 0.187)
((LOS >= 2.529) U[1,2] (Temp <= 37.049))
((AF >= 0.011) U[1,2] (cosen <= -1.791))
G[1,1](PLATELET_COUNT <= 146.569 & Pulse <= 108.356)
G[0,1](CO2 <= 24.950 | HEMOGLOBIN >= 10.912)
G[1,1](lds <= 1.449 | WHITE_BLOOD_CELL_COUNT <= 14.585)
((dfa >= 0.416) U[0,1] (HEMOGLOBIN <= 12.897))
