((cosen <= -0.880) U[1,1] (SODIUM >= 127.050))
G[0,1](CO2 <= 23.956 | MAGNESIUM >= 2.003)
G[0,1](CO2 <= 25.565 | WHITE_BLOOD_CELL_COUNT <= 8.154)
((death >= 0.019) U[0,1] (SODIUM >= 127.122))
G[0,1](AF >= 0.009 | n_evts <= 0.428)
F[1,1](Mort >= 0.059 | tte <= -0.209)
G[0,1](ICU_Pt_Days >= 0.443 -> PHOSPHORUS <= 3.197)
((CO2 >= 18.950) U[1,1] (POTASSIUM >= 3.903))
((HEMOGLOBIN <= 9.447) U[0,0] (SODIUM >= 127.910))
((Temp <= 37.153) U[0,1] (tte <= -0.043))
F[0,0](HEMOGLOBIN >= 8.998 & MAGNESIUM <= 2.019)
G[0,1](BLOOD_UREA_NITROGEN <= 19.284 | Glasgow_Coma_Scale_Total <= 14.970)
G[1,1](hr >= 77.175 -> Resp >= 20.528)
((CREATININE >= 0.819) U[0,1] (y >= 0.100))
((n_edrk >= 0.041) U[0,1] (y >= 0.166))
((CO2 >= 18.483) U[1,1] (n_edrk <= 0.960))
((n_edrk <= 0.977) U[1,1] (PROTIME_INR <= 1.290))
F[0,0](HEMOGLOBIN >= 9.311 & tte <= -0.249)
((hr <= 117.152) U[0,1] (Mort >= 0.006))
F[0,1](death <= 0.204 -> Mort >= 0.042)
G[0,1](CO2 >= 19.924 -> direct <= 0.702)
G[0,1](CO2 >= 19.285 -> Mort <= 0.288)
G[0,0](cosen >= -2.255 & direct <= 0.436)
G[1,1](PLATELET_COUNT >= 214.395 & Resp <= 26.117)
((CHLORIDE >= 102.113) U[0,1] (POTASSIUM >= 3.917))
((direct <= 0.541) U[1,1] (SODIUM >= 129.092))
G[0,0](O2_Flow >= 2.384 & SBP >= 83.315)
G[0,1](GLUCOSE <= 155.302 -> PARTIAL_THROMBOPLASTIN_TIME >= 32.049)
((cosen <= -1.605) U[0,1] (PROTIME_INR <= 1.294))
((direct >= 0.097) U[1,1] (HEMOGLOBIN >= 8.879))
F[0,1](BLOOD_UREA_NITROGEN <= 18.817 -> Mort >= 0.012)
F[0,1](CALCIUM >= 8.117 | tte <= -0.280)
((PARTIAL_THROMBOPLASTIN_TIME >= 31.835) U[0,1] (PLATELET_COUNT <= 219.054))
G[0,0](PLATELET_COUNT <= 218.902 -> WHITE_BLOOD_CELL_COUNT <= 8.073)
((BLOOD_UREA_NITROGEN >= 17.291) U[1,1] (CREATININE >= 0.777))
F[0,0](CALCIUM >= 8.101 | direct >= 0.092)
((CALCIUM >= 8.308) U[1,2] (Resp <= 30.565))
((CREATININE <= 0.955) U[0,0] (PARTIAL_THROMBOPLASTIN_TIME <= 32.387))
((cosen >= -2.203) U[0,0] (HEMOGLOBIN >= 8.832))
G[0,1](Temp >= 36.896 -> WHITE_BLOOD_CELL_COUNT <= 8.052)
((BLOOD_UREA_NITROGEN >= 18.380) U[1,1] (GLUCOSE <= 141.198))
G[0,1](dfa >= 0.456 | n_evts <= 0.452)
((PROTIME_INR <= 1.256) U[1,1] (Resp >= 15.778))
((Mort >= 0.100) U[1,2] (SBP >= 76.026))
F[0,1](CALCIUM >= 8.378 & dfa >= 0.404)
G[1,1](death <= 0.167 & SBP >= 81.042)
