((CALCIUM >= 8.554) U[0,1] (n_evts >= 0.029))
((cosen <= 0.078) U[1,1] (LOS <= 37.915))
F[0,1](BLOOD_UREA_NITROGEN >= 17.106 & ICU_Pt_Days <= 5.973)
((direct <= 0.496) U[0,0] (LOS <= 37.557))
F[0,0](ICU_Pt_Days <= 5.989 & n_evts >= 0.016)
((CALCIUM <= 9.207) U[0,0] (LOS <= 37.049))
F[0,1](MET >= 0.001 | Mort >= 0.005)
F[1,1](MET >= 0.003 | O2_Flow >= 2.033)
((death <= 0.194) U[0,1] (Mort >= 0.009))
((direct >= 0.001) U[0,1] (O2_Flow >= 2.022))
G[0,0](CALCIUM <= 8.952 -> ICU_Pt_Days >= 1.282)
G[0,1](lds >= 0.952 -> srr >= 0.043)
G[0,1](n_evts <= 0.483 | tte <= -0.027)
G[0,1](edrk >= 11.461 -> s2_edrk >= -0.006)
F[0,1](s8_edrk <= 0.003 -> y = 0.656)
F[0,1](death >= 0.001 & MET <= 0.199)
((MET >= 0.002) U[1,2] (s8_edrk <= 0.003))
G[0,1](ICU_Pt_Days <= 5.971 | Mort <= 0.199)
G[0,1](n_evts <= 0.265 -> LOS >= 35.719)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 32.118 -> Resp >= 13.045)
G[0,1](edrk <= 25.185 | srr <= 0.323)
G[1,1](n_evts <= 0.663 -> LOS >= 3.721)
G[1,1](CO2 >= 23.671 | PHOSPHORUS >= 3.204)
F[0,0](PARTIAL_THROMBOPLASTIN_TIME < 33.120 & y = 0.095)
((s2_edrk < 0.001) U[0,1] (y = 0.407))
F[0,0](MAGNESIUM > 1.917 & y = 0.252)
G[0,1](TROPONIN_I > 0.060 -> y = 0.677)
F[0,0](s24_hr <= 0.001 -> y = 0.983)
((srr < 0.281) U[0,1] (y = 0.336))
F[0,0](n_edrk <= 0.975 & y = 0.761)
((PHOSPHORUS >= 3.333) U[0,1] (y = 0.781))
((edrk > 16.832) U[1,1] (y = 0.552))
((MET >= 0.001) U[0,0] (death = 0.009))
((s8_hr > -0.013) U[0,1] (y = 0.669))
((MET >= 0.003) U[1,2] (y <= 0.283))
F[0,1](TOTAL_PROTEIN >= 6.300 -> y = 0.426)
((MET >= 0.000) U[0,1] (death = 0.009))
G[0,1](n_evts <= 0.420 -> LOS >= 7.287)
((MET >= 0.001) U[0,0] (death = 0.009))
G[0,1](CREATININE >= 1.151 | WHITE_BLOOD_CELL_COUNT >= 6.974)
F[0,0](af >= 0.350 & y = 0.770)
((Resp > 14.422) U[1,1] (y = 0.133))
G[0,0](s24_edrk >= -0.002 | s8_edrk <= 0.001)
G[0,1](PHOSPHORUS >= 3.097 | srr <= 0.250)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 32.634 -> SODIUM >= 134.787)
G[0,0](n_evts <= 0.273 -> LOS >= 18.030)
G[0,0](CREATININE <= 1.641 | PARTIAL_THROMBOPLASTIN_TIME <= 32.989)
G[0,0](PLATELET_COUNT >= 97.238 | srr <= 0.337)
G[0,1](CALCIUM >= 8.469 -> srr <= 0.338)
G[0,1](CO2 >= 21.355 -> dfa <= 1.124)
G[1,1](BLOOD_UREA_NITROGEN >= 14.210 -> cosen >= -2.520)
G[0,0](s8_edrk >= -0.005 -> s8_hr <= 0.002)
G[0,0](BLOOD_UREA_NITROGEN <= 24.279 | CHLORIDE >= 100.951)
G[0,1](CALCIUM <= 9.437 | GLUCOSE <= 95.601)
G[0,1](edrk <= 30.758 & PLATELET_COUNT <= 166.969)
G[0,0](PLATELET_COUNT >= 101.887 -> s24_hr >= -0.003)
((death >= 0.009) U[1,2] (edrk <= 25.643))
G[1,1](CO2 >= 22.229 | lds >= 1.827)
G[1,1](Resp <= 23.840 -> SBP <= 177.218)
G[0,1](cosen >= -1.636 | n_edrk >= 0.734)
G[0,1](cosen <= 0.516 -> s2_hr <= 0.004)
G[0,1](CALCIUM <= 8.679 -> CREATININE <= 1.663)
((cosen <= -1.003) U[1,1] (Glasgow_Coma_Scale_Total <= 14.809))
((O2_Flow >= 2.031) U[1,2] (Resp <= 20.081))
G[0,0](direct <= 0.221 & POTASSIUM >= 3.935)
G[0,1](MET <= 0.646 & Resp <= 20.267)
G[0,1](n_evts >= 0.017 | Resp <= 21.860)
G[0,1](CO2 >= 22.161 | WHITE_BLOOD_CELL_COUNT <= 12.225)
((CHLORIDE <= 105.763) U[1,1] (SpO2 <= 97.951))
G[0,1](CHLORIDE <= 106.934 -> POTASSIUM >= 4.024)
((direct >= 0.002) U[1,2] (srr <= 0.227))
G[0,1](hr >= 52.141 & Pulse >= 52.850)
F[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 32.541 & SBP >= 114.651)
