((Glasgow_Coma_Scale_Total >= 14.408) U[0,1] (LOS <= 12.728))
((HEMOGLOBIN >= 9.555) U[1,1] (ICU_Pt_Days <= 8.684))
((n_edrk <= 0.959) U[0,1] (tte <= -0.037))
((GLUCOSE >= 127.560) U[0,1] (tte <= -0.003))
G[0,0](n_evts <= 0.309 | y <= 0.603)
F[0,0](LOS > 8.830 -> y = 0.395)
G[1,1](direct <= 0.615 & Glasgow_Coma_Scale_Total >= 14.897)
F[1,1](ICU_Pt_Days >= 4.620 & LOS <= 12.805)
G[0,0](Mort >= 0.026 | n_evts <= 0.196)
((CALCIUM <= 8.641) U[0,1] (Mort >= 0.036))
G[1,1](GLUCOSE <= 150.588 -> Mort <= 0.953)
G[1,1](Mort <= 0.554 | WHITE_BLOOD_CELL_COUNT >= 9.329)
G[0,1](dfa >= 0.465 -> SpO2 <= 97.460)
((direct <= 0.647) U[0,1] (n_edrk <= 0.972))
((Mort >= 0.035) U[1,2] (O2_Flow <= 5.950))
G[0,1](s2_edrk >= -2.2160770841696265e-05 -> Temp <= 36.958)
F[1,1](death <= 0.093 -> y = 0.939)
F[0,1](death >= 0.001 & n_edrk <= 0.972)
G[0,1](n_evts <= 0.699 | srr <= 0.119)
G[0,0](AF >= 0.004 -> y <= 0.910)
G[1,1](hr >= 81.565 & Pulse >= 75.644)
G[1,1](death >= 0.003 -> MET >= 0.002)
((MET >= 0.006) U[1,1] (y >= 0.049))
((lds >= 1.728) U[1,1] (y >= 0.045))
G[1,1](s8_edrk >= -0.001 | Temp >= 35.723)
G[0,0](edrk >= 14.599 -> SpO2 <= 99.837)
G[1,1](GLUCOSE <= 158.340 & y <= 0.693)
((MET >= 0.008) U[1,2] (s8_edrk <= 0.006))
((MET >= 0.005) U[0,1] (death = 0.022))
((SODIUM > 136.945) U[0,1] (y = 0.725))
G[1,1](Resp >= 12.306 -> Temp >= 35.252)
G[0,1](edrk <= 29.658 | s24_hr >= -0.002)
F[1,1](MET <= 0.802 & y = 0.640)
G[0,0](Glasgow_Coma_Scale_Total >= 14.625 -> s8_edrk >= -0.006)
((ICU_Pt_Days >= 1.097) U[1,1] (y = 0.588))
G[0,0](CREATININE <= 1.069 | SODIUM >= 136.078)
G[0,0](death <= 0.341 -> SBP <= 137.251)
G[0,0](n_evts <= 0.477 -> LOS >= 8.836)
((PARTIAL_THROMBOPLASTIN_TIME >= 32.068) U[0,1] (y = 0.618))
F[0,1](O2_Flow < 5.751 & y = 0.846)
F[0,0](Mort < 0.681 & y = 0.614)
((CHLORIDE < 102.341) U[1,1] (y = 0.897))
F[0,1](GLUCOSE <= 152.545 & PLATELET_COUNT <= 208.207)
F[0,1](LOS <= 12.672 & n_evts <= 0.715)
((MET >= 0.000) U[1,1] (death = 0.022))
((MET >= 0.006) U[0,1] (death = 0.022))
((MET >= 0.009) U[0,1] (death = 0.022))
F[0,0](Glasgow_Coma_Scale_Total <= 14.993 & Resp >= 15.577)
((CREATININE <= 0.977) U[1,1] (ICU_Pt_Days <= 8.947))
F[0,0](ALBUMIN <= 3.200 -> y = 0.483)
F[0,1](n_evts >= 0.022 & y = 0.224)
((Sgy >= 0.000) U[0,1] (y = 0.913))
G[0,1](edrk <= 25.686 | PARTIAL_THROMBOPLASTIN_TIME <= 33.238)
((WHITE_BLOOD_CELL_COUNT >= 9.530) U[0,0] (y = 0.452))
((SBP >= 94.614) U[1,1] (y = 0.972))
G[0,0](BLOOD_UREA_NITROGEN >= 17.742 | hr >= 93.084)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.805 -> WHITE_BLOOD_CELL_COUNT >= 9.258)
G[1,1](n_evts <= 0.226 -> LOS >= 6.848)
G[1,1](cosen >= -2.425 | Mort <= 0.801)
G[0,0](n_evts <= 0.427 -> LOS >= 6.755)
G[1,1](s8_edrk <= 0.003 | s8_hr >= -0.002)
G[1,1](GLUCOSE <= 159.984 | lds >= 1.430)
G[1,1](O2_Flow >= 1.208 -> s8_edrk <= 0.006)
G[0,0](s24_hr <= 0.001 -> s8_edrk <= 0.005)
G[0,1](s24_hr >= -0.001 & y <= 0.855)
G[1,1](hr <= 112.710 -> srr <= 0.048)
G[0,0](CHLORIDE <= 102.121 & cosen <= -1.110)
G[1,1](BLOOD_UREA_NITROGEN >= 16.001 | CHLORIDE <= 101.649)
G[0,1](PHOSPHORUS <= 4.305 | Pulse >= 91.986)
G[0,0](CREATININE <= 1.006 | WHITE_BLOOD_CELL_COUNT >= 9.129)
G[1,1](hr >= 86.756 & Pulse >= 75.658)
G[0,1](Pulse <= 96.174 & s24_edrk <= 0.003)
G[0,1](CREATININE <= 1.054 & s24_hr <= 0.001)
G[1,1](SpO2 <= 96.164 & Temp >= 35.324)
F[0,1](CALCIUM <= 8.795 -> tte <= -0.027)
F[1,1](BLOOD_UREA_NITROGEN <= 23.678 & CREATININE >= 0.842)
F[0,1](MAGNESIUM >= 1.808 & PARTIAL_THROMBOPLASTIN_TIME <= 33.299)
