((HEMOGLOBIN >= 10.228) U[0,1] (n_evts >= 0.089))
G[1,1](n_evts <= 0.340 & s8_hr >= -0.001)
F[0,1](ICU_Pt_Days >= 0.333 & n_edrk <= 0.948)
((HEMOGLOBIN <= 11.752) U[1,1] (LOS >= 2.392))
G[0,1](SpO2 >= 87.789 -> y <= 0.633)
G[0,0](ICU_Pt_Days >= 0.032 -> PLATELET_COUNT >= 218.754)
G[0,1](n_evts >= 0.044 -> srr <= 0.038)
((dfa <= 0.646) U[0,0] (ICU_Pt_Days >= 0.165))
F[0,0](AF <= 0.355 -> ICU_Pt_Days >= 0.064)
((LOS >= 2.144) U[1,2] (MET <= 0.162))
G[0,1](n_evts >= 0.022 -> O2_Flow >= 2.098)
((ICU_Pt_Days >= 0.172) U[1,2] (MET <= 0.499))
((Pulse >= 87.791) U[0,1] (tte <= -0.109))
G[0,1](hr <= 115.694 & Mort <= 0.501)
((cosen >= -2.304) U[1,1] (y >= 0.003))
((hr >= 70.362) U[0,0] (y >= 0.058))
((HEMOGLOBIN >= 10.806) U[0,0] (y >= 0.046))
F[0,1](cosen >= -2.457 & Mort >= 0.012)
G[1,1](Glasgow_Coma_Scale_Total <= 14.974 | ICU_Pt_Days <= 2.998)
G[0,1](death <= 0.093 -> tte >= -0.170)
((n_edrk <= 0.940) U[1,1] (tte <= -0.041))
F[0,0](direct >= 0.016 & s2_edrk >= -0.004)
F[1,1](SBP >= 88.273 & y >= 0.069)
G[1,1](s2_edrk >= -0.006 -> srr <= 0.059)
G[0,0](HEMOGLOBIN >= 10.210 | hr >= 87.807)
((Mort >= 0.035) U[0,0] (O2_Flow >= 2.054))
((Mort >= 0.032) U[1,1] (s24_edrk <= 0.003))
((Mort >= 0.019) U[1,1] (Resp >= 17.456))
((O2_Flow >= 2.039) U[1,2] (Temp >= 36.498))
((Mort >= 0.054) U[1,2] (tte >= -1.763))
F[0,1](Glasgow_Coma_Scale_Total <= 14.995 & Pulse >= 86.957)
G[0,1](s24_edrk <= 0.004 & SpO2 <= 96.020)
G[0,0](death <= 0.072 | PLATELET_COUNT >= 219.978)
((death >= 0.019) U[1,1] (HEMOGLOBIN <= 11.149))
((death >= 0.020) U[1,1] (s24_hr >= -0.001))
((cosen >= -2.270) U[0,0] (death >= 0.017))
G[0,1](lds >= 1.025 -> MET <= 0.702)
((death >= 0.023) U[1,2] (lds <= 2.394))
F[0,0](direct >= 0.008 & s8_hr <= 8.392509970558452e-05)
F[0,1](s24_hr >= -0.000 & srr <= 0.090)
G[0,1](death <= 0.786 -> Mort <= 0.957)
G[1,1](LOS <= 9.241 | s8_hr >= -0.000)
G[0,1](cosen <= -1.118 & s24_hr >= -0.001)
G[0,1](dfa >= 0.446 | Temp >= 36.427)
G[1,1](edrk >= 16.181 -> n_edrk >= 0.641)
G[0,1](Pulse >= 75.842 -> s24_edrk >= -0.001)
G[0,1](cosen <= -1.378 -> s2_edrk >= -0.007)
G[0,1](direct <= 0.712 | n_edrk <= 0.976)
G[0,0](dfa >= 0.384 & s8_edrk <= 0.001)
G[0,0](Mort >= 0.037 -> Pulse <= 103.508)
G[0,0](ICU_Pt_Days >= 0.093 -> s24_edrk >= -0.006)
F[0,1](MET >= 0.014 & s8_hr <= 0.000)
((Glasgow_Coma_Scale_Total <= 14.999) U[1,2] (Mort <= 0.375))
((MET >= 0.005) U[1,1] (s24_hr <= 0.001))
((AF >= 0.008) U[1,1] (Pulse <= 91.085))
F[0,0](Glasgow_Coma_Scale_Total <= 14.999 & s2_hr <= 0.001)
F[0,0](Glasgow_Coma_Scale_Total <= 14.986 & MET >= 0.019)
((AF >= 0.004) U[1,2] (Mort <= 0.727))
((n_edrk >= 0.825) U[1,1] (O2_Flow >= 2.079))
((MET >= 0.008) U[0,1] (death = 0.038))
G[1,1](WHITE_BLOOD_CELL_COUNT >= 10.041 -> y <= 0.448)
((af < 0.257) U[0,1] (y = 0.974))
((srr < 0.124) U[0,1] (y = 0.359))
F[0,1](ICU_Pt_Days <= 0.583 & y = 0.077)
F[1,1](MAGNESIUM <= 2.000 -> y = 0.002)
((hr < 113.843) U[0,1] (y = 0.980))
((direct >= 0.032) U[1,2] (lds >= 1.030))
((TOTAL_BILIRUBIN <= 0.700) U[1,1] (y = 0.669))
((tte > -1.387) U[1,1] (y = 0.128))
((n_evts < 0.294) U[1,1] (y = 0.576))
((MET >= 0.010) U[0,1] (death = 0.038))
((MET >= 0.001) U[1,1] (death = 0.038))
F[1,1](LOS < 3.877 & y = 0.586)
