((hr >= 73.874) U[0,0] (LOS >= 1.946))
F[0,1](edrk <= 32.977 & n_evts >= 0.236)
((MAGNESIUM >= 1.602) U[1,1] (n_evts >= 0.175))
((Mort <= 0.941) U[0,1] (n_evts >= 0.233))
F[0,1](lds >= 0.799 & n_evts >= 0.030)
((Glasgow_Coma_Scale_Total <= 14.989) U[0,1] (n_evts >= 0.214))
((direct >= 0.096) U[0,0] (LOS >= 1.615))
((AF >= 0.007) U[0,1] (ICU_Pt_Days >= 0.429))
((n_evts >= 0.087) U[1,1] (Resp >= 12.920))
F[1,1](hr <= 118.934 -> ICU_Pt_Days >= 0.628)
F[0,1](n_evts >= 0.132 & SBP >= 89.447)
((ICU_Pt_Days >= 0.749) U[1,1] (SODIUM >= 133.974))
F[1,1](n_evts >= 0.165 & tte >= -3.377)
((HEMOGLOBIN >= 10.889) U[0,1] (tte <= -0.082))
F[0,1](HEMOGLOBIN <= 11.313 & SBP <= 138.344)
((ICU_Pt_Days >= 0.688) U[1,1] (SBP <= 147.039))
((n_evts >= 0.103) U[1,2] (Pulse <= 101.066))
F[0,1](Glasgow_Coma_Scale_Total <= 14.987 | Mort >= 0.068)
((CALCIUM <= 8.860) U[0,1] (y >= 0.100))
((Glasgow_Coma_Scale_Total <= 14.972) U[0,0] (y >= 0.061))
((HEMOGLOBIN <= 11.567) U[0,1] (y >= 0.033))
((MAGNESIUM <= 1.854) U[0,1] (y >= 0.138))
G[0,0](CREATININE <= 1.006 | n_edrk >= 0.421)
((Mort >= 0.071) U[1,1] (SODIUM >= 134.633))
G[0,1](O2_Flow >= 2.144 -> WHITE_BLOOD_CELL_COUNT >= 9.057)
F[0,1](direct >= 0.044 & SpO2 >= 87.898)
F[0,1](direct >= 0.054 & ICU_Pt_Days >= 0.293)
((CHLORIDE >= 101.404) U[0,0] (Mort >= 0.096))
G[0,1](direct <= 0.759 | HEMOGLOBIN >= 10.371)
G[1,1](O2_Flow <= 2.603 & SpO2 >= 91.221)
G[1,1](O2_Flow >= 2.174 -> PHOSPHORUS >= 3.539)
G[0,1](s2_edrk <= 0.004 -> s8_edrk <= 0.001)
G[0,1](s24_hr >= -0.000 | WHITE_BLOOD_CELL_COUNT >= 9.231)
G[0,0](Mort <= 0.819 | n_edrk >= 0.581)
F[0,0](hr <= 105.036 & Mort >= 0.041)
((CALCIUM <= 8.890) U[0,0] (n_edrk <= 0.808))
F[1,1](death >= 0.026 & edrk <= 35.281)
F[0,1](Mort >= 0.009 & tte <= -0.067)
((cosen <= -1.702) U[0,0] (death >= 0.005))
((cosen >= -2.312) U[1,1] (Glasgow_Coma_Scale_Total <= 14.954))
F[0,1](death >= 0.067 & dfa <= 0.999)
((CREATININE >= 0.859) U[0,1] (Glasgow_Coma_Scale_Total <= 14.971))
G[0,1](death <= 0.979 & tte >= -2.484)
G[0,1](s8_edrk >= -0.002 & Temp <= 36.900)
G[0,0](PLATELET_COUNT >= 212.580 & y <= 0.684)
((SODIUM <= 136.408) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 11.668))
((Pulse >= 69.773) U[0,0] (WHITE_BLOOD_CELL_COUNT <= 11.197))
F[1,1](HEMOGLOBIN > 10.392 -> y = 0.638)
((death <= 0.504) U[0,1] (PLATELET_COUNT <= 215.532))
((CHLORIDE <= 101.805) U[0,1] (HEMOGLOBIN <= 11.308))
F[1,1](CHLORIDE >= 101.053 & WHITE_BLOOD_CELL_COUNT <= 11.489)
((lds <= 1.297) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 12.053))
((CALCIUM >= 8.837) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 11.749))
F[1,1](HEMOGLOBIN <= 11.292 | PLATELET_COUNT <= 214.798)
((hr >= 72.669) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 10.920))
G[0,0](ICU_Pt_Days <= 4.419 & s24_hr <= -5.7250236546410764e-05)
G[0,0](Resp <= 20.776 & s8_edrk >= -0.001)
G[0,0](BLOOD_UREA_NITROGEN <= 17.721 | PLATELET_COUNT >= 212.387)
