((hr >= 49.349) U[0,1] (n_evts >= 0.068))
((direct <= 0.857) U[0,1] (ICU_Pt_Days >= 0.001))
((n_edrk <= 0.990) U[0,1] (tte <= -0.009))
((CALCIUM >= 8.904) U[0,1] (tte <= -0.025))
G[0,1](MET <= 0.946 -> n_evts <= 0.917)
((CALCIUM <= 9.553) U[0,1] (y >= 0.030))
((MAGNESIUM <= 1.873) U[0,1] (y >= 0.017))
G[0,1](Mort <= 0.121 & SpO2 <= 99.815)
G[0,1](CHLORIDE <= 106.699 -> y <= 0.960)
G[0,1](MET <= 0.841 & srr >= 0.047)
F[0,1]((af <= 0.364 | AF <= 0.289) & cosen >= -2.224)
F[0,1]((af <= 0.312 | AF <= 0.121) & cosen >= -2.222)
F[0,1]((af <= 0.072 | AF <= 0.390) & cosen >= -2.221)
((CALCIUM >= 9.362) U[0,1] (Mort >= 0.029))
((SBP >= 104.461) U[0,0] (y >= 0.044))
F[0,1](direct >= 0.018 & WHITE_BLOOD_CELL_COUNT >= 6.002)
F[0,1](ICU_Pt_Days >= 0.165 & Mort <= 0.432)
((PLATELET_COUNT >= 132.427) U[0,0] (y >= 0.044))
G[0,1](direct > 0.006 -> y = 0.584)
((MAGNESIUM <= 1.725) U[0,1] (O2_Flow >= 2.033))
((n_edrk >= 0.354) U[0,1] (O2_Flow >= 2.058))
F[0,1](cosen <= -1.390 & direct >= 0.029)
((ICU_Pt_Days >= 0.216) U[1,1] (y >= 0.024))
((cosen >= -2.217) U[1,2] (s2_edrk >= -0.006))
((af <= 0.418) U[1,1] (cosen >= -2.229))
G[0,0](n_evts <= 0.424 | O2_Flow >= 2.068)
F[0,0](death >= 0.004 | Glasgow_Coma_Scale_Total <= 14.993)
((direct <= 0.301) U[0,1] (PLATELET_COUNT >= 147.838))
G[0,0](CHLORIDE <= 107.175 -> hr <= 84.291)
((cosen >= -2.254) U[0,1] (death >= 0.011))
G[1,1](PLATELET_COUNT >= 135.133 -> POTASSIUM >= 4.380)
G[1,1](ALBUMIN >= 3.414 | CHLORIDE >= 105.054)
F[1,1](O2_Flow >= 2.025 & srr >= 0.038)
((death >= 0.005) U[0,0] (s24_edrk >= -0.000))
F[0,0](death >= 0.016 & Resp <= 19.228)
G[0,1](AF <= 0.233 -> LOS <= 5.490)
G[0,0](MAGNESIUM <= 1.996 & tte >= -1.572)
F[0,1](Resp < 20.224 -> y = 0.329)
((CHLORIDE >= 103.800) U[0,0] (Glasgow_Coma_Scale_Total <= 14.993))
F[1,1](death <= 0.548 -> y = 0.005)
G[0,1](LOS >= 2.226 & s8_edrk >= -0.004)
((death >= 0.007) U[1,1] (edrk <= 21.685))
G[0,1](Resp >= 13.090 -> srr >= 0.031)
G[0,1](SpO2 >= 87.990 | TOTAL_BILIRUBIN <= 0.532)
G[0,1](hr <= 99.852 | Mort <= 0.389)
G[0,1](O2_Flow <= 3.932 & SpO2 <= 97.209)
G[0,0](Pulse <= 107.410 -> SODIUM >= 137.546)
G[1,1](AF >= 0.003 -> edrk >= 15.192)
F[1,1](af >= 0.002 & AF >= 0.004)
((death >= 0.007) U[0,0] (MET >= 0.006))
F[1,1](AF <= 0.062 -> y = 0.237)
F[0,0](AF >= 0.004 & lds <= 2.021)
((MET >= 0.003) U[1,2] (s24_edrk <= 0.003))
G[0,1](hr <= 87.649 | lds <= 2.156)
G[0,0](MET <= 0.896 | s8_edrk >= -0.003)
((death >= 0.005) U[1,2] (hr <= 101.619))
G[1,1](MET <= 0.507 -> SBP >= 67.759)
G[0,0](dfa <= 0.920 -> s8_edrk <= 0.002)
G[0,1](n_evts <= 0.396 -> LOS >= 3.857)
((TOTAL_PROTEIN >= 6.478) U[0,1] (y = 0.947))
((MET >= 0.010) U[0,1] (death = 0.021))
((LOS > 3.278) U[0,1] (y = 0.918))
((cosen > -2.246) U[0,1] (y = 0.772))
((af > 0.003) U[0,1] (y = 0.337))
F[0,1](dfa >= 0.483 & y = 0.188)
((af >= 0.002) U[1,1] (srr <= 0.064))
((tte <= -0.053) U[1,1] (y = 0.141))
F[0,0](SpO2 < 95.644 & y = 0.603)
F[0,0](PHOSPHORUS > 3.562 & y = 0.139)
F[0,1](BLOOD_UREA_NITROGEN <= 29.020 & y = 0.054)
((ALKALINE_PHOSPHATASE >= 84.373) U[0,1] (y = 0.497))
((PROTIME_INR <= 1.180) U[1,1] (TOTAL_BILIRUBIN >= 0.339))
F[1,1](AST_GOT < 27.000 & y = 0.186)
((s8_edrk < 0.004) U[0,1] (y = 0.621))
F[1,1](HEMOGLOBIN >= 9.802 & y = 0.030)
((s2_hr < 0.004) U[1,1] (y = 0.431))
((srr >= 0.025) U[0,1] (y = 0.162))
F[0,1](ICU_Pt_Days >= 0.181 & SODIUM >= 138.238)
F[1,1](PROTIME_INR > 1.092 & y = 0.393)
((CO2 < 28.680) U[0,1] (y = 0.799))
G[0,0](cosen >= -2.267 | POTASSIUM <= 4.681)
G[0,1](TOTAL_PROTEIN >= 6.316 | TROPONIN_I <= 0.064)
G[0,1](CALCIUM >= 8.953 -> direct <= 0.634)
G[1,1](CHLORIDE >= 103.391 | WHITE_BLOOD_CELL_COUNT >= 5.610)
((PARTIAL_THROMBOPLASTIN_TIME >= 31.800) U[0,0] (y = 0.008))
G[1,1](death <= 0.279 | n_evts >= 0.013)
G[0,0](n_evts <= 0.153 -> LOS >= 3.579)
G[0,1](MAGNESIUM >= 1.589 | WHITE_BLOOD_CELL_COUNT <= 6.891)
G[0,1](n_evts <= 0.923 -> srr <= 0.122)
G[0,1](LOS <= 4.746 -> POTASSIUM >= 4.189)
G[0,0](Glasgow_Coma_Scale_Total <= 14.989 -> PLATELET_COUNT >= 140.930)
G[0,1](LOS <= 5.229 | s24_edrk <= 0.003)
G[1,1](Resp <= 20.866 -> s24_edrk >= -0.001)
G[0,1](n_evts <= 0.308 -> LOS >= 2.341)
G[0,1](ICU_Pt_Days >= 0.034 -> PROTIME_INR >= 1.003)
G[0,1](Glasgow_Coma_Scale_Total >= 14.420 -> s2_edrk <= 0.004)
G[0,0](cosen >= -2.289 | SBP >= 108.730)
G[0,1](Mort <= 0.191 & Pulse <= 82.579)
G[1,1](ICU_Pt_Days >= 0.017 | PLATELET_COUNT <= 184.201)
((Mort >= 0.011) U[1,2] (PLATELET_COUNT >= 132.078))
G[0,0](ALBUMIN >= 3.305 -> Pulse >= 49.589)
